nice: cannot set niceness: Permission denied
Precompiling packages...
  73955.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2467.3 ms  ✓ RealDot
   2487.8 ms  ✓ DataValueInterfaces
   2485.0 ms  ✓ Reexport
   2564.5 ms  ✓ OpenLibm_jll
   2595.9 ms  ✓ DefineSingletons
   2607.9 ms  ✓ Unicode
   3261.0 ms  ✓ InverseFunctions
   3396.5 ms  ✓ AbstractFFTs
   3906.2 ms  ✓ Statistics
   4072.4 ms  ✓ Serialization
   4001.9 ms  ✓ DocStringExtensions
   4242.1 ms  ✓ EnzymeCore
   2614.5 ms  ✓ IteratorInterfaceExtensions
   2805.8 ms  ✓ DataAPI
   2903.1 ms  ✓ PrettyPrint
   2889.6 ms  ✓ ArgCheck
   5496.1 ms  ✓ FillArrays
   2821.0 ms  ✓ StatsAPI
   3000.2 ms  ✓ CompilerSupportLibraries_jll
   3126.5 ms  ✓ ProgressLogging
   2929.6 ms  ✓ Mmap
   2496.5 ms  ✓ PtrArrays
   2608.9 ms  ✓ CompositionsBase
   3892.4 ms  ✓ ADTypes
   2704.4 ms  ✓ HashArrayMappedTries
   2810.3 ms  ✓ StaticArraysCore
   3100.9 ms  ✓ SciMLPublic
   5209.8 ms  ✓ InitialValues
  11495.6 ms  ✓ OrderedCollections
   4188.2 ms  ✓ Requires
  10125.3 ms  ✓ ConstructionBase
  10405.0 ms  ✓ ShowCases
   4093.6 ms  ✓ Preferences
   3065.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2474.7 ms  ✓ TableTraits
   3312.7 ms  ✓ SuiteSparse_jll
   2402.0 ms  ✓ Future
   9692.4 ms  ✓ Missings
  12738.0 ms  ✓ UnsafeAtomics
   7502.4 ms  ✓ Baselet
  15605.0 ms  ✓ IrrationalConstants
   3064.6 ms  ✓ NameResolution
   3306.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2689.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2598.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3303.3 ms  ✓ DelimitedFiles
   2709.8 ms  ✓ ScopedValues
   3229.5 ms  ✓ AliasTables
   2662.1 ms  ✓ DiffResults
   3298.4 ms  ✓ Adapt
   2621.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2691.9 ms  ✓ PrecompileTools
  10490.2 ms  ✓ NaNMath
   2895.5 ms  ✓ Atomix
   3374.2 ms  ✓ JLLWrappers
  11088.1 ms  ✓ Compat
   3322.4 ms  ✓ LogExpFunctions
  17512.7 ms  ✓ Distributed
   2194.8 ms  ✓ EnzymeCore → AdaptExt
   2975.2 ms  ✓ GPUArraysCore
   1697.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1714.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
