nice: cannot set niceness: Permission denied
Precompiling packages...
    613.5 ms  ✓ Reexport
    769.3 ms  ✓ DataAPI
    958.2 ms  ✓ Statistics
    772.6 ms  ✓ ConstructionBase
   1821.7 ms  ✓ Baselet
   1294.7 ms  ✓ SciMLPublic
    681.6 ms  ✓ RealDot
    651.6 ms  ✓ DataValueInterfaces
    769.6 ms  ✓ PrettyPrint
   2009.0 ms  ✓ IrrationalConstants
   1059.5 ms  ✓ StaticArraysCore
    833.9 ms  ✓ StatsAPI
   1106.0 ms  ✓ Requires
   1623.9 ms  ✓ SuiteSparse_jll
   1099.4 ms  ✓ EnzymeCore
    590.5 ms  ✓ Future
   1074.1 ms  ✓ OrderedCollections
    703.1 ms  ✓ InverseFunctions
   2857.2 ms  ✓ UnsafeAtomics
   1865.8 ms  ✓ ShowCases
    786.6 ms  ✓ HashArrayMappedTries
    657.4 ms  ✓ CompositionsBase
   1090.6 ms  ✓ ADTypes
   1010.1 ms  ✓ ProgressLogging
   1124.3 ms  ✓ Serialization
   1051.0 ms  ✓ DocStringExtensions
   8613.0 ms  ✓ MacroTools
    788.7 ms  ✓ DefineSingletons
    884.6 ms  ✓ AbstractFFTs
    743.0 ms  ✓ Unicode
    694.8 ms  ✓ ArgCheck
   1913.3 ms  ✓ InitialValues
    584.2 ms  ✓ PtrArrays
   1070.9 ms  ✓ OpenLibm_jll
    778.5 ms  ✓ Mmap
   1634.5 ms  ✓ FillArrays
    668.6 ms  ✓ IteratorInterfaceExtensions
    732.9 ms  ✓ Missings
    683.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    755.1 ms  ✓ NameResolution
    771.5 ms  ✓ DiffResults
    760.4 ms  ✓ Adapt
   2010.2 ms  ✓ InteractiveUtils
    748.5 ms  ✓ ScopedValues
    634.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1322.0 ms  ✓ Atomix
    672.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    680.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2527.2 ms  ✓ DataStructures
    930.0 ms  ✓ LogExpFunctions
    816.4 ms  ✓ CommonSubexpressions
    640.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    820.7 ms  ✓ Compat
    673.5 ms  ✓ AliasTables
    862.0 ms  ✓ NaNMath
   3708.8 ms  ✓ Distributed
