nice: cannot set niceness: Permission denied
Precompiling packages...
  73278.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2424.7 ms  ✓ DefineSingletons
   2504.1 ms  ✓ DataValueInterfaces
   2488.6 ms  ✓ Reexport
   2510.7 ms  ✓ RealDot
   2520.8 ms  ✓ OpenLibm_jll
   2611.0 ms  ✓ Unicode
   3317.0 ms  ✓ AbstractFFTs
   3315.5 ms  ✓ InverseFunctions
   3816.1 ms  ✓ Serialization
   3883.7 ms  ✓ DocStringExtensions
   4076.8 ms  ✓ Statistics
   4186.1 ms  ✓ EnzymeCore
   2616.2 ms  ✓ IteratorInterfaceExtensions
   2802.0 ms  ✓ DataAPI
   2812.3 ms  ✓ ArgCheck
   5431.8 ms  ✓ FillArrays
   3001.9 ms  ✓ PrettyPrint
   2508.5 ms  ✓ StatsAPI
   2903.4 ms  ✓ CompilerSupportLibraries_jll
   3097.0 ms  ✓ ProgressLogging
   2902.1 ms  ✓ Mmap
   3202.7 ms  ✓ SuiteSparse_jll
   2496.2 ms  ✓ CompositionsBase
   2504.8 ms  ✓ Future
   2503.0 ms  ✓ PtrArrays
   3202.6 ms  ✓ SciMLPublic
   2607.2 ms  ✓ StaticArraysCore
   2417.7 ms  ✓ HashArrayMappedTries
  10428.9 ms  ✓ OrderedCollections
   5496.4 ms  ✓ InitialValues
   4483.4 ms  ✓ Requires
   2503.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9489.1 ms  ✓ ConstructionBase
   3800.9 ms  ✓ Preferences
   2690.2 ms  ✓ TableTraits
   6484.1 ms  ✓ Baselet
  11311.4 ms  ✓ UnsafeAtomics
   2489.5 ms  ✓ NameResolution
   2620.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11388.1 ms  ✓ ShowCases
  14796.1 ms  ✓ IrrationalConstants
   3522.5 ms  ✓ DelimitedFiles
   2804.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3124.7 ms  ✓ AliasTables
   2998.4 ms  ✓ DiffResults
   9089.7 ms  ✓ NaNMath
   2702.8 ms  ✓ ScopedValues
   2604.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2821.4 ms  ✓ Adapt
   2678.5 ms  ✓ PrecompileTools
   3012.4 ms  ✓ JLLWrappers
  11089.0 ms  ✓ Compat
   8527.8 ms  ✓ Missings
   2796.5 ms  ✓ Atomix
   2212.7 ms  ✓ EnzymeCore → AdaptExt
   3102.9 ms  ✓ LogExpFunctions
  12312.8 ms  ✓ InteractiveUtils
   2787.1 ms  ✓ GPUArraysCore
   1612.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2798.7 ms  ✓ OpenSpecFun_jll
   2000.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17015.7 ms  ✓ MacroTools
   8807.2 ms  ✓ DataStructures
   2696.8 ms  ✓ ContextVariablesX
  14687.6 ms  ✓ Distributed
   2887.4 ms  ✓ CommonSubexpressions
   2474.1 ms  ✓ FLoopsBase
   2892.5 ms  ✓ SortingAlgorithms
   4117.6 ms  ✓ SimpleTraits
   9696.9 ms  ✓ Tables
   5230.1 ms  ✓ Setfield
   7499.1 ms  ✓ Functors
   3678.6 ms  ✓ MLCore
   9598.6 ms  ✓ ChainRulesCore
   2398.8 ms  ✓ MLDataDevices
   8896.1 ms  ✓ SpecialFunctions
   2284.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2584.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11005.9 ms  ✓ IRTools
   2810.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2783.0 ms  ✓ DiffRules
   3472.2 ms  ✓ ZygoteRules
