nice: cannot set niceness: Permission denied
Precompiling packages...
   1941.7 ms  ✓ DataValueInterfaces
   1950.0 ms  ✓ RealDot
   1927.5 ms  ✓ Reexport
   2182.6 ms  ✓ DefineSingletons
   2051.4 ms  ✓ OpenLibm_jll
   2336.7 ms  ✓ DelimitedFiles
   2446.6 ms  ✓ Requires
   2447.4 ms  ✓ InverseFunctions
   2746.1 ms  ✓ AbstractFFTs
   2809.0 ms  ✓ DocStringExtensions
   2850.2 ms  ✓ OrderedCollections
   2947.2 ms  ✓ Compat
   3303.1 ms  ✓ EnzymeCore
   1782.3 ms  ✓ IteratorInterfaceExtensions
   2140.9 ms  ✓ PrettyPrint
   2098.3 ms  ✓ DataAPI
   2381.3 ms  ✓ ConstructionBase
   1895.2 ms  ✓ StatsAPI
   2102.5 ms  ✓ ArgCheck
   4642.9 ms  ✓ FillArrays
   2241.5 ms  ✓ ShowCases
   2191.8 ms  ✓ CompilerSupportLibraries_jll
   2289.2 ms  ✓ SuiteSparse_jll
   2405.7 ms  ✓ ProgressLogging
   1960.0 ms  ✓ CompositionsBase
   5714.3 ms  ✓ IrrationalConstants
   1703.0 ms  ✓ SciMLPublic
   1898.7 ms  ✓ PtrArrays
   1990.6 ms  ✓ HashArrayMappedTries
   2250.5 ms  ✓ StaticArraysCore
   1994.5 ms  ✓ Adapt
   2062.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2208.1 ms  ✓ NaNMath
   1698.0 ms  ✓ TableTraits
   3106.3 ms  ✓ Preferences
   1991.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3756.8 ms  ✓ InitialValues
   1915.3 ms  ✓ NameResolution
   2150.2 ms  ✓ Missings
   2292.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4802.0 ms  ✓ Baselet
   2213.7 ms  ✓ ScopedValues
   2499.1 ms  ✓ AliasTables
   2903.3 ms  ✓ LogExpFunctions
   2339.4 ms  ✓ GPUArraysCore
   2400.3 ms  ✓ DiffResults
   1889.7 ms  ✓ EnzymeCore → AdaptExt
   7707.2 ms  ✓ Distributed
   1899.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8716.7 ms  ✓ UnsafeAtomics
   1803.1 ms  ✓ PrecompileTools
   1804.9 ms  ✓ ContextVariablesX
   1711.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2182.6 ms  ✓ JLLWrappers
   6799.3 ms  ✓ DataStructures
   1879.8 ms  ✓ Atomix
   8907.5 ms  ✓ MacroTools
   3122.5 ms  ✓ Tables
   2307.4 ms  ✓ Functors
   2288.1 ms  ✓ FLoopsBase
   2296.0 ms  ✓ SortingAlgorithms
   2614.5 ms  ✓ OpenSpecFun_jll
   2290.0 ms  ✓ CommonSubexpressions
   4895.0 ms  ✓ ChainRulesCore
  11598.4 ms  ✓ Test
   3100.6 ms  ✓ MLDataDevices
   3400.3 ms  ✓ SimpleTraits
   3978.8 ms  ✓ StructArrays
   2097.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2007.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   5297.5 ms  ✓ Setfield
   2260.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2394.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1819.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3316.2 ms  ✓ ZygoteRules
   3090.9 ms  ✓ MLCore
   6496.3 ms  ✓ IRTools
    995.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4205.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3759.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7135.7 ms  ✓ Accessors
  12434.1 ms  ✓ SparseArrays
   1986.0 ms  ✓ SplittablesBase
   1062.3 ms  ✓ SuiteSparse
   1176.0 ms  ✓ Accessors → LinearAlgebraExt
   1264.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1359.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1449.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1472.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1646.8 ms  ✓ Statistics
   1239.0 ms  ✓ SparseInverseSubset
   7307.0 ms  ✓ SpecialFunctions
   1349.0 ms  ✓ Accessors → StructArraysExt
   1489.8 ms  ✓ Accessors → TestExt
   1584.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1333.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1828.6 ms  ✓ BangBang
   1379.9 ms  ✓ DiffRules
   1142.2 ms  ✓ BangBang → BangBangTablesExt
   1147.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2525.2 ms  ✓ Optimisers
   1420.0 ms  ✓ MicroCollections
   1171.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1211.6 ms  ✓ BangBang → BangBangStructArraysExt
   1191.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3180.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3910.5 ms  ✓ StatsBase
   2994.5 ms  ✓ Transducers
  15790.9 ms  ✓ StaticArrays
    955.2 ms  ✓ Transducers → TransducersAdaptExt
   4711.3 ms  ✓ ForwardDiff
    995.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1056.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1098.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1268.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    727.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    824.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    774.2 ms  ✓ Accessors → StaticArraysExt
   7202.9 ms  ✓ ChainRules
    532.8 ms  ✓ BangBang → BangBangStaticArraysExt
    537.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4098.5 ms  ✓ KernelAbstractions
    960.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
  33631.2 ms  ✓ MLStyle
    560.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    568.6 ms  ✓ KernelAbstractions → EnzymeExt
    625.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1523.3 ms  ✓ JuliaVariables
   1977.7 ms  ✓ FLoops
   3117.5 ms  ✓ NNlib
    710.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    831.6 ms  ✓ OneHotArrays
    902.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    722.0 ms  ✓ NNlib → NNlibForwardDiffExt
    646.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3547.7 ms  ✓ MLUtils
    933.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20879.7 ms  ✓ Zygote
    780.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3734.5 ms  ✓ Flux
  140 dependencies successfully precompiled in 55 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 175.63
	System time (seconds): 24.35
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 961928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 318
	Minor (reclaiming a frame) page faults: 5977531
	Voluntary context switches: 176596
	Involuntary context switches: 53289
	Swaps: 0
	File system inputs: 0
	File system outputs: 452264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
