nice: cannot set niceness: Permission denied
Precompiling packages...
    431.5 ms  ✓ Reexport
    477.1 ms  ✓ DataAPI
    610.3 ms  ✓ Statistics
    595.6 ms  ✓ ConstructionBase
    715.1 ms  ✓ SciMLPublic
   1333.1 ms  ✓ Baselet
    459.0 ms  ✓ RealDot
    504.7 ms  ✓ PrettyPrint
    496.4 ms  ✓ DataValueInterfaces
   1301.6 ms  ✓ IrrationalConstants
    614.8 ms  ✓ StaticArraysCore
    502.1 ms  ✓ StatsAPI
    995.5 ms  ✓ SuiteSparse_jll
    800.5 ms  ✓ Requires
    729.7 ms  ✓ EnzymeCore
    446.6 ms  ✓ Future
    697.2 ms  ✓ OrderedCollections
    556.5 ms  ✓ InverseFunctions
   1967.5 ms  ✓ UnsafeAtomics
   4434.9 ms  ✓ MacroTools
   1432.6 ms  ✓ ShowCases
    583.0 ms  ✓ HashArrayMappedTries
    752.7 ms  ✓ ADTypes
    459.4 ms  ✓ CompositionsBase
    581.8 ms  ✓ ProgressLogging
    696.5 ms  ✓ Serialization
    619.7 ms  ✓ DocStringExtensions
    470.0 ms  ✓ DefineSingletons
    617.0 ms  ✓ AbstractFFTs
    491.5 ms  ✓ Unicode
    505.6 ms  ✓ ArgCheck
   1241.1 ms  ✓ InitialValues
    458.1 ms  ✓ PtrArrays
    520.2 ms  ✓ Mmap
    726.7 ms  ✓ OpenLibm_jll
    446.7 ms  ✓ IteratorInterfaceExtensions
   1104.9 ms  ✓ FillArrays
    538.5 ms  ✓ Missings
    455.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.2 ms  ✓ NameResolution
    499.3 ms  ✓ DiffResults
    514.7 ms  ✓ Adapt
   1304.4 ms  ✓ InteractiveUtils
    477.6 ms  ✓ ScopedValues
    569.4 ms  ✓ CommonSubexpressions
    883.4 ms  ✓ Atomix
    431.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    464.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    461.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1804.9 ms  ✓ DataStructures
    640.2 ms  ✓ LogExpFunctions
    529.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    591.7 ms  ✓ Compat
    504.4 ms  ✓ AliasTables
   2357.1 ms  ✓ Distributed
    593.2 ms  ✓ DelimitedFiles
   1898.1 ms  ✓ Preferences
    423.0 ms  ✓ TableTraits
    535.6 ms  ✓ NaNMath
    535.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    593.8 ms  ✓ GPUArraysCore
    448.9 ms  ✓ EnzymeCore → AdaptExt
   4170.3 ms  ✓ SparseArrays
   1348.4 ms  ✓ Setfield
    805.7 ms  ✓ SimpleTraits
    432.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    586.1 ms  ✓ SortingAlgorithms
    534.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2215.7 ms  ✓ IRTools
    844.3 ms  ✓ JLLWrappers
    704.2 ms  ✓ PrecompileTools
   1172.9 ms  ✓ Tables
    829.5 ms  ✓ Statistics → SparseArraysExt
   2949.0 ms  ✓ Accessors
    806.0 ms  ✓ SuiteSparse
    911.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    778.0 ms  ✓ Adapt → AdaptSparseArraysExt
    616.7 ms  ✓ ContextVariablesX
    794.1 ms  ✓ Functors
   1774.6 ms  ✓ ChainRulesCore
   1114.9 ms  ✓ OpenSpecFun_jll
   1003.9 ms  ✓ StructArrays
   1128.9 ms  ✓ MLCore
    857.0 ms  ✓ Accessors → LinearAlgebraExt
    845.0 ms  ✓ SparseInverseSubset
   9468.5 ms  ✓ Test
    685.7 ms  ✓ FLoopsBase
   3245.3 ms  ✓ StatsBase
    785.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1105.9 ms  ✓ MLDataDevices
    563.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    833.0 ms  ✓ ZygoteRules
   1465.4 ms  ✓ Optimisers
    592.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21827.8 ms  ✓ MLStyle
    649.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
