nice: cannot set niceness: Permission denied
Precompiling packages...
  73476.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2422.9 ms  ✓ Reexport
   2432.4 ms  ✓ DataValueInterfaces
   2717.6 ms  ✓ DefineSingletons
   2730.0 ms  ✓ OpenLibm_jll
   2737.4 ms  ✓ Unicode
   2732.5 ms  ✓ RealDot
   3106.3 ms  ✓ InverseFunctions
   3119.2 ms  ✓ AbstractFFTs
   3576.2 ms  ✓ DocStringExtensions
   3581.5 ms  ✓ Statistics
   4114.6 ms  ✓ EnzymeCore
   4417.1 ms  ✓ Serialization
   2617.9 ms  ✓ IteratorInterfaceExtensions
   5612.3 ms  ✓ FillArrays
   2897.7 ms  ✓ PrettyPrint
   2870.0 ms  ✓ DataAPI
   2693.5 ms  ✓ StatsAPI
   2927.9 ms  ✓ CompilerSupportLibraries_jll
   3095.8 ms  ✓ ProgressLogging
   3073.6 ms  ✓ SuiteSparse_jll
   3020.7 ms  ✓ Mmap
   2396.6 ms  ✓ Future
   2508.7 ms  ✓ CompositionsBase
   2721.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2622.6 ms  ✓ PtrArrays
   2999.3 ms  ✓ SciMLPublic
   2915.2 ms  ✓ StaticArraysCore
   2778.0 ms  ✓ HashArrayMappedTries
  10940.5 ms  ✓ OrderedCollections
   2682.7 ms  ✓ ArgCheck
   5195.9 ms  ✓ InitialValues
   4401.0 ms  ✓ Requires
   9991.7 ms  ✓ ConstructionBase
   2603.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10700.8 ms  ✓ NaNMath
   2395.6 ms  ✓ TableTraits
  10718.8 ms  ✓ ShowCases
   4107.5 ms  ✓ Preferences
   3093.6 ms  ✓ NameResolution
   6822.8 ms  ✓ Baselet
  12278.2 ms  ✓ UnsafeAtomics
  15198.3 ms  ✓ IrrationalConstants
   2704.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4101.4 ms  ✓ ADTypes
   3304.8 ms  ✓ DelimitedFiles
   2776.5 ms  ✓ DiffResults
   3295.3 ms  ✓ AliasTables
   2705.5 ms  ✓ ScopedValues
   2898.0 ms  ✓ Adapt
   2799.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.6 ms  ✓ PrecompileTools
   3177.0 ms  ✓ JLLWrappers
   2908.3 ms  ✓ Atomix
   2400.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10219.6 ms  ✓ Compat
   2123.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3474.4 ms  ✓ LogExpFunctions
   3077.9 ms  ✓ GPUArraysCore
   2211.7 ms  ✓ EnzymeCore → AdaptExt
   1786.5 ms  ✓ Compat → CompatLinearAlgebraExt
  14093.0 ms  ✓ InteractiveUtils
   9799.4 ms  ✓ Missings
