nice: cannot set niceness: Permission denied
Precompiling packages...
   1474.1 ms  ✓ UUIDs
   1584.9 ms  ✓ Zlib_jll
   1592.0 ms  ✓ Logging
   1630.6 ms  ✓ MozillaCACerts_jll
   1706.4 ms  ✓ OpenSSL_jll
   1692.0 ms  ✓ Unicode
   1699.2 ms  ✓ CompilerSupportLibraries_jll
   1748.1 ms  ✓ nghttp2_jll
   1793.2 ms  ✓ Base64
   1800.3 ms  ✓ NetworkOptions
    524.2 ms  ✓ LibSSH2_jll
    598.0 ms  ✓ p7zip_jll
    698.8 ms  ✓ Printf
    477.4 ms  ✓ LibCURL_jll
    479.1 ms  ✓ LibGit2_jll
   3341.0 ms  ✓ ArgTools
    761.1 ms  ✓ LibCURL
    658.3 ms  ✓ Tar
   2960.1 ms  ✓ Dates
    460.4 ms  ✓ TOML
   3132.1 ms  ✓ LibGit2
   3123.0 ms  ✓ Downloads
   9579.8 ms  ✓ StyledStrings
   1685.3 ms  ✓ JuliaSyntaxHighlighting
   3901.7 ms  ✓ Markdown
  47862.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2433.4 ms  ✓ DataValueInterfaces
   2502.9 ms  ✓ RealDot
   2522.8 ms  ✓ OpenLibm_jll
   2530.9 ms  ✓ Reexport
   2883.0 ms  ✓ IteratorInterfaceExtensions
   3118.6 ms  ✓ Adapt
   3426.1 ms  ✓ DocStringExtensions
   3513.2 ms  ✓ Statistics
   3717.0 ms  ✓ AbstractFFTs
   3931.3 ms  ✓ Serialization
   4204.9 ms  ✓ EnzymeCore
   2691.9 ms  ✓ DataAPI
   2629.9 ms  ✓ StatsAPI
   2995.0 ms  ✓ ProgressLogging
   5532.8 ms  ✓ FillArrays
   2965.2 ms  ✓ Mmap
   2613.4 ms  ✓ Future
   2977.0 ms  ✓ SuiteSparse_jll
   2810.2 ms  ✓ PtrArrays
   2498.2 ms  ✓ SciMLPublic
   3896.6 ms  ✓ ADTypes
   2502.0 ms  ✓ HashArrayMappedTries
   2803.6 ms  ✓ StaticArraysCore
  10036.8 ms  ✓ OrderedCollections
  10216.1 ms  ✓ ConstructionBase
   2267.1 ms  ✓ TableTraits
   4304.5 ms  ✓ Requires
   4794.3 ms  ✓ Preferences
   3667.2 ms  ✓ GPUArraysCore
   9507.8 ms  ✓ ShowCases
   2490.7 ms  ✓ EnzymeCore → AdaptExt
  12781.6 ms  ✓ UnsafeAtomics
   5299.0 ms  ✓ LazyArtifacts
  10028.1 ms  ✓ BFloat16s
   2817.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3004.5 ms  ✓ DelimitedFiles
   9211.2 ms  ✓ CEnum
  14593.0 ms  ✓ IrrationalConstants
   2871.2 ms  ✓ AliasTables
   2306.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2527.1 ms  ✓ ScopedValues
   3274.2 ms  ✓ DiffResults
   3105.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10078.0 ms  ✓ Compat
   2620.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2500.4 ms  ✓ PrecompileTools
   9303.4 ms  ✓ NaNMath
   2605.7 ms  ✓ JLLWrappers
   2574.1 ms  ✓ Atomix
   2878.3 ms  ✓ LogExpFunctions
   1814.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8502.0 ms  ✓ Missings
   6595.8 ms  ✓ DataStructures
   2207.8 ms  ✓ OpenSpecFun_jll
  13112.9 ms  ✓ InteractiveUtils
  17105.6 ms  ✓ MacroTools
   2525.1 ms  ✓ SortingAlgorithms
   8373.0 ms  ✓ Tables
   2599.4 ms  ✓ CommonSubexpressions
   5815.9 ms  ✓ LLVMExtra_jll
  13990.6 ms  ✓ Distributed
   3388.5 ms  ✓ SimpleTraits
   6683.7 ms  ✓ Functors
   4571.9 ms  ✓ Setfield
   8488.6 ms  ✓ ChainRulesCore
   2917.7 ms  ✓ MLDataDevices
   4500.7 ms  ✓ MLCore
   2479.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2508.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2513.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7302.1 ms  ✓ StructArrays
   2277.8 ms  ✓ MLDataDevices → FillArraysExt
   3413.0 ms  ✓ ZygoteRules
  10491.5 ms  ✓ SpecialFunctions
   2505.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9767.5 ms  ✓ IRTools
  19009.8 ms  ✓ SparseArrays
   2015.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2199.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6093.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2605.4 ms  ✓ DiffRules
   2575.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2709.4 ms  ✓ SuiteSparse
   2814.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2982.9 ms  ✓ MLDataDevices → SparseArraysExt
   3008.0 ms  ✓ Statistics → SparseArraysExt
   3004.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1285.2 ms  ✓ SparseInverseSubset
   8408.6 ms  ✓ Optimisers
   5784.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    985.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1112.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5239.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5502.1 ms  ✓ StatsBase
  22558.3 ms  ✓ StaticArrays
   1558.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1657.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1759.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1876.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8798.6 ms  ✓ ForwardDiff
   1095.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3335.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3388.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20537.2 ms  ✓ LLVM
    963.2 ms  ✓ LLVM → BFloat16sExt
   1615.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9496.7 ms  ✓ ChainRules
   5033.1 ms  ✓ KernelAbstractions
   1195.7 ms  ✓ MLDataDevices → ChainRulesExt
    982.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    994.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1011.4 ms  ✓ KernelAbstractions → EnzymeExt
   1138.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4193.0 ms  ✓ NNlib
   1219.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1287.2 ms  ✓ NNlib → NNlibForwardDiffExt
   5358.7 ms  ✓ GPUArrays
   1410.1 ms  ✓ OneHotArrays
   1434.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    713.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1486.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  47779.9 ms  ✓ REPL
    736.7 ms  ✓ CodeTracking
   2808.1 ms  ✓ MLUtils
   4669.2 ms  ✓ Pkg → REPLExt
   1536.6 ms  ✓ MLDataDevices → MLUtilsExt
  33379.1 ms  ✓ Zygote
   1056.3 ms  ✓ MLDataDevices → ZygoteExt
   6479.3 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 438.32
	System time (seconds): 32.44
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.06
