nice: cannot set niceness: Permission denied
Precompiling packages...
    415.9 ms  ✓ Reexport
    464.6 ms  ✓ DataAPI
    602.5 ms  ✓ Statistics
    555.2 ms  ✓ ConstructionBase
   1237.3 ms  ✓ Baselet
    850.9 ms  ✓ SciMLPublic
    454.9 ms  ✓ RealDot
    435.8 ms  ✓ DataValueInterfaces
    496.4 ms  ✓ PrettyPrint
   1401.0 ms  ✓ IrrationalConstants
    571.1 ms  ✓ StaticArraysCore
    555.1 ms  ✓ StatsAPI
    902.1 ms  ✓ SuiteSparse_jll
    777.5 ms  ✓ Requires
    727.6 ms  ✓ EnzymeCore
    461.9 ms  ✓ Future
    639.1 ms  ✓ OrderedCollections
   1960.6 ms  ✓ UnsafeAtomics
    534.1 ms  ✓ InverseFunctions
   1378.2 ms  ✓ ShowCases
    496.7 ms  ✓ HashArrayMappedTries
    774.3 ms  ✓ ADTypes
    534.5 ms  ✓ CompositionsBase
    664.7 ms  ✓ ProgressLogging
    771.0 ms  ✓ Serialization
   5589.6 ms  ✓ MacroTools
    702.0 ms  ✓ DocStringExtensions
    447.3 ms  ✓ DefineSingletons
    480.8 ms  ✓ Unicode
    596.3 ms  ✓ AbstractFFTs
   1261.9 ms  ✓ InitialValues
    497.7 ms  ✓ ArgCheck
    652.2 ms  ✓ OpenLibm_jll
    446.4 ms  ✓ PtrArrays
    557.0 ms  ✓ Mmap
   1117.5 ms  ✓ FillArrays
    468.4 ms  ✓ IteratorInterfaceExtensions
    508.1 ms  ✓ Missings
    483.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    440.1 ms  ✓ NameResolution
    493.0 ms  ✓ DiffResults
    494.4 ms  ✓ Adapt
   1389.0 ms  ✓ InteractiveUtils
    447.8 ms  ✓ ScopedValues
    396.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    906.0 ms  ✓ Atomix
    432.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    423.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1759.5 ms  ✓ DataStructures
    533.8 ms  ✓ CommonSubexpressions
    410.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    620.1 ms  ✓ LogExpFunctions
    572.5 ms  ✓ Compat
    497.2 ms  ✓ NaNMath
   2504.7 ms  ✓ Distributed
    567.3 ms  ✓ AliasTables
    517.2 ms  ✓ DelimitedFiles
    507.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2058.4 ms  ✓ Preferences
    436.9 ms  ✓ TableTraits
    582.3 ms  ✓ GPUArraysCore
    438.9 ms  ✓ EnzymeCore → AdaptExt
   4231.8 ms  ✓ SparseArrays
    746.9 ms  ✓ SimpleTraits
   1463.2 ms  ✓ Setfield
    526.4 ms  ✓ SortingAlgorithms
    433.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    439.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2227.8 ms  ✓ IRTools
    703.9 ms  ✓ JLLWrappers
    577.6 ms  ✓ PrecompileTools
   2850.5 ms  ✓ Accessors
    793.6 ms  ✓ Statistics → SparseArraysExt
   1159.4 ms  ✓ Tables
    674.4 ms  ✓ SuiteSparse
    800.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.6 ms  ✓ Adapt → AdaptSparseArraysExt
    626.4 ms  ✓ ContextVariablesX
    754.3 ms  ✓ Functors
   1727.4 ms  ✓ ChainRulesCore
    820.2 ms  ✓ OpenSpecFun_jll
    572.5 ms  ✓ Accessors → LinearAlgebraExt
    870.9 ms  ✓ StructArrays
   1025.8 ms  ✓ MLCore
   3052.5 ms  ✓ StatsBase
    846.9 ms  ✓ SparseInverseSubset
    703.0 ms  ✓ FLoopsBase
   1095.4 ms  ✓ MLDataDevices
    828.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11011.9 ms  ✓ Test
    881.5 ms  ✓ ZygoteRules
    583.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1506.4 ms  ✓ Optimisers
    572.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    574.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    837.3 ms  ✓ BangBang
   1418.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23179.1 ms  ✓ MLStyle
    450.5 ms  ✓ StructArrays → StructArraysAdaptExt
    465.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    607.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    485.4 ms  ✓ Accessors → StructArraysExt
    636.4 ms  ✓ MLDataDevices → SparseArraysExt
    539.6 ms  ✓ MLDataDevices → FillArraysExt
   2761.0 ms  ✓ SpecialFunctions
    600.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    610.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    590.0 ms  ✓ Accessors → TestExt
    477.6 ms  ✓ Optimisers → OptimisersAdaptExt
    962.1 ms  ✓ SplittablesBase
   1329.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    513.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    584.8 ms  ✓ BangBang → BangBangTablesExt
    605.3 ms  ✓ BangBang → BangBangStructArraysExt
    611.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    808.1 ms  ✓ MicroCollections
    740.5 ms  ✓ DiffRules
   1913.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2819.3 ms  ✓ JuliaVariables
   2668.3 ms  ✓ Transducers
    714.6 ms  ✓ Transducers → TransducersAdaptExt
  15872.7 ms  ✓ StaticArrays
    578.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    584.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3756.9 ms  ✓ ForwardDiff
   5773.8 ms  ✓ ChainRules
    675.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    728.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    587.1 ms  ✓ Adapt → AdaptStaticArraysExt
    614.0 ms  ✓ Accessors → StaticArraysExt
    658.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    647.1 ms  ✓ BangBang → BangBangStaticArraysExt
    714.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3413.2 ms  ✓ FLoops
    669.2 ms  ✓ MLDataDevices → ChainRulesExt
   3064.9 ms  ✓ KernelAbstractions
    672.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    697.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    711.8 ms  ✓ KernelAbstractions → EnzymeExt
    834.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3473.9 ms  ✓ NNlib
    720.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    782.4 ms  ✓ NNlib → NNlibForwardDiffExt
    837.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    888.3 ms  ✓ OneHotArrays
    614.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5157.6 ms  ✓ MLUtils
   1121.0 ms  ✓ MLDataDevices → MLUtilsExt
  31669.5 ms  ✓ Zygote
    910.9 ms  ✓ MLDataDevices → ZygoteExt
   5258.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.95
	System time (seconds): 26.89
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2773664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 9624596
	Voluntary context switches: 26497
	Involuntary context switches: 8216
	Swaps: 0
	File system inputs: 0
	File system outputs: 850304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
