nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.1 ms  ✓ Logging
   1713.1 ms  ✓ UUIDs
   1732.3 ms  ✓ NetworkOptions
   1718.1 ms  ✓ nghttp2_jll
   1737.1 ms  ✓ Zlib_jll
   1771.7 ms  ✓ OpenSSL_jll
   1732.4 ms  ✓ MozillaCACerts_jll
   1764.6 ms  ✓ Unicode
   1761.9 ms  ✓ Base64
   1848.0 ms  ✓ CompilerSupportLibraries_jll
    515.7 ms  ✓ LibSSH2_jll
    589.4 ms  ✓ p7zip_jll
    694.3 ms  ✓ Printf
    480.4 ms  ✓ LibCURL_jll
    492.5 ms  ✓ LibGit2_jll
   3177.5 ms  ✓ ArgTools
    742.8 ms  ✓ LibCURL
    655.6 ms  ✓ Tar
   2913.6 ms  ✓ Dates
    463.1 ms  ✓ TOML
   3093.8 ms  ✓ LibGit2
   3034.6 ms  ✓ Downloads
   9424.5 ms  ✓ StyledStrings
   1730.0 ms  ✓ JuliaSyntaxHighlighting
   3846.8 ms  ✓ Markdown
  47261.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2338.6 ms  ✓ DataValueInterfaces
   2505.4 ms  ✓ RealDot
   2514.7 ms  ✓ Reexport
   2602.4 ms  ✓ IteratorInterfaceExtensions
   2716.8 ms  ✓ OpenLibm_jll
   3203.1 ms  ✓ Adapt
   3234.2 ms  ✓ AbstractFFTs
   3402.0 ms  ✓ DocStringExtensions
   3513.4 ms  ✓ Statistics
   3739.8 ms  ✓ Serialization
   4017.7 ms  ✓ EnzymeCore
   2693.3 ms  ✓ DataAPI
   5323.1 ms  ✓ FillArrays
   2821.0 ms  ✓ StatsAPI
   3010.4 ms  ✓ Mmap
   3179.5 ms  ✓ ProgressLogging
   2496.9 ms  ✓ Future
   2292.1 ms  ✓ PtrArrays
   3003.1 ms  ✓ SuiteSparse_jll
   2403.6 ms  ✓ SciMLPublic
   4395.7 ms  ✓ ADTypes
   2603.9 ms  ✓ StaticArraysCore
   2797.5 ms  ✓ HashArrayMappedTries
   2492.1 ms  ✓ TableTraits
   9934.2 ms  ✓ OrderedCollections
   4493.3 ms  ✓ Requires
   2474.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4726.9 ms  ✓ Preferences
  10907.6 ms  ✓ ConstructionBase
   4989.8 ms  ✓ LazyArtifacts
  12398.3 ms  ✓ UnsafeAtomics
   2405.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2786.0 ms  ✓ EnzymeCore → AdaptExt
  10314.1 ms  ✓ ShowCases
   8908.0 ms  ✓ CEnum
   2687.5 ms  ✓ AliasTables
   3517.1 ms  ✓ DelimitedFiles
   3605.6 ms  ✓ GPUArraysCore
   2392.3 ms  ✓ DiffResults
   2604.5 ms  ✓ ScopedValues
   9719.0 ms  ✓ Compat
   2798.6 ms  ✓ PrecompileTools
   2309.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15786.5 ms  ✓ IrrationalConstants
   3187.1 ms  ✓ JLLWrappers
   2385.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9208.7 ms  ✓ NaNMath
   2508.7 ms  ✓ Atomix
   1978.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3028.5 ms  ✓ LogExpFunctions
  12800.9 ms  ✓ InteractiveUtils
   2783.7 ms  ✓ OpenSpecFun_jll
   9191.5 ms  ✓ Missings
  16282.6 ms  ✓ MacroTools
   9430.4 ms  ✓ Tables
   2882.6 ms  ✓ CommonSubexpressions
   6485.2 ms  ✓ LLVMExtra_jll
  14903.2 ms  ✓ Distributed
   3684.8 ms  ✓ SimpleTraits
   4999.5 ms  ✓ Setfield
   7496.6 ms  ✓ Functors
   3495.6 ms  ✓ MLCore
   2035.2 ms  ✓ MLDataDevices
   9924.6 ms  ✓ ChainRulesCore
   7080.6 ms  ✓ StructArrays
   2578.7 ms  ✓ MLDataDevices → FillArraysExt
  10899.6 ms  ✓ SpecialFunctions
   2469.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2623.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2688.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3303.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2107.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3989.9 ms  ✓ ZygoteRules
  11977.3 ms  ✓ IRTools
   2116.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2226.2 ms  ✓ DiffRules
  21310.9 ms  ✓ SparseArrays
   7220.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3176.9 ms  ✓ SuiteSparse
   3194.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3161.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3395.0 ms  ✓ Statistics → SparseArraysExt
   3217.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3914.7 ms  ✓ MLDataDevices → SparseArraysExt
   7020.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18167.9 ms  ✓ Test
   2080.1 ms  ✓ SparseInverseSubset
  10070.0 ms  ✓ Optimisers
    923.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1105.3 ms  ✓ Optimisers → OptimisersAdaptExt
   6448.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2520.6 ms  ✓ DataStructures
   2952.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    915.6 ms  ✓ SortingAlgorithms
  27097.9 ms  ✓ StaticArrays
  11010.8 ms  ✓ ForwardDiff
   2070.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2190.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2303.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2385.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2082.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24611.9 ms  ✓ LLVM
   4620.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4722.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7294.4 ms  ✓ StatsBase
   1626.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10615.6 ms  ✓ ChainRules
   5478.1 ms  ✓ KernelAbstractions
   1159.0 ms  ✓ MLDataDevices → ChainRulesExt
    948.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1055.5 ms  ✓ KernelAbstractions → EnzymeExt
   1058.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1187.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4202.7 ms  ✓ NNlib
   1206.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1340.3 ms  ✓ NNlib → NNlibForwardDiffExt
   5394.5 ms  ✓ GPUArrays
   1468.3 ms  ✓ OneHotArrays
   1489.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    708.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1508.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  53337.8 ms  ✓ REPL
    770.5 ms  ✓ CodeTracking
   2873.4 ms  ✓ MLUtils
   4924.1 ms  ✓ Pkg → REPLExt
   1684.3 ms  ✓ MLDataDevices → MLUtilsExt
  34613.4 ms  ✓ Zygote
   1078.3 ms  ✓ MLDataDevices → ZygoteExt
   6626.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 92 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 460.24
	System time (seconds): 32.41
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:35.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 505
	Minor (reclaiming a frame) page faults: 8727367
	Voluntary context switches: 23758
	Involuntary context switches: 46962
	Swaps: 0
	File system inputs: 0
	File system outputs: 903336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
