nice: cannot set niceness: Permission denied
Precompiling packages...
  74051.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2330.2 ms  ✓ RealDot
   2403.2 ms  ✓ DataValueInterfaces
   2430.8 ms  ✓ Unicode
   2508.0 ms  ✓ DefineSingletons
   2517.3 ms  ✓ Reexport
   2620.5 ms  ✓ OpenLibm_jll
   3114.4 ms  ✓ InverseFunctions
   3225.3 ms  ✓ AbstractFFTs
   3662.3 ms  ✓ Statistics
   3889.4 ms  ✓ DocStringExtensions
   4068.7 ms  ✓ EnzymeCore
   4219.9 ms  ✓ Serialization
   2522.9 ms  ✓ IteratorInterfaceExtensions
   5225.0 ms  ✓ FillArrays
   2800.9 ms  ✓ PrettyPrint
   2802.0 ms  ✓ DataAPI
   2902.5 ms  ✓ ArgCheck
   2784.0 ms  ✓ StatsAPI
   2809.6 ms  ✓ CompilerSupportLibraries_jll
   3080.2 ms  ✓ ProgressLogging
   3120.9 ms  ✓ SuiteSparse_jll
   3004.1 ms  ✓ Mmap
   2281.4 ms  ✓ Future
   2586.9 ms  ✓ CompositionsBase
   2397.9 ms  ✓ PtrArrays
   3998.9 ms  ✓ ADTypes
   2915.7 ms  ✓ SciMLPublic
   2819.3 ms  ✓ StaticArraysCore
   2705.0 ms  ✓ HashArrayMappedTries
  10907.0 ms  ✓ OrderedCollections
   5420.6 ms  ✓ InitialValues
   4517.3 ms  ✓ Requires
   2610.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10876.8 ms  ✓ ConstructionBase
   4074.8 ms  ✓ Preferences
  10374.1 ms  ✓ ShowCases
   2802.5 ms  ✓ TableTraits
   2588.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  11618.2 ms  ✓ UnsafeAtomics
  14695.6 ms  ✓ IrrationalConstants
   3095.3 ms  ✓ NameResolution
   2628.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2694.9 ms  ✓ AliasTables
   2509.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3027.2 ms  ✓ DelimitedFiles
   2589.1 ms  ✓ DiffResults
   2623.1 ms  ✓ ScopedValues
  10500.6 ms  ✓ Compat
   2330.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2395.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2694.9 ms  ✓ Adapt
   2507.6 ms  ✓ PrecompileTools
   9991.1 ms  ✓ NaNMath
   2899.0 ms  ✓ JLLWrappers
   7223.3 ms  ✓ Baselet
   2696.5 ms  ✓ Atomix
   2297.2 ms  ✓ EnzymeCore → AdaptExt
   2599.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3184.4 ms  ✓ GPUArraysCore
   3593.8 ms  ✓ LogExpFunctions
  10265.2 ms  ✓ Missings
  15001.6 ms  ✓ InteractiveUtils
   3316.0 ms  ✓ OpenSpecFun_jll
