nice: cannot set niceness: Permission denied
Precompiling packages...
    436.5 ms  ✓ Reexport
    485.8 ms  ✓ PrettyPrint
    573.0 ms  ✓ ConstructionBase
    446.1 ms  ✓ DataValueInterfaces
    484.4 ms  ✓ StatsAPI
    463.0 ms  ✓ CEnum
   1340.5 ms  ✓ IrrationalConstants
    505.7 ms  ✓ ArgCheck
    642.1 ms  ✓ Statistics
    534.7 ms  ✓ StaticArraysCore
    853.1 ms  ✓ SuiteSparse_jll
    448.5 ms  ✓ PtrArrays
    714.7 ms  ✓ EnzymeCore
   1468.4 ms  ✓ Baselet
    551.0 ms  ✓ Mmap
    504.0 ms  ✓ Adapt
    485.6 ms  ✓ DataAPI
    429.8 ms  ✓ RealDot
    858.9 ms  ✓ SciMLPublic
    421.8 ms  ✓ Future
    489.9 ms  ✓ InverseFunctions
    506.0 ms  ✓ CompositionsBase
   1448.5 ms  ✓ ShowCases
   2043.4 ms  ✓ UnsafeAtomics
    669.9 ms  ✓ AbstractFFTs
   5480.8 ms  ✓ MacroTools
   1338.7 ms  ✓ InitialValues
    699.5 ms  ✓ OpenLibm_jll
   1187.6 ms  ✓ FillArrays
    474.0 ms  ✓ HashArrayMappedTries
    673.7 ms  ✓ OrderedCollections
    517.9 ms  ✓ ProgressLogging
    694.0 ms  ✓ ADTypes
    594.5 ms  ✓ DocStringExtensions
    663.5 ms  ✓ Serialization
    460.3 ms  ✓ DefineSingletons
    418.0 ms  ✓ IteratorInterfaceExtensions
    728.0 ms  ✓ Requires
    592.3 ms  ✓ Compat
   1300.1 ms  ✓ InteractiveUtils
    457.5 ms  ✓ NameResolution
    954.2 ms  ✓ LazyArtifacts
    439.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.3 ms  ✓ DiffResults
    496.1 ms  ✓ AliasTables
    502.0 ms  ✓ DelimitedFiles
    552.8 ms  ✓ GPUArraysCore
   2185.0 ms  ✓ Preferences
    454.1 ms  ✓ EnzymeCore → AdaptExt
    560.1 ms  ✓ Missings
    546.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    433.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    552.1 ms  ✓ CommonSubexpressions
    521.6 ms  ✓ NaNMath
    481.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    910.4 ms  ✓ Atomix
    491.4 ms  ✓ ScopedValues
    436.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    412.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    614.6 ms  ✓ LogExpFunctions
    380.8 ms  ✓ TableTraits
   1760.3 ms  ✓ DataStructures
    421.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2513.6 ms  ✓ Distributed
    687.3 ms  ✓ SimpleTraits
   2168.1 ms  ✓ IRTools
    726.1 ms  ✓ PrecompileTools
   4472.6 ms  ✓ SparseArrays
   1629.7 ms  ✓ Setfield
    998.0 ms  ✓ JLLWrappers
    500.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    652.7 ms  ✓ SortingAlgorithms
   1082.4 ms  ✓ Tables
    611.7 ms  ✓ ContextVariablesX
   3245.7 ms  ✓ Accessors
   1804.7 ms  ✓ ChainRulesCore
    877.5 ms  ✓ Functors
    696.5 ms  ✓ Adapt → AdaptSparseArraysExt
    720.5 ms  ✓ Statistics → SparseArraysExt
    699.4 ms  ✓ SuiteSparse
    830.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1224.6 ms  ✓ OpenSpecFun_jll
   1997.6 ms  ✓ LLVMExtra_jll
   1162.4 ms  ✓ StructArrays
  10906.0 ms  ✓ Test
    607.1 ms  ✓ FLoopsBase
   1164.4 ms  ✓ MLCore
    690.6 ms  ✓ Accessors → LinearAlgebraExt
    744.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    845.0 ms  ✓ ZygoteRules
    567.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    589.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    511.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    994.2 ms  ✓ MLDataDevices
   1424.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1357.8 ms  ✓ Optimisers
  22731.1 ms  ✓ MLStyle
    694.0 ms  ✓ SparseInverseSubset
    593.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    459.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    425.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2517.9 ms  ✓ StatsBase
    548.0 ms  ✓ Accessors → StructArraysExt
    578.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2562.9 ms  ✓ SpecialFunctions
    667.3 ms  ✓ Accessors → TestExt
    887.2 ms  ✓ SplittablesBase
   1425.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    827.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1008.4 ms  ✓ BangBang
    873.5 ms  ✓ MLDataDevices → SparseArraysExt
    558.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    735.5 ms  ✓ MLDataDevices → FillArraysExt
    586.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1982.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2735.8 ms  ✓ JuliaVariables
    733.9 ms  ✓ DiffRules
    703.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    753.8 ms  ✓ BangBang → BangBangTablesExt
    788.3 ms  ✓ BangBang → BangBangStructArraysExt
  16666.5 ms  ✓ StaticArrays
    890.4 ms  ✓ MicroCollections
   9612.0 ms  ✓ LLVM
    736.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
