nice: cannot set niceness: Permission denied
Precompiling packages...
    411.1 ms  ✓ Reexport
    466.9 ms  ✓ DataAPI
    585.8 ms  ✓ Statistics
    542.4 ms  ✓ ConstructionBase
   1204.3 ms  ✓ Baselet
    866.8 ms  ✓ SciMLPublic
    458.8 ms  ✓ RealDot
    492.4 ms  ✓ PrettyPrint
    431.9 ms  ✓ DataValueInterfaces
   1389.9 ms  ✓ IrrationalConstants
    549.2 ms  ✓ StaticArraysCore
    534.2 ms  ✓ StatsAPI
    913.2 ms  ✓ SuiteSparse_jll
    781.4 ms  ✓ Requires
    743.3 ms  ✓ EnzymeCore
    460.4 ms  ✓ Future
    638.2 ms  ✓ OrderedCollections
    494.6 ms  ✓ InverseFunctions
   1890.0 ms  ✓ UnsafeAtomics
   1321.0 ms  ✓ ShowCases
    489.8 ms  ✓ HashArrayMappedTries
    752.8 ms  ✓ ADTypes
    536.0 ms  ✓ CompositionsBase
    664.2 ms  ✓ ProgressLogging
    779.6 ms  ✓ Serialization
   5497.7 ms  ✓ MacroTools
    669.7 ms  ✓ DocStringExtensions
    444.5 ms  ✓ DefineSingletons
    480.0 ms  ✓ Unicode
    606.9 ms  ✓ AbstractFFTs
   1264.8 ms  ✓ InitialValues
    503.7 ms  ✓ ArgCheck
    433.0 ms  ✓ PtrArrays
    666.7 ms  ✓ OpenLibm_jll
    517.6 ms  ✓ Mmap
   1113.0 ms  ✓ FillArrays
    453.7 ms  ✓ IteratorInterfaceExtensions
    494.9 ms  ✓ Missings
    490.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.8 ms  ✓ NameResolution
    485.7 ms  ✓ DiffResults
   1277.4 ms  ✓ InteractiveUtils
    482.0 ms  ✓ Adapt
    404.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    436.7 ms  ✓ ScopedValues
    915.1 ms  ✓ Atomix
    413.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    429.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1753.5 ms  ✓ DataStructures
    547.4 ms  ✓ CommonSubexpressions
    404.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    648.0 ms  ✓ LogExpFunctions
    576.9 ms  ✓ Compat
    481.2 ms  ✓ AliasTables
   2522.7 ms  ✓ Distributed
    583.3 ms  ✓ NaNMath
    524.6 ms  ✓ DelimitedFiles
    483.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2109.5 ms  ✓ Preferences
    447.6 ms  ✓ TableTraits
    715.0 ms  ✓ SimpleTraits
   4275.1 ms  ✓ SparseArrays
   1464.5 ms  ✓ Setfield
    602.9 ms  ✓ GPUArraysCore
    421.5 ms  ✓ EnzymeCore → AdaptExt
    565.0 ms  ✓ SortingAlgorithms
   2218.2 ms  ✓ IRTools
    442.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    533.9 ms  ✓ Compat → CompatLinearAlgebraExt
    686.1 ms  ✓ JLLWrappers
    561.4 ms  ✓ PrecompileTools
   1085.8 ms  ✓ Tables
    759.8 ms  ✓ Statistics → SparseArraysExt
   2933.1 ms  ✓ Accessors
    732.5 ms  ✓ SuiteSparse
    840.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    739.7 ms  ✓ Adapt → AdaptSparseArraysExt
    761.3 ms  ✓ Functors
    595.3 ms  ✓ ContextVariablesX
    792.3 ms  ✓ OpenSpecFun_jll
   1762.3 ms  ✓ ChainRulesCore
    912.2 ms  ✓ StructArrays
    959.9 ms  ✓ MLCore
    572.7 ms  ✓ Accessors → LinearAlgebraExt
    711.1 ms  ✓ SparseInverseSubset
   1099.1 ms  ✓ MLDataDevices
    684.7 ms  ✓ FLoopsBase
   3218.2 ms  ✓ StatsBase
    815.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11046.0 ms  ✓ Test
    850.0 ms  ✓ ZygoteRules
   1373.3 ms  ✓ Optimisers
    595.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    579.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    623.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3017.2 ms  ✓ SpecialFunctions
  23046.8 ms  ✓ MLStyle
    465.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    455.1 ms  ✓ StructArrays → StructArraysAdaptExt
    616.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    490.1 ms  ✓ Accessors → StructArraysExt
   1290.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    629.6 ms  ✓ MLDataDevices → SparseArraysExt
    769.9 ms  ✓ BangBang
    525.5 ms  ✓ MLDataDevices → FillArraysExt
    599.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    592.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    591.5 ms  ✓ Accessors → TestExt
    497.3 ms  ✓ Optimisers → OptimisersAdaptExt
    888.1 ms  ✓ SplittablesBase
   1326.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    509.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    727.3 ms  ✓ DiffRules
    588.4 ms  ✓ BangBang → BangBangTablesExt
   1941.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    592.6 ms  ✓ BangBang → BangBangStructArraysExt
    547.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    813.7 ms  ✓ MicroCollections
   2845.0 ms  ✓ JuliaVariables
   2406.7 ms  ✓ Transducers
  15503.9 ms  ✓ StaticArrays
    605.9 ms  ✓ Transducers → TransducersAdaptExt
    632.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3648.0 ms  ✓ ForwardDiff
   5826.6 ms  ✓ ChainRules
    683.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    616.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    644.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    589.5 ms  ✓ Adapt → AdaptStaticArraysExt
    617.5 ms  ✓ Accessors → StaticArraysExt
    661.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    656.5 ms  ✓ BangBang → BangBangStaticArraysExt
    691.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
