nice: cannot set niceness: Permission denied
Precompiling project...
   1693.6 ms  ✓ DataValueInterfaces
   1755.7 ms  ✓ Reexport
   1794.5 ms  ✓ Unicode
   1802.4 ms  ✓ DefineSingletons
   2080.9 ms  ✓ RealDot
   2174.2 ms  ✓ OpenLibm_jll
   2487.3 ms  ✓ InverseFunctions
   2776.9 ms  ✓ OrderedCollections
   2788.5 ms  ✓ AbstractFFTs
   2790.0 ms  ✓ Serialization
   2912.6 ms  ✓ Statistics
   3060.4 ms  ✓ DocStringExtensions
   1414.8 ms  ✓ IteratorInterfaceExtensions
   3254.7 ms  ✓ EnzymeCore
   3790.0 ms  ✓ FillArrays
   2182.0 ms  ✓ ConstructionBase
   2187.1 ms  ✓ PrettyPrint
   2002.1 ms  ✓ DataAPI
   2103.2 ms  ✓ ArgCheck
   2288.5 ms  ✓ StatsAPI
   2300.0 ms  ✓ ShowCases
   2305.1 ms  ✓ CompilerSupportLibraries_jll
   2085.4 ms  ✓ Mmap
   1906.4 ms  ✓ CompositionsBase
   2209.1 ms  ✓ SuiteSparse_jll
   2913.1 ms  ✓ ProgressLogging
   1997.4 ms  ✓ Future
   5808.0 ms  ✓ IrrationalConstants
   1905.3 ms  ✓ PtrArrays
   2153.6 ms  ✓ StaticArraysCore
   2001.4 ms  ✓ HashArrayMappedTries
   2138.5 ms  ✓ Requires
   2398.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2504.0 ms  ✓ Compat
   2078.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4208.2 ms  ✓ InitialValues
   2138.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3384.8 ms  ✓ Preferences
   1904.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3290.2 ms  ✓ LogExpFunctions
   2243.1 ms  ✓ NameResolution
   1988.4 ms  ✓ NaNMath
   5906.4 ms  ✓ InteractiveUtils
   2108.9 ms  ✓ DelimitedFiles
   8088.6 ms  ✓ UnsafeAtomics
   2376.9 ms  ✓ Missings
   5018.0 ms  ✓ Baselet
   1825.0 ms  ✓ TableTraits
   1995.5 ms  ✓ DiffResults
   1711.4 ms  ✓ ScopedValues
   2454.6 ms  ✓ AliasTables
   1904.1 ms  ✓ Adapt
   1807.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1812.5 ms  ✓ PrecompileTools
   1801.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2288.1 ms  ✓ JLLWrappers
   2291.2 ms  ✓ Atomix
   1995.3 ms  ✓ EnzymeCore → AdaptExt
   2105.8 ms  ✓ GPUArraysCore
   2094.5 ms  ✓ ContextVariablesX
   7899.9 ms  ✓ DataStructures
   3483.0 ms  ✓ Tables
  10988.2 ms  ✓ MacroTools
   8302.8 ms  ✓ Distributed
   2611.0 ms  ✓ Functors
   3097.8 ms  ✓ OpenSpecFun_jll
   1795.0 ms  ✓ SortingAlgorithms
   1847.6 ms  ✓ CommonSubexpressions
   2409.0 ms  ✓ FLoopsBase
   2798.3 ms  ✓ StructArrays
   5111.0 ms  ✓ ChainRulesCore
   3178.6 ms  ✓ SimpleTraits
   3385.8 ms  ✓ MLDataDevices
   2015.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2100.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2239.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5101.7 ms  ✓ Setfield
   2100.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3291.7 ms  ✓ ZygoteRules
   6200.0 ms  ✓ IRTools
   1890.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3361.6 ms  ✓ MLCore
   7201.8 ms  ✓ Accessors
   4871.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4901.1 ms  ✓ Optimisers
  13589.4 ms  ✓ SparseArrays
  13221.6 ms  ✓ Test
   2347.2 ms  ✓ Accessors → LinearAlgebraExt
   2195.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2479.7 ms  ✓ Accessors → StructArraysExt
   2220.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2411.6 ms  ✓ SuiteSparse
   2497.9 ms  ✓ Statistics → SparseArraysExt
   2589.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2583.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2596.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2904.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3089.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2109.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10124.7 ms  ✓ SpecialFunctions
   1793.0 ms  ✓ Accessors → TestExt
   1515.1 ms  ✓ SparseInverseSubset
   2296.9 ms  ✓ SplittablesBase
   2201.1 ms  ✓ BangBang
   1491.7 ms  ✓ DiffRules
   3892.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1127.5 ms  ✓ BangBang → BangBangTablesExt
   1309.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1498.8 ms  ✓ BangBang → BangBangStructArraysExt
   1506.5 ms  ✓ MicroCollections
   3299.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4486.6 ms  ✓ StatsBase
  18954.2 ms  ✓ StaticArrays
   3852.9 ms  ✓ Transducers
   1481.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1497.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1787.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1818.8 ms  ✓ Accessors → StaticArraysExt
   1842.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2004.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2030.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5978.6 ms  ✓ ForwardDiff
   1404.5 ms  ✓ Transducers → TransducersAdaptExt
    570.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8090.6 ms  ✓ ChainRules
   1684.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6110.7 ms  ✓ KernelAbstractions
  39034.9 ms  ✓ MLStyle
   1004.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1020.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1037.9 ms  ✓ KernelAbstractions → EnzymeExt
   1097.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1822.7 ms  ✓ JuliaVariables
   3485.1 ms  ✓ NNlib
    855.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2642.0 ms  ✓ FLoops
    928.2 ms  ✓ NNlib → NNlibForwardDiffExt
    939.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    947.8 ms  ✓ OneHotArrays
    554.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4155.9 ms  ✓ MLUtils
   1042.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  26037.3 ms  ✓ Zygote
    979.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4140.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 65 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 302.83
	System time (seconds): 25.86
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:58.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 503
	Minor (reclaiming a frame) page faults: 6852475
	Voluntary context switches: 191961
	Involuntary context switches: 67368
	Swaps: 0
	File system inputs: 0
	File system outputs: 902976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
