nice: cannot set niceness: Permission denied
Precompiling packages...
    422.3 ms  ✓ Reexport
    459.1 ms  ✓ DataAPI
    590.0 ms  ✓ Statistics
    556.9 ms  ✓ ConstructionBase
   1374.2 ms  ✓ Baselet
    452.4 ms  ✓ RealDot
   1047.7 ms  ✓ SciMLPublic
    525.1 ms  ✓ PrettyPrint
    464.6 ms  ✓ DataValueInterfaces
   1351.6 ms  ✓ IrrationalConstants
    542.1 ms  ✓ StaticArraysCore
    479.4 ms  ✓ StatsAPI
    784.9 ms  ✓ Requires
    925.4 ms  ✓ SuiteSparse_jll
    722.7 ms  ✓ EnzymeCore
    461.8 ms  ✓ Future
    668.3 ms  ✓ OrderedCollections
   1880.5 ms  ✓ UnsafeAtomics
    524.3 ms  ✓ InverseFunctions
    486.1 ms  ✓ HashArrayMappedTries
    455.9 ms  ✓ CompositionsBase
   1559.2 ms  ✓ ShowCases
    537.4 ms  ✓ ProgressLogging
    739.4 ms  ✓ Serialization
    690.7 ms  ✓ DocStringExtensions
    553.1 ms  ✓ DefineSingletons
   6014.7 ms  ✓ MacroTools
    690.9 ms  ✓ AbstractFFTs
   1352.9 ms  ✓ InitialValues
    540.0 ms  ✓ Unicode
    502.8 ms  ✓ ArgCheck
    461.3 ms  ✓ PtrArrays
    761.4 ms  ✓ OpenLibm_jll
    515.9 ms  ✓ Mmap
   1099.7 ms  ✓ FillArrays
    442.1 ms  ✓ IteratorInterfaceExtensions
    535.0 ms  ✓ NaNMath
    441.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    463.8 ms  ✓ NameResolution
    455.3 ms  ✓ DiffResults
    510.1 ms  ✓ Adapt
   1371.7 ms  ✓ InteractiveUtils
    472.6 ms  ✓ ScopedValues
    435.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1012.6 ms  ✓ Atomix
   1734.6 ms  ✓ DataStructures
    652.1 ms  ✓ LogExpFunctions
    558.8 ms  ✓ CommonSubexpressions
    436.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    579.7 ms  ✓ Compat
    529.2 ms  ✓ AliasTables
   2556.2 ms  ✓ Distributed
    545.9 ms  ✓ Missings
    508.4 ms  ✓ DelimitedFiles
    495.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    460.2 ms  ✓ TableTraits
   2246.3 ms  ✓ Preferences
    444.3 ms  ✓ EnzymeCore → AdaptExt
   4279.3 ms  ✓ SparseArrays
    645.5 ms  ✓ GPUArraysCore
    787.0 ms  ✓ SimpleTraits
   1517.1 ms  ✓ Setfield
    440.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    561.4 ms  ✓ SortingAlgorithms
    431.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2335.3 ms  ✓ IRTools
   1024.6 ms  ✓ Tables
    707.9 ms  ✓ JLLWrappers
    590.4 ms  ✓ PrecompileTools
    754.9 ms  ✓ Statistics → SparseArraysExt
    783.9 ms  ✓ SuiteSparse
   3044.0 ms  ✓ Accessors
    859.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    730.5 ms  ✓ Adapt → AdaptSparseArraysExt
    637.2 ms  ✓ ContextVariablesX
    769.7 ms  ✓ Functors
   1804.4 ms  ✓ ChainRulesCore
    971.3 ms  ✓ StructArrays
   1108.1 ms  ✓ MLCore
    816.8 ms  ✓ OpenSpecFun_jll
    678.4 ms  ✓ SparseInverseSubset
    576.6 ms  ✓ Accessors → LinearAlgebraExt
    608.9 ms  ✓ FLoopsBase
   2885.2 ms  ✓ StatsBase
   1009.1 ms  ✓ MLDataDevices
    828.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    985.3 ms  ✓ ZygoteRules
   1657.2 ms  ✓ Optimisers
    693.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12098.4 ms  ✓ Test
    733.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    556.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1673.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    489.8 ms  ✓ StructArrays → StructArraysAdaptExt
    530.4 ms  ✓ Accessors → StructArraysExt
  23046.2 ms  ✓ MLStyle
    552.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    600.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    782.1 ms  ✓ BangBang
    493.9 ms  ✓ Optimisers → OptimisersAdaptExt
    470.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    623.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    616.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    910.7 ms  ✓ SplittablesBase
   2441.3 ms  ✓ SpecialFunctions
    638.2 ms  ✓ Accessors → TestExt
   1564.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    494.2 ms  ✓ BangBang → BangBangTablesExt
    499.1 ms  ✓ BangBang → BangBangStructArraysExt
    522.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    681.8 ms  ✓ MicroCollections
    782.8 ms  ✓ DiffRules
   2702.3 ms  ✓ JuliaVariables
   1951.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2464.3 ms  ✓ Transducers
   5577.2 ms  ✓ ChainRules
    824.1 ms  ✓ Transducers → TransducersAdaptExt
    807.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3727.3 ms  ✓ ForwardDiff
  15489.7 ms  ✓ StaticArrays
    585.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    596.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
