nice: cannot set niceness: Permission denied
Precompiling packages...
   1614.7 ms  ✓ UUIDs
   1613.7 ms  ✓ Logging
   1630.1 ms  ✓ Zlib_jll
   1723.1 ms  ✓ MozillaCACerts_jll
   1762.8 ms  ✓ OpenSSL_jll
   1743.4 ms  ✓ nghttp2_jll
   1805.2 ms  ✓ Unicode
   1821.4 ms  ✓ NetworkOptions
   1827.2 ms  ✓ CompilerSupportLibraries_jll
   1896.5 ms  ✓ Base64
    509.2 ms  ✓ LibSSH2_jll
    585.0 ms  ✓ p7zip_jll
    658.2 ms  ✓ Printf
    490.4 ms  ✓ LibGit2_jll
    488.9 ms  ✓ LibCURL_jll
   3296.1 ms  ✓ ArgTools
    805.9 ms  ✓ LibCURL
    643.9 ms  ✓ Tar
   2922.4 ms  ✓ Dates
   3114.6 ms  ✓ LibGit2
    469.0 ms  ✓ TOML
   3147.4 ms  ✓ Downloads
   9477.9 ms  ✓ StyledStrings
   1739.5 ms  ✓ JuliaSyntaxHighlighting
   3932.0 ms  ✓ Markdown
  47639.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2542.5 ms  ✓ IteratorInterfaceExtensions
   2542.9 ms  ✓ OpenLibm_jll
   2623.3 ms  ✓ StatsAPI
   2622.9 ms  ✓ Future
   2827.6 ms  ✓ ArgCheck
   3006.9 ms  ✓ PrettyPrint
   3044.6 ms  ✓ InverseFunctions
   3239.9 ms  ✓ Statistics
   3424.7 ms  ✓ AbstractFFTs
   4040.8 ms  ✓ Serialization
   4217.9 ms  ✓ ADTypes
   4920.3 ms  ✓ InitialValues
   5032.0 ms  ✓ FillArrays
   2396.5 ms  ✓ DataValueInterfaces
   2332.7 ms  ✓ RealDot
   2903.0 ms  ✓ SuiteSparse_jll
   2487.3 ms  ✓ Reexport
   3298.0 ms  ✓ DocStringExtensions
   2633.0 ms  ✓ CompositionsBase
   2891.0 ms  ✓ Mmap
   2398.4 ms  ✓ PtrArrays
   4685.0 ms  ✓ Requires
   2412.1 ms  ✓ DefineSingletons
   2686.8 ms  ✓ HashArrayMappedTries
   2675.2 ms  ✓ DataAPI
   3892.3 ms  ✓ EnzymeCore
   9740.7 ms  ✓ CEnum
   2806.2 ms  ✓ SciMLPublic
   2993.9 ms  ✓ ProgressLogging
  10124.8 ms  ✓ ShowCases
   2833.4 ms  ✓ StaticArraysCore
   4001.3 ms  ✓ Preferences
  12038.5 ms  ✓ UnsafeAtomics
   2405.5 ms  ✓ TableTraits
  10002.8 ms  ✓ OrderedCollections
   2677.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2977.9 ms  ✓ NameResolution
   2513.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6928.5 ms  ✓ Baselet
   5007.5 ms  ✓ LazyArtifacts
   2470.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9582.6 ms  ✓ ConstructionBase
   2817.8 ms  ✓ AliasTables
   2878.2 ms  ✓ Adapt
   3279.5 ms  ✓ DelimitedFiles
   2514.7 ms  ✓ ScopedValues
   2408.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13519.6 ms  ✓ IrrationalConstants
   2918.9 ms  ✓ DiffResults
   2709.1 ms  ✓ PrecompileTools
   3014.6 ms  ✓ JLLWrappers
   3222.7 ms  ✓ Atomix
   9272.1 ms  ✓ NaNMath
   2221.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9821.0 ms  ✓ Compat
   2579.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2486.5 ms  ✓ EnzymeCore → AdaptExt
   3304.7 ms  ✓ GPUArraysCore
  18498.2 ms  ✓ MacroTools
   3223.9 ms  ✓ LogExpFunctions
  14389.7 ms  ✓ InteractiveUtils
   3394.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4493.0 ms  ✓ OpenSpecFun_jll
   2891.3 ms  ✓ CommonSubexpressions
   9700.3 ms  ✓ Missings
   2161.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8928.9 ms  ✓ DataStructures
   7215.5 ms  ✓ LLVMExtra_jll
   4297.3 ms  ✓ SimpleTraits
   2809.1 ms  ✓ ContextVariablesX
   5969.8 ms  ✓ Setfield
  16884.7 ms  ✓ Distributed
  10370.3 ms  ✓ Tables
   3275.0 ms  ✓ SortingAlgorithms
   1809.9 ms  ✓ FLoopsBase
   4185.8 ms  ✓ MLCore
   7772.8 ms  ✓ Functors
   9707.6 ms  ✓ ChainRulesCore
  12175.0 ms  ✓ IRTools
  13597.7 ms  ✓ Accessors
  22682.1 ms  ✓ SparseArrays
  10829.0 ms  ✓ SpecialFunctions
   7733.8 ms  ✓ StructArrays
   3508.4 ms  ✓ MLDataDevices
   2674.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2669.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2986.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3708.3 ms  ✓ ZygoteRules
   2899.7 ms  ✓ Accessors → LinearAlgebraExt
   3022.3 ms  ✓ SuiteSparse
   3530.0 ms  ✓ Statistics → SparseArraysExt
   3482.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3418.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2889.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3985.7 ms  ✓ DiffRules
   3266.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2793.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2798.1 ms  ✓ Accessors → StructArraysExt
   2511.0 ms  ✓ MLDataDevices → FillArraysExt
   7927.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3091.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4305.2 ms  ✓ MLDataDevices → SparseArraysExt
   3682.7 ms  ✓ BangBang
   2924.2 ms  ✓ SparseInverseSubset
  21873.6 ms  ✓ Test
   9399.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9231.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2600.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2599.5 ms  ✓ BangBang → BangBangTablesExt
   2623.4 ms  ✓ BangBang → BangBangStructArraysExt
  12595.3 ms  ✓ Optimisers
   3219.3 ms  ✓ MicroCollections
   2843.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2997.3 ms  ✓ Accessors → TestExt
   1381.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1596.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3717.3 ms  ✓ SplittablesBase
   4242.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9999.6 ms  ✓ StatsBase
  31920.5 ms  ✓ StaticArrays
   2326.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2467.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2540.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2674.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2687.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2707.9 ms  ✓ Accessors → StaticArraysExt
  14500.3 ms  ✓ ForwardDiff
  29795.7 ms  ✓ LLVM
   5394.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5619.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1726.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9211.2 ms  ✓ Transducers
   1804.0 ms  ✓ Transducers → TransducersAdaptExt
   3624.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16716.1 ms  ✓ ChainRules
   2488.1 ms  ✓ MLDataDevices → ChainRulesExt
  11079.3 ms  ✓ KernelAbstractions
  59417.1 ms  ✓ MLStyle
    946.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1012.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1028.5 ms  ✓ KernelAbstractions → EnzymeExt
   1104.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2287.9 ms  ✓ JuliaVariables
   4140.8 ms  ✓ NNlib
   1157.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1235.4 ms  ✓ NNlib → NNlibForwardDiffExt
   5225.7 ms  ✓ GPUArrays
   3614.2 ms  ✓ FLoops
   1311.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1411.2 ms  ✓ OneHotArrays
    669.9 ms  ✓ MLDataDevices → OneHotArraysExt
   1448.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5890.5 ms  ✓ MLUtils
   1206.8 ms  ✓ MLDataDevices → MLUtilsExt
  28417.8 ms  ✓ Zygote
   1045.3 ms  ✓ MLDataDevices → ZygoteExt
   7119.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.73
	System time (seconds): 37.01
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 494
	Minor (reclaiming a frame) page faults: 9637730
	Voluntary context switches: 27170
	Involuntary context switches: 40038
	Swaps: 0
	File system inputs: 0
	File system outputs: 884976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
