nice: cannot set niceness: Permission denied
Precompiling packages...
  75289.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2388.6 ms  ✓ Reexport
   2405.7 ms  ✓ DataValueInterfaces
   2423.9 ms  ✓ DefineSingletons
   2421.4 ms  ✓ RealDot
   2516.8 ms  ✓ OpenLibm_jll
   2625.5 ms  ✓ Unicode
   3391.6 ms  ✓ AbstractFFTs
   3404.9 ms  ✓ InverseFunctions
   3520.4 ms  ✓ Statistics
   3764.0 ms  ✓ DocStringExtensions
   4099.3 ms  ✓ Serialization
   4561.1 ms  ✓ EnzymeCore
   2705.6 ms  ✓ IteratorInterfaceExtensions
   5318.3 ms  ✓ FillArrays
   2799.2 ms  ✓ DataAPI
   2781.1 ms  ✓ ArgCheck
   2995.1 ms  ✓ PrettyPrint
   2609.7 ms  ✓ StatsAPI
   2881.0 ms  ✓ CompilerSupportLibraries_jll
   3100.8 ms  ✓ SuiteSparse_jll
   3509.2 ms  ✓ ProgressLogging
   2825.8 ms  ✓ Mmap
   2298.2 ms  ✓ Future
   2498.4 ms  ✓ PtrArrays
   2607.1 ms  ✓ CompositionsBase
   2996.7 ms  ✓ SciMLPublic
   3018.2 ms  ✓ StaticArraysCore
   2710.3 ms  ✓ HashArrayMappedTries
  10115.4 ms  ✓ OrderedCollections
   5486.0 ms  ✓ InitialValues
   3986.1 ms  ✓ Requires
   9594.0 ms  ✓ ConstructionBase
   2798.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3709.6 ms  ✓ Preferences
   3103.7 ms  ✓ TableTraits
  13295.3 ms  ✓ IrrationalConstants
  10087.7 ms  ✓ ShowCases
   2823.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  11483.5 ms  ✓ UnsafeAtomics
   6605.8 ms  ✓ Baselet
   3318.2 ms  ✓ NameResolution
   2803.9 ms  ✓ AliasTables
   3311.1 ms  ✓ DelimitedFiles
   2696.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2601.8 ms  ✓ DiffResults
   2820.7 ms  ✓ ScopedValues
   8901.0 ms  ✓ NaNMath
   3203.3 ms  ✓ Adapt
   2591.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.4 ms  ✓ PrecompileTools
  10481.2 ms  ✓ Compat
   3182.0 ms  ✓ JLLWrappers
   2772.0 ms  ✓ Atomix
   2321.1 ms  ✓ EnzymeCore → AdaptExt
   3593.1 ms  ✓ LogExpFunctions
   2901.2 ms  ✓ GPUArraysCore
   8614.8 ms  ✓ Missings
   2105.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13077.9 ms  ✓ InteractiveUtils
   1913.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8011.0 ms  ✓ DataStructures
   3010.4 ms  ✓ OpenSpecFun_jll
  17205.3 ms  ✓ MacroTools
   2384.0 ms  ✓ ContextVariablesX
   2685.0 ms  ✓ SortingAlgorithms
  14911.2 ms  ✓ Distributed
   9312.2 ms  ✓ Tables
   2621.6 ms  ✓ FLoopsBase
   3597.4 ms  ✓ CommonSubexpressions
   3823.2 ms  ✓ SimpleTraits
   5600.3 ms  ✓ Setfield
   7692.8 ms  ✓ Functors
   8990.9 ms  ✓ ChainRulesCore
   4101.3 ms  ✓ MLCore
   2700.0 ms  ✓ MLDataDevices
   1893.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6389.8 ms  ✓ StructArrays
  10269.1 ms  ✓ SpecialFunctions
   3102.4 ms  ✓ ZygoteRules
   2394.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2589.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11412.2 ms  ✓ IRTools
   2098.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2096.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  21909.9 ms  ✓ SparseArrays
   2715.4 ms  ✓ DiffRules
   6003.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13682.1 ms  ✓ Accessors
   3161.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3175.4 ms  ✓ SuiteSparse
   3394.1 ms  ✓ Statistics → SparseArraysExt
   3597.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3669.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3694.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2808.4 ms  ✓ Accessors → StructArraysExt
   2893.3 ms  ✓ Accessors → LinearAlgebraExt
  18318.7 ms  ✓ Test
  10301.8 ms  ✓ Optimisers
   7333.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2725.7 ms  ✓ SparseInverseSubset
   2378.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2402.8 ms  ✓ Accessors → TestExt
   1703.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1804.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2815.0 ms  ✓ BangBang
   7431.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3402.9 ms  ✓ SplittablesBase
   1507.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1580.0 ms  ✓ BangBang → BangBangTablesExt
   4380.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1680.3 ms  ✓ BangBang → BangBangStructArraysExt
   1712.8 ms  ✓ MicroCollections
   7866.0 ms  ✓ StatsBase
  27922.9 ms  ✓ StaticArrays
  11274.4 ms  ✓ ForwardDiff
   1651.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1979.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2033.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2106.0 ms  ✓ Accessors → StaticArraysExt
   2192.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2223.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5067.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8979.3 ms  ✓ Transducers
   6265.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2093.5 ms  ✓ Transducers → TransducersAdaptExt
  56121.9 ms  ✓ MLStyle
  14838.7 ms  ✓ ChainRules
   9590.4 ms  ✓ KernelAbstractions
   1037.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    895.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    999.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1013.8 ms  ✓ KernelAbstractions → EnzymeExt
   1120.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2708.5 ms  ✓ JuliaVariables
   2859.5 ms  ✓ FLoops
   4015.8 ms  ✓ NNlib
    933.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.4 ms  ✓ OneHotArrays
    655.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5759.5 ms  ✓ MLUtils
   1212.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24204.1 ms  ✓ Zygote
   1044.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5948.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.55
	System time (seconds): 34.32
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 473
	Minor (reclaiming a frame) page faults: 8855152
	Voluntary context switches: 24102
	Involuntary context switches: 33529
	Swaps: 0
	File system inputs: 0
	File system outputs: 809672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
