nice: cannot set niceness: Permission denied
Precompiling packages...
  72983.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2239.7 ms  ✓ Reexport
   2352.3 ms  ✓ DefineSingletons
   2352.3 ms  ✓ DataValueInterfaces
   2354.7 ms  ✓ RealDot
   2560.0 ms  ✓ Unicode
   2642.8 ms  ✓ OpenLibm_jll
   3237.3 ms  ✓ InverseFunctions
   3348.5 ms  ✓ AbstractFFTs
   3589.1 ms  ✓ Statistics
   3607.4 ms  ✓ DocStringExtensions
   3849.4 ms  ✓ Serialization
   4408.3 ms  ✓ EnzymeCore
   2294.2 ms  ✓ IteratorInterfaceExtensions
   5144.9 ms  ✓ FillArrays
   2598.4 ms  ✓ DataAPI
   2804.3 ms  ✓ PrettyPrint
   2902.0 ms  ✓ ArgCheck
   2896.4 ms  ✓ StatsAPI
   2803.8 ms  ✓ CompilerSupportLibraries_jll
   3373.6 ms  ✓ ProgressLogging
   3290.0 ms  ✓ SuiteSparse_jll
   2808.3 ms  ✓ Mmap
   2607.3 ms  ✓ CompositionsBase
   2601.4 ms  ✓ Future
   2399.0 ms  ✓ PtrArrays
   2907.5 ms  ✓ SciMLPublic
   2608.1 ms  ✓ HashArrayMappedTries
   2830.2 ms  ✓ StaticArraysCore
  10928.3 ms  ✓ OrderedCollections
   5397.3 ms  ✓ InitialValues
   4196.2 ms  ✓ Requires
   2487.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10111.6 ms  ✓ ConstructionBase
   3904.5 ms  ✓ Preferences
  10402.3 ms  ✓ ShowCases
   2415.7 ms  ✓ TableTraits
   2479.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7263.4 ms  ✓ Baselet
  12266.2 ms  ✓ UnsafeAtomics
  14789.6 ms  ✓ IrrationalConstants
   9698.7 ms  ✓ Missings
   2890.4 ms  ✓ NameResolution
   4295.6 ms  ✓ ADTypes
   2697.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2712.9 ms  ✓ AliasTables
   3391.0 ms  ✓ DelimitedFiles
   2699.7 ms  ✓ ScopedValues
   2632.9 ms  ✓ DiffResults
   2866.5 ms  ✓ Adapt
   2694.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10696.8 ms  ✓ Compat
   2603.1 ms  ✓ PrecompileTools
  10003.2 ms  ✓ NaNMath
   2500.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3193.6 ms  ✓ JLLWrappers
   2994.7 ms  ✓ Atomix
   2419.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3517.9 ms  ✓ LogExpFunctions
   2906.8 ms  ✓ GPUArraysCore
   2215.2 ms  ✓ EnzymeCore → AdaptExt
   1804.9 ms  ✓ Compat → CompatLinearAlgebraExt
  13791.8 ms  ✓ InteractiveUtils
   1906.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2801.8 ms  ✓ OpenSpecFun_jll
  18314.8 ms  ✓ MacroTools
   8198.2 ms  ✓ DataStructures
   2996.6 ms  ✓ ContextVariablesX
   3102.9 ms  ✓ SortingAlgorithms
   3204.9 ms  ✓ CommonSubexpressions
   2517.8 ms  ✓ FLoopsBase
   4101.8 ms  ✓ SimpleTraits
  10786.7 ms  ✓ Tables
  17129.5 ms  ✓ Distributed
   5684.7 ms  ✓ Setfield
   8602.3 ms  ✓ Functors
  10487.7 ms  ✓ ChainRulesCore
   2301.5 ms  ✓ MLDataDevices
   4310.4 ms  ✓ MLCore
  11007.8 ms  ✓ SpecialFunctions
   2698.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2709.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
