nice: cannot set niceness: Permission denied
Precompiling packages...
   1959.5 ms  ✓ RealDot
   2015.2 ms  ✓ Reexport
   2020.8 ms  ✓ DataValueInterfaces
   2196.6 ms  ✓ DefineSingletons
   2054.9 ms  ✓ OpenLibm_jll
   2434.0 ms  ✓ InverseFunctions
   2519.0 ms  ✓ DelimitedFiles
   2641.9 ms  ✓ Requires
   2740.6 ms  ✓ AbstractFFTs
   2845.0 ms  ✓ Compat
   2810.6 ms  ✓ DocStringExtensions
   3018.4 ms  ✓ OrderedCollections
   3523.3 ms  ✓ EnzymeCore
   1906.0 ms  ✓ IteratorInterfaceExtensions
   2098.0 ms  ✓ PrettyPrint
   2100.7 ms  ✓ DataAPI
   2421.0 ms  ✓ ConstructionBase
   2044.1 ms  ✓ ArgCheck
   2097.4 ms  ✓ StatsAPI
   4616.9 ms  ✓ FillArrays
   1904.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2102.4 ms  ✓ CompilerSupportLibraries_jll
   2321.2 ms  ✓ ShowCases
   2317.4 ms  ✓ ProgressLogging
   2103.6 ms  ✓ CompositionsBase
   2643.1 ms  ✓ SuiteSparse_jll
   1890.6 ms  ✓ PtrArrays
   6024.1 ms  ✓ IrrationalConstants
   2058.5 ms  ✓ SciMLPublic
   2015.9 ms  ✓ HashArrayMappedTries
   2236.5 ms  ✓ StaticArraysCore
   1838.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2481.7 ms  ✓ NaNMath
   1660.5 ms  ✓ TableTraits
   3208.3 ms  ✓ Preferences
   2358.6 ms  ✓ Adapt
   3813.0 ms  ✓ InitialValues
   2196.6 ms  ✓ NameResolution
   1993.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2202.3 ms  ✓ Missings
   2092.6 ms  ✓ ContextVariablesX
   4603.5 ms  ✓ Baselet
   2098.3 ms  ✓ AliasTables
   2363.4 ms  ✓ ScopedValues
   1813.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1940.3 ms  ✓ DiffResults
   8809.4 ms  ✓ UnsafeAtomics
   3044.6 ms  ✓ LogExpFunctions
   2012.1 ms  ✓ PrecompileTools
   2265.5 ms  ✓ JLLWrappers
   3992.2 ms  ✓ Tables
   2426.5 ms  ✓ EnzymeCore → AdaptExt
   2994.9 ms  ✓ GPUArraysCore
   5913.0 ms  ✓ ChainRulesCore
   2563.5 ms  ✓ Atomix
   2698.1 ms  ✓ FLoopsBase
   2900.9 ms  ✓ Functors
   2589.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9713.0 ms  ✓ MacroTools
   8235.2 ms  ✓ Distributed
   2540.7 ms  ✓ OpenSpecFun_jll
   8302.7 ms  ✓ DataStructures
   2487.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2390.1 ms  ✓ CommonSubexpressions
   2696.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4388.0 ms  ✓ StructArrays
   3756.4 ms  ✓ MLDataDevices
   3734.6 ms  ✓ SimpleTraits
   3989.8 ms  ✓ ZygoteRules
  14314.3 ms  ✓ Test
   2695.8 ms  ✓ SortingAlgorithms
   4946.0 ms  ✓ Setfield
   5449.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1910.9 ms  ✓ MLDataDevices → FillArraysExt
   2107.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2103.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6281.9 ms  ✓ IRTools
   1696.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2800.1 ms  ✓ MLCore
   1016.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2003.2 ms  ✓ SplittablesBase
   6729.7 ms  ✓ Accessors
  13167.9 ms  ✓ SparseArrays
   2495.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    885.1 ms  ✓ Accessors → LinearAlgebraExt
   1251.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1328.3 ms  ✓ SuiteSparse
   1455.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1570.6 ms  ✓ Statistics
   1664.4 ms  ✓ Adapt → AdaptSparseArraysExt
   8287.5 ms  ✓ SpecialFunctions
   1740.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1477.8 ms  ✓ Accessors → StructArraysExt
   1677.7 ms  ✓ Accessors → TestExt
   1206.6 ms  ✓ SparseInverseSubset
   1905.8 ms  ✓ BangBang
   1783.8 ms  ✓ MLDataDevices → SparseArraysExt
   1998.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1876.6 ms  ✓ DiffRules
   1351.2 ms  ✓ BangBang → BangBangTablesExt
   1397.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1703.0 ms  ✓ MicroCollections
   2791.0 ms  ✓ Optimisers
   3308.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1186.5 ms  ✓ BangBang → BangBangStructArraysExt
    968.2 ms  ✓ Optimisers → OptimisersAdaptExt
   1027.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4090.2 ms  ✓ StatsBase
   2953.3 ms  ✓ Transducers
  17203.6 ms  ✓ StaticArrays
    975.1 ms  ✓ Transducers → TransducersAdaptExt
    983.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4814.4 ms  ✓ ForwardDiff
   1005.1 ms  ✓ Adapt → AdaptStaticArraysExt
   1007.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1281.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    751.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    769.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    774.5 ms  ✓ Accessors → StaticArraysExt
   7027.1 ms  ✓ ChainRules
    522.0 ms  ✓ BangBang → BangBangStaticArraysExt
    520.5 ms  ✓ MLDataDevices → ChainRulesExt
   3447.2 ms  ✓ KernelAbstractions
   1343.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35250.9 ms  ✓ MLStyle
   1207.5 ms  ✓ KernelAbstractions → EnzymeExt
   1216.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1247.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1463.2 ms  ✓ JuliaVariables
   3102.6 ms  ✓ NNlib
   2064.4 ms  ✓ FLoops
    743.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    816.1 ms  ✓ OneHotArrays
    938.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    701.1 ms  ✓ NNlib → NNlibForwardDiffExt
    659.1 ms  ✓ MLDataDevices → OneHotArraysExt
   3570.1 ms  ✓ MLUtils
    948.2 ms  ✓ MLDataDevices → MLUtilsExt
  21128.4 ms  ✓ Zygote
    784.9 ms  ✓ MLDataDevices → ZygoteExt
   3757.6 ms  ✓ Flux
  141 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 180.34
	System time (seconds): 25.88
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 953320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 338
	Minor (reclaiming a frame) page faults: 5945546
	Voluntary context switches: 173874
	Involuntary context switches: 56769
	Swaps: 0
	File system inputs: 8
	File system outputs: 453296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
