nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.2 ms  ✓ UUIDs
   1654.5 ms  ✓ OpenSSL_jll
   1637.4 ms  ✓ Zlib_jll
   1653.2 ms  ✓ NetworkOptions
   1652.2 ms  ✓ nghttp2_jll
   1667.0 ms  ✓ MozillaCACerts_jll
   1669.4 ms  ✓ Logging
   1743.9 ms  ✓ Unicode
   1761.6 ms  ✓ CompilerSupportLibraries_jll
   1815.4 ms  ✓ Base64
    518.3 ms  ✓ LibSSH2_jll
    576.8 ms  ✓ p7zip_jll
    649.5 ms  ✓ Printf
    495.8 ms  ✓ LibGit2_jll
    494.3 ms  ✓ LibCURL_jll
   3327.9 ms  ✓ ArgTools
    764.0 ms  ✓ LibCURL
    646.0 ms  ✓ Tar
   2978.2 ms  ✓ Dates
   3110.0 ms  ✓ LibGit2
    460.9 ms  ✓ TOML
   3074.9 ms  ✓ Downloads
   9486.5 ms  ✓ StyledStrings
   1770.9 ms  ✓ JuliaSyntaxHighlighting
   3981.3 ms  ✓ Markdown
  47823.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2328.6 ms  ✓ IteratorInterfaceExtensions
   2517.4 ms  ✓ Future
   2517.8 ms  ✓ OpenLibm_jll
   2625.1 ms  ✓ StatsAPI
   2780.3 ms  ✓ PrettyPrint
   2809.4 ms  ✓ ArgCheck
   3004.3 ms  ✓ InverseFunctions
   3017.5 ms  ✓ AbstractFFTs
   3809.9 ms  ✓ Statistics
   3996.0 ms  ✓ Serialization
   4118.5 ms  ✓ ADTypes
   2887.3 ms  ✓ SuiteSparse_jll
   2415.7 ms  ✓ DataValueInterfaces
   2481.7 ms  ✓ RealDot
   5425.4 ms  ✓ InitialValues
   2481.7 ms  ✓ Reexport
   5591.4 ms  ✓ FillArrays
   2686.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2501.0 ms  ✓ CompositionsBase
   2998.9 ms  ✓ Mmap
   4901.7 ms  ✓ Requires
   2403.6 ms  ✓ PtrArrays
   2413.9 ms  ✓ DefineSingletons
   2572.5 ms  ✓ HashArrayMappedTries
   2806.4 ms  ✓ DataAPI
   9195.8 ms  ✓ CEnum
   3724.3 ms  ✓ EnzymeCore
   2890.8 ms  ✓ ProgressLogging
   3228.1 ms  ✓ SciMLPublic
  10496.9 ms  ✓ ShowCases
   3400.3 ms  ✓ StaticArraysCore
  11314.4 ms  ✓ UnsafeAtomics
   2307.7 ms  ✓ TableTraits
   3909.7 ms  ✓ Preferences
   9403.6 ms  ✓ OrderedCollections
   2595.1 ms  ✓ NameResolution
   3171.9 ms  ✓ DocStringExtensions
   2382.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2487.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5125.9 ms  ✓ LazyArtifacts
   6893.1 ms  ✓ Baselet
   2601.7 ms  ✓ DelimitedFiles
   2987.3 ms  ✓ Adapt
  10416.2 ms  ✓ ConstructionBase
   2509.2 ms  ✓ ScopedValues
   2933.3 ms  ✓ AliasTables
   2570.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2705.1 ms  ✓ DiffResults
   9291.8 ms  ✓ Compat
   3327.1 ms  ✓ Atomix
  14702.5 ms  ✓ IrrationalConstants
   2887.2 ms  ✓ JLLWrappers
   2687.4 ms  ✓ PrecompileTools
   9499.6 ms  ✓ NaNMath
   2602.5 ms  ✓ EnzymeCore → AdaptExt
   2495.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
