nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ Reexport
    475.9 ms  ✓ DataAPI
    586.4 ms  ✓ Statistics
    567.8 ms  ✓ ConstructionBase
   1398.5 ms  ✓ Baselet
   1019.0 ms  ✓ SciMLPublic
    460.9 ms  ✓ RealDot
    475.7 ms  ✓ DataValueInterfaces
    527.7 ms  ✓ PrettyPrint
   1366.7 ms  ✓ IrrationalConstants
    585.9 ms  ✓ StaticArraysCore
    491.5 ms  ✓ StatsAPI
    789.9 ms  ✓ Requires
   1023.6 ms  ✓ SuiteSparse_jll
    786.9 ms  ✓ EnzymeCore
    483.7 ms  ✓ Future
    675.6 ms  ✓ OrderedCollections
   1973.2 ms  ✓ UnsafeAtomics
    535.7 ms  ✓ InverseFunctions
    491.1 ms  ✓ HashArrayMappedTries
    456.4 ms  ✓ CompositionsBase
   1581.8 ms  ✓ ShowCases
    538.3 ms  ✓ ProgressLogging
    698.8 ms  ✓ Serialization
    603.3 ms  ✓ DocStringExtensions
    534.7 ms  ✓ DefineSingletons
    724.4 ms  ✓ AbstractFFTs
   6488.7 ms  ✓ MacroTools
    587.0 ms  ✓ Unicode
   1397.3 ms  ✓ InitialValues
    601.9 ms  ✓ ArgCheck
    459.3 ms  ✓ PtrArrays
    527.7 ms  ✓ Mmap
    791.7 ms  ✓ OpenLibm_jll
    425.6 ms  ✓ IteratorInterfaceExtensions
   1081.9 ms  ✓ FillArrays
    529.7 ms  ✓ Missings
    461.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.1 ms  ✓ NameResolution
    486.1 ms  ✓ DiffResults
    526.3 ms  ✓ Adapt
   1374.3 ms  ✓ InteractiveUtils
    478.2 ms  ✓ ScopedValues
    446.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1016.4 ms  ✓ Atomix
   1736.2 ms  ✓ DataStructures
    627.8 ms  ✓ LogExpFunctions
    582.7 ms  ✓ CommonSubexpressions
    432.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    578.8 ms  ✓ Compat
    553.3 ms  ✓ AliasTables
   2598.6 ms  ✓ Distributed
    543.2 ms  ✓ DelimitedFiles
    533.7 ms  ✓ NaNMath
    438.5 ms  ✓ TableTraits
    519.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2391.6 ms  ✓ Preferences
   4251.6 ms  ✓ SparseArrays
    447.5 ms  ✓ EnzymeCore → AdaptExt
    646.8 ms  ✓ GPUArraysCore
    708.0 ms  ✓ SimpleTraits
   1620.9 ms  ✓ Setfield
    596.4 ms  ✓ SortingAlgorithms
    440.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    524.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2168.8 ms  ✓ IRTools
    691.1 ms  ✓ JLLWrappers
   1105.2 ms  ✓ Tables
    567.2 ms  ✓ PrecompileTools
    750.4 ms  ✓ Statistics → SparseArraysExt
    803.1 ms  ✓ SuiteSparse
   3143.0 ms  ✓ Accessors
    947.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    743.4 ms  ✓ Adapt → AdaptSparseArraysExt
    760.1 ms  ✓ Functors
    655.2 ms  ✓ ContextVariablesX
   1824.2 ms  ✓ ChainRulesCore
    847.1 ms  ✓ OpenSpecFun_jll
    999.9 ms  ✓ StructArrays
   1049.0 ms  ✓ MLCore
    726.7 ms  ✓ SparseInverseSubset
    567.4 ms  ✓ Accessors → LinearAlgebraExt
    958.5 ms  ✓ MLDataDevices
   2829.8 ms  ✓ StatsBase
    683.3 ms  ✓ FLoopsBase
    807.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    988.4 ms  ✓ ZygoteRules
   1716.9 ms  ✓ Optimisers
    681.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    712.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12753.6 ms  ✓ Test
  22982.1 ms  ✓ MLStyle
    470.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1532.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    632.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    464.3 ms  ✓ StructArrays → StructArraysAdaptExt
    491.5 ms  ✓ Accessors → StructArraysExt
    763.4 ms  ✓ BangBang
    541.9 ms  ✓ MLDataDevices → FillArraysExt
    641.2 ms  ✓ MLDataDevices → SparseArraysExt
    633.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    503.1 ms  ✓ Optimisers → OptimisersAdaptExt
   2485.3 ms  ✓ SpecialFunctions
    483.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    643.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    922.2 ms  ✓ SplittablesBase
   1598.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1684.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    526.2 ms  ✓ BangBang → BangBangTablesExt
    506.4 ms  ✓ BangBang → BangBangStructArraysExt
    539.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    805.1 ms  ✓ MicroCollections
   2713.6 ms  ✓ JuliaVariables
    790.0 ms  ✓ DiffRules
    645.1 ms  ✓ Accessors → TestExt
   2332.7 ms  ✓ Transducers
   5412.2 ms  ✓ ChainRules
    834.0 ms  ✓ Transducers → TransducersAdaptExt
   3436.0 ms  ✓ ForwardDiff
    885.7 ms  ✓ MLDataDevices → ChainRulesExt
  17243.5 ms  ✓ StaticArrays
    580.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    598.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    597.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3213.6 ms  ✓ FLoops
    598.9 ms  ✓ Adapt → AdaptStaticArraysExt
    620.1 ms  ✓ Accessors → StaticArraysExt
    677.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    633.3 ms  ✓ BangBang → BangBangStaticArraysExt
    594.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3080.0 ms  ✓ KernelAbstractions
    675.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    718.8 ms  ✓ KernelAbstractions → EnzymeExt
    838.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3524.0 ms  ✓ NNlib
    757.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    798.6 ms  ✓ NNlib → NNlibForwardDiffExt
    856.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    921.1 ms  ✓ OneHotArrays
    644.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5316.1 ms  ✓ MLUtils
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x78286bfb3f00)[pow(Int64, Int64) from pow(Any, Any)]))
