nice: cannot set niceness: Permission denied
Precompiling packages...
   1853.6 ms  ✓ RealDot
   1863.0 ms  ✓ DataValueInterfaces
   1856.0 ms  ✓ Reexport
   2050.5 ms  ✓ OpenLibm_jll
   2209.9 ms  ✓ DefineSingletons
   2309.3 ms  ✓ InverseFunctions
   2360.9 ms  ✓ DelimitedFiles
   2423.0 ms  ✓ Requires
   2659.9 ms  ✓ AbstractFFTs
   2852.9 ms  ✓ Compat
   3057.4 ms  ✓ OrderedCollections
   3209.6 ms  ✓ DocStringExtensions
   3227.9 ms  ✓ EnzymeCore
   1910.6 ms  ✓ IteratorInterfaceExtensions
   2025.3 ms  ✓ Adapt
   1997.0 ms  ✓ PrettyPrint
   2377.5 ms  ✓ ConstructionBase
   2012.6 ms  ✓ DataAPI
   4438.1 ms  ✓ FillArrays
   2186.2 ms  ✓ ArgCheck
   2228.7 ms  ✓ StatsAPI
   2358.1 ms  ✓ ShowCases
   2197.7 ms  ✓ CompilerSupportLibraries_jll
   1891.9 ms  ✓ LazyArtifacts
   2301.3 ms  ✓ ProgressLogging
   5892.9 ms  ✓ IrrationalConstants
   1910.2 ms  ✓ CompositionsBase
   2293.7 ms  ✓ SuiteSparse_jll
   1882.7 ms  ✓ PtrArrays
   1915.4 ms  ✓ CEnum
   2048.0 ms  ✓ SciMLPublic
   2188.9 ms  ✓ StaticArraysCore
   2096.8 ms  ✓ HashArrayMappedTries
   3001.7 ms  ✓ ADTypes
   3500.0 ms  ✓ InitialValues
   2157.8 ms  ✓ NaNMath
   1937.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2205.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3066.6 ms  ✓ Preferences
   1950.9 ms  ✓ TableTraits
   2091.7 ms  ✓ NameResolution
   2213.2 ms  ✓ GPUArraysCore
   2312.5 ms  ✓ EnzymeCore → AdaptExt
   1906.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2128.9 ms  ✓ Missings
   2269.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8680.7 ms  ✓ UnsafeAtomics
   4813.1 ms  ✓ Baselet
   7709.9 ms  ✓ Distributed
   2900.0 ms  ✓ LogExpFunctions
