nice: cannot set niceness: Permission denied
Precompiling packages...
    420.9 ms  ✓ Reexport
    454.9 ms  ✓ DataAPI
    608.3 ms  ✓ Statistics
    568.1 ms  ✓ ConstructionBase
    830.6 ms  ✓ SciMLPublic
   1359.2 ms  ✓ Baselet
    449.4 ms  ✓ RealDot
    501.0 ms  ✓ PrettyPrint
    461.2 ms  ✓ DataValueInterfaces
   1392.1 ms  ✓ IrrationalConstants
    587.1 ms  ✓ StaticArraysCore
    520.0 ms  ✓ StatsAPI
    908.7 ms  ✓ SuiteSparse_jll
    768.4 ms  ✓ Requires
    726.0 ms  ✓ EnzymeCore
    455.3 ms  ✓ Future
    659.9 ms  ✓ OrderedCollections
    539.5 ms  ✓ InverseFunctions
   1963.7 ms  ✓ UnsafeAtomics
   1381.6 ms  ✓ ShowCases
    490.9 ms  ✓ HashArrayMappedTries
    774.6 ms  ✓ ADTypes
    554.9 ms  ✓ CompositionsBase
    669.3 ms  ✓ ProgressLogging
    755.9 ms  ✓ Serialization
   5586.3 ms  ✓ MacroTools
    665.2 ms  ✓ DocStringExtensions
    466.9 ms  ✓ DefineSingletons
    492.3 ms  ✓ Unicode
    634.1 ms  ✓ AbstractFFTs
   1241.6 ms  ✓ InitialValues
    506.2 ms  ✓ ArgCheck
    444.7 ms  ✓ PtrArrays
    703.1 ms  ✓ OpenLibm_jll
    515.8 ms  ✓ Mmap
    426.3 ms  ✓ IteratorInterfaceExtensions
   1162.5 ms  ✓ FillArrays
    520.4 ms  ✓ Missings
    496.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    484.4 ms  ✓ NameResolution
    509.7 ms  ✓ DiffResults
   1302.1 ms  ✓ InteractiveUtils
    538.5 ms  ✓ Adapt
    407.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    459.9 ms  ✓ ScopedValues
    961.2 ms  ✓ Atomix
    477.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    483.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1809.8 ms  ✓ DataStructures
    537.2 ms  ✓ CommonSubexpressions
    402.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    641.7 ms  ✓ LogExpFunctions
    576.7 ms  ✓ Compat
    501.7 ms  ✓ AliasTables
   2548.4 ms  ✓ Distributed
    576.2 ms  ✓ NaNMath
    419.8 ms  ✓ TableTraits
    514.7 ms  ✓ DelimitedFiles
   2097.9 ms  ✓ Preferences
    522.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    744.2 ms  ✓ SimpleTraits
   4278.8 ms  ✓ SparseArrays
   1506.0 ms  ✓ Setfield
    598.5 ms  ✓ GPUArraysCore
    417.6 ms  ✓ EnzymeCore → AdaptExt
    552.7 ms  ✓ SortingAlgorithms
    452.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2324.8 ms  ✓ IRTools
    488.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1027.5 ms  ✓ Tables
    703.7 ms  ✓ JLLWrappers
    626.1 ms  ✓ PrecompileTools
    800.6 ms  ✓ Statistics → SparseArraysExt
   2872.9 ms  ✓ Accessors
    740.3 ms  ✓ SuiteSparse
    718.3 ms  ✓ Adapt → AdaptSparseArraysExt
    833.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    659.6 ms  ✓ ContextVariablesX
    784.6 ms  ✓ Functors
   1698.0 ms  ✓ ChainRulesCore
    944.9 ms  ✓ StructArrays
