nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.0 ms  ✓ Logging
   1564.4 ms  ✓ Zlib_jll
   1652.8 ms  ✓ UUIDs
   1658.8 ms  ✓ Unicode
   1720.3 ms  ✓ nghttp2_jll
   1774.0 ms  ✓ OpenSSL_jll
   1738.6 ms  ✓ MozillaCACerts_jll
   1758.3 ms  ✓ Base64
   1774.8 ms  ✓ NetworkOptions
   1777.4 ms  ✓ CompilerSupportLibraries_jll
    456.2 ms  ✓ LibSSH2_jll
    696.0 ms  ✓ Printf
    579.1 ms  ✓ p7zip_jll
    467.8 ms  ✓ LibGit2_jll
    465.8 ms  ✓ LibCURL_jll
   3258.7 ms  ✓ ArgTools
    766.8 ms  ✓ LibCURL
    632.0 ms  ✓ Tar
   2964.8 ms  ✓ Dates
   3055.3 ms  ✓ LibGit2
    467.5 ms  ✓ TOML
   3134.4 ms  ✓ Downloads
   9464.5 ms  ✓ StyledStrings
   1654.9 ms  ✓ JuliaSyntaxHighlighting
   3901.2 ms  ✓ Markdown
  47890.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2163.7 ms  ✓ DataValueInterfaces
   2271.8 ms  ✓ RealDot
   2470.7 ms  ✓ OpenLibm_jll
   2214.1 ms  ✓ IteratorInterfaceExtensions
   2957.4 ms  ✓ Reexport
   2614.8 ms  ✓ Adapt
   3071.8 ms  ✓ AbstractFFTs
   3171.8 ms  ✓ DocStringExtensions
   3263.8 ms  ✓ Statistics
   3565.8 ms  ✓ Serialization
   3767.5 ms  ✓ EnzymeCore
   2704.6 ms  ✓ DataAPI
   2803.0 ms  ✓ StatsAPI
   5276.2 ms  ✓ FillArrays
   2796.3 ms  ✓ Mmap
   3193.7 ms  ✓ ProgressLogging
   2419.3 ms  ✓ Future
   3285.6 ms  ✓ SuiteSparse_jll
   2693.2 ms  ✓ PtrArrays
   3714.2 ms  ✓ ADTypes
   2588.9 ms  ✓ SciMLPublic
   2505.2 ms  ✓ HashArrayMappedTries
   3006.5 ms  ✓ StaticArraysCore
   9670.5 ms  ✓ OrderedCollections
   4066.2 ms  ✓ Requires
   9589.0 ms  ✓ ConstructionBase
   3717.4 ms  ✓ Preferences
   2205.1 ms  ✓ TableTraits
   2334.6 ms  ✓ EnzymeCore → AdaptExt
   4178.6 ms  ✓ GPUArraysCore
   5198.4 ms  ✓ LazyArtifacts
  10288.1 ms  ✓ ShowCases
   9800.2 ms  ✓ BFloat16s
   2795.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  12731.5 ms  ✓ UnsafeAtomics
  13697.5 ms  ✓ IrrationalConstants
   3581.6 ms  ✓ DelimitedFiles
  10004.6 ms  ✓ CEnum
   2662.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2603.7 ms  ✓ ScopedValues
   9601.9 ms  ✓ Compat
   2809.7 ms  ✓ DiffResults
   3278.3 ms  ✓ AliasTables
   2890.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2461.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2524.8 ms  ✓ PrecompileTools
   9011.9 ms  ✓ NaNMath
   1726.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1998.7 ms  ✓ Atomix
   2691.5 ms  ✓ JLLWrappers
   2604.8 ms  ✓ LogExpFunctions
  12297.7 ms  ✓ InteractiveUtils
   9097.7 ms  ✓ Missings
  16383.5 ms  ✓ MacroTools
   2810.3 ms  ✓ OpenSpecFun_jll
   7883.7 ms  ✓ DataStructures
