nice: cannot set niceness: Permission denied
Precompiling packages...
  73794.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2389.9 ms  ✓ DataValueInterfaces
   2477.9 ms  ✓ RealDot
   2498.6 ms  ✓ DefineSingletons
   2586.9 ms  ✓ Unicode
   2584.1 ms  ✓ Reexport
   2679.5 ms  ✓ OpenLibm_jll
   3374.5 ms  ✓ AbstractFFTs
   3369.8 ms  ✓ InverseFunctions
   3700.0 ms  ✓ Statistics
   3810.3 ms  ✓ DocStringExtensions
   4207.1 ms  ✓ EnzymeCore
   4280.0 ms  ✓ Serialization
   2503.1 ms  ✓ IteratorInterfaceExtensions
   5455.1 ms  ✓ FillArrays
   3077.0 ms  ✓ PrettyPrint
   2896.1 ms  ✓ ArgCheck
   2600.5 ms  ✓ StatsAPI
   2915.2 ms  ✓ CompilerSupportLibraries_jll
   3005.4 ms  ✓ ProgressLogging
   3102.8 ms  ✓ SuiteSparse_jll
   3193.5 ms  ✓ Mmap
   2421.8 ms  ✓ Future
   2624.5 ms  ✓ CompositionsBase
   2592.0 ms  ✓ PtrArrays
   4097.0 ms  ✓ ADTypes
   2978.1 ms  ✓ SciMLPublic
   2700.4 ms  ✓ StaticArraysCore
   2799.0 ms  ✓ HashArrayMappedTries
  10978.7 ms  ✓ OrderedCollections
   5395.2 ms  ✓ InitialValues
   9989.9 ms  ✓ ConstructionBase
   2508.4 ms  ✓ DataAPI
   4704.6 ms  ✓ Requires
   2705.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10480.2 ms  ✓ Compat
  11004.1 ms  ✓ ShowCases
   4776.6 ms  ✓ Preferences
   2462.1 ms  ✓ TableTraits
   2402.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  12404.6 ms  ✓ UnsafeAtomics
  15007.7 ms  ✓ IrrationalConstants
   7194.5 ms  ✓ Baselet
   2515.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3170.8 ms  ✓ DelimitedFiles
   2531.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2725.2 ms  ✓ DiffResults
   2898.3 ms  ✓ AliasTables
   2499.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2802.1 ms  ✓ ScopedValues
   2600.1 ms  ✓ NameResolution
   2792.3 ms  ✓ Adapt
   2517.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2502.9 ms  ✓ PrecompileTools
   9898.8 ms  ✓ NaNMath
   2805.1 ms  ✓ Atomix
   3103.8 ms  ✓ JLLWrappers
   2296.2 ms  ✓ EnzymeCore → AdaptExt
   3703.0 ms  ✓ LogExpFunctions
   2709.9 ms  ✓ ContextVariablesX
   3194.0 ms  ✓ GPUArraysCore
   2087.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
