nice: cannot set niceness: Permission denied
Precompiling packages...
   1557.8 ms  ✓ Logging
   1627.5 ms  ✓ NetworkOptions
   1655.6 ms  ✓ OpenSSL_jll
   1639.7 ms  ✓ MozillaCACerts_jll
   1653.1 ms  ✓ UUIDs
   1646.8 ms  ✓ Zlib_jll
   1657.1 ms  ✓ Unicode
   1719.0 ms  ✓ nghttp2_jll
   1782.3 ms  ✓ CompilerSupportLibraries_jll
   1851.0 ms  ✓ Base64
    524.6 ms  ✓ LibSSH2_jll
    702.6 ms  ✓ Printf
    602.0 ms  ✓ p7zip_jll
    505.9 ms  ✓ LibGit2_jll
    504.3 ms  ✓ LibCURL_jll
   3223.4 ms  ✓ ArgTools
    789.1 ms  ✓ LibCURL
    644.2 ms  ✓ Tar
   3042.0 ms  ✓ Dates
   3128.4 ms  ✓ LibGit2
    460.8 ms  ✓ TOML
   3011.1 ms  ✓ Downloads
   9464.2 ms  ✓ StyledStrings
   1739.0 ms  ✓ JuliaSyntaxHighlighting
   3905.7 ms  ✓ Markdown
  47831.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2222.6 ms  ✓ IteratorInterfaceExtensions
   2404.1 ms  ✓ Future
   2510.4 ms  ✓ OpenLibm_jll
   2691.1 ms  ✓ PrettyPrint
   2712.7 ms  ✓ StatsAPI
   2897.0 ms  ✓ ArgCheck
   3214.4 ms  ✓ InverseFunctions
   3529.8 ms  ✓ AbstractFFTs
   3571.9 ms  ✓ Statistics
   3722.2 ms  ✓ Serialization
   4105.7 ms  ✓ ADTypes
   2895.6 ms  ✓ SuiteSparse_jll
   5109.5 ms  ✓ FillArrays
   2296.0 ms  ✓ RealDot
   2499.6 ms  ✓ NameResolution
   5402.6 ms  ✓ InitialValues
   2283.6 ms  ✓ Reexport
   2506.1 ms  ✓ CompositionsBase
   3261.7 ms  ✓ DocStringExtensions
   3079.1 ms  ✓ Mmap
   4607.3 ms  ✓ Requires
   2393.7 ms  ✓ PtrArrays
   2496.9 ms  ✓ DefineSingletons
   2613.6 ms  ✓ DataAPI
   9424.3 ms  ✓ CEnum
   4203.9 ms  ✓ EnzymeCore
   2929.7 ms  ✓ ProgressLogging
   2921.0 ms  ✓ SciMLPublic
   2799.1 ms  ✓ StaticArraysCore
  10286.9 ms  ✓ ShowCases
  11411.4 ms  ✓ UnsafeAtomics
   2392.4 ms  ✓ TableTraits
   2694.2 ms  ✓ DataValueInterfaces
  10303.5 ms  ✓ OrderedCollections
   3792.0 ms  ✓ Preferences
   2708.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6916.4 ms  ✓ Baselet
   2602.5 ms  ✓ HashArrayMappedTries
   2393.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2491.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5902.1 ms  ✓ LazyArtifacts
  10011.0 ms  ✓ ConstructionBase
   2796.1 ms  ✓ DelimitedFiles
   2962.9 ms  ✓ Adapt
   2990.5 ms  ✓ AliasTables
   2482.6 ms  ✓ DiffResults
   2606.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14416.3 ms  ✓ IrrationalConstants
   2797.5 ms  ✓ Atomix
   3430.2 ms  ✓ JLLWrappers
  17523.3 ms  ✓ MacroTools
  10380.9 ms  ✓ NaNMath
  10887.4 ms  ✓ Compat
   2587.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3001.1 ms  ✓ PrecompileTools
   3328.0 ms  ✓ ScopedValues
   3216.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13997.9 ms  ✓ InteractiveUtils
   2388.6 ms  ✓ EnzymeCore → AdaptExt
   3779.8 ms  ✓ GPUArraysCore
   2797.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2999.1 ms  ✓ CommonSubexpressions
   3792.5 ms  ✓ LogExpFunctions
   3511.9 ms  ✓ OpenSpecFun_jll
   8867.9 ms  ✓ Missings
   8700.8 ms  ✓ DataStructures
   2691.1 ms  ✓ ContextVariablesX
   2783.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11207.0 ms  ✓ Tables
   4315.6 ms  ✓ SimpleTraits
   7500.2 ms  ✓ LLVMExtra_jll
  16608.2 ms  ✓ Distributed
   6911.9 ms  ✓ Setfield
   2700.3 ms  ✓ FLoopsBase
   3303.2 ms  ✓ SortingAlgorithms
  25800.0 ms  ✓ SparseArrays
   8681.5 ms  ✓ Functors
   5187.2 ms  ✓ MLCore
   2597.1 ms  ✓ SuiteSparse
   2645.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2803.9 ms  ✓ Statistics → SparseArraysExt
   2987.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11107.1 ms  ✓ ChainRulesCore
  13017.3 ms  ✓ IRTools
   9106.5 ms  ✓ StructArrays
   3707.0 ms  ✓ MLDataDevices
   2989.5 ms  ✓ SparseInverseSubset
   2493.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2505.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12899.2 ms  ✓ SpecialFunctions
  16083.5 ms  ✓ Accessors
   3581.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2707.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4902.3 ms  ✓ ZygoteRules
   2795.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2880.8 ms  ✓ MLDataDevices → FillArraysExt
   3518.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3110.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3319.2 ms  ✓ MLDataDevices → SparseArraysExt
   2805.1 ms  ✓ DiffRules
   2188.3 ms  ✓ Accessors → LinearAlgebraExt
   3102.1 ms  ✓ Accessors → StructArraysExt
   6894.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8604.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  21524.4 ms  ✓ Test
   3103.2 ms  ✓ BangBang
  10890.8 ms  ✓ Optimisers
   7225.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3157.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3151.3 ms  ✓ Accessors → TestExt
   2204.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2598.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2592.0 ms  ✓ BangBang → BangBangTablesExt
   2595.1 ms  ✓ BangBang → BangBangStructArraysExt
   4502.1 ms  ✓ SplittablesBase
   2108.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2926.5 ms  ✓ MicroCollections
  14714.7 ms  ✓ StatsBase
   5295.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  30080.0 ms  ✓ StaticArrays
   2423.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2614.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2703.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2716.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  12809.2 ms  ✓ ForwardDiff
   2808.1 ms  ✓ Accessors → StaticArraysExt
   2833.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1806.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28894.4 ms  ✓ LLVM
   8460.6 ms  ✓ Transducers
   6107.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6127.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2414.3 ms  ✓ Transducers → TransducersAdaptExt
  17714.0 ms  ✓ ChainRules
   5717.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2370.9 ms  ✓ MLDataDevices → ChainRulesExt
  59343.4 ms  ✓ MLStyle
  10910.4 ms  ✓ KernelAbstractions
    888.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    988.9 ms  ✓ KernelAbstractions → EnzymeExt
    987.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1091.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2631.4 ms  ✓ JuliaVariables
   4092.5 ms  ✓ NNlib
   3116.2 ms  ✓ FLoops
   1222.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1264.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1304.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5227.3 ms  ✓ GPUArrays
   1374.6 ms  ✓ OneHotArrays
    682.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1489.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6223.3 ms  ✓ MLUtils
   1190.1 ms  ✓ MLDataDevices → MLUtilsExt
  27742.0 ms  ✓ Zygote
   1044.6 ms  ✓ MLDataDevices → ZygoteExt
   7152.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.49
	System time (seconds): 37.05
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 449
	Minor (reclaiming a frame) page faults: 9673764
	Voluntary context switches: 26332
	Involuntary context switches: 39168
	Swaps: 0
	File system inputs: 0
	File system outputs: 885192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
