nice: cannot set niceness: Permission denied
Precompiling packages...
  72396.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2386.6 ms  ✓ DefineSingletons
   2383.1 ms  ✓ DataValueInterfaces
   2381.6 ms  ✓ Reexport
   2397.6 ms  ✓ RealDot
   2490.6 ms  ✓ OpenLibm_jll
   2701.0 ms  ✓ Unicode
   3173.3 ms  ✓ InverseFunctions
   3386.9 ms  ✓ AbstractFFTs
   3506.9 ms  ✓ Statistics
   3944.4 ms  ✓ DocStringExtensions
   3984.9 ms  ✓ Serialization
   3969.5 ms  ✓ EnzymeCore
   2314.3 ms  ✓ IteratorInterfaceExtensions
   2769.3 ms  ✓ PrettyPrint
   2764.5 ms  ✓ DataAPI
   5583.7 ms  ✓ FillArrays
   2889.9 ms  ✓ ArgCheck
   2614.2 ms  ✓ StatsAPI
   2771.3 ms  ✓ CompilerSupportLibraries_jll
   2814.0 ms  ✓ SuiteSparse_jll
   3003.3 ms  ✓ ProgressLogging
   3384.6 ms  ✓ Mmap
   2321.0 ms  ✓ Future
   2525.2 ms  ✓ CompositionsBase
   2600.3 ms  ✓ PtrArrays
   2937.7 ms  ✓ SciMLPublic
   3901.6 ms  ✓ ADTypes
   2515.8 ms  ✓ HashArrayMappedTries
   2697.8 ms  ✓ StaticArraysCore
  10699.3 ms  ✓ OrderedCollections
   5287.5 ms  ✓ InitialValues
   4404.0 ms  ✓ Requires
   2498.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9801.0 ms  ✓ ConstructionBase
   2624.5 ms  ✓ ScopedValues
   2586.7 ms  ✓ TableTraits
   3909.7 ms  ✓ Preferences
   2790.6 ms  ✓ NameResolution
  14009.4 ms  ✓ IrrationalConstants
  11104.0 ms  ✓ ShowCases
   2594.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7216.3 ms  ✓ Baselet
   2495.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12581.7 ms  ✓ UnsafeAtomics
   2604.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2890.6 ms  ✓ AliasTables
   2421.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2692.0 ms  ✓ DiffResults
   2617.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2884.5 ms  ✓ Adapt
   9395.0 ms  ✓ NaNMath
   2714.0 ms  ✓ DelimitedFiles
   2413.9 ms  ✓ PrecompileTools
   2984.7 ms  ✓ JLLWrappers
   1816.7 ms  ✓ EnzymeCore → AdaptExt
  10198.1 ms  ✓ Compat
   2513.7 ms  ✓ Atomix
   2896.2 ms  ✓ GPUArraysCore
   3214.2 ms  ✓ LogExpFunctions
  12799.7 ms  ✓ InteractiveUtils
   8598.5 ms  ✓ Missings
   1863.9 ms  ✓ Compat → CompatLinearAlgebraExt
  17394.5 ms  ✓ MacroTools
   1876.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3105.6 ms  ✓ OpenSpecFun_jll
   7996.9 ms  ✓ DataStructures
   2717.0 ms  ✓ ContextVariablesX
   3005.9 ms  ✓ CommonSubexpressions
