nice: cannot set niceness: Permission denied
Precompiling packages...
    436.2 ms  ✓ Reexport
    471.3 ms  ✓ DataAPI
    613.9 ms  ✓ Statistics
    591.0 ms  ✓ ConstructionBase
    716.2 ms  ✓ SciMLPublic
   1352.8 ms  ✓ Baselet
    481.9 ms  ✓ RealDot
    508.9 ms  ✓ PrettyPrint
    487.1 ms  ✓ DataValueInterfaces
   1303.3 ms  ✓ IrrationalConstants
    597.4 ms  ✓ StaticArraysCore
    518.6 ms  ✓ StatsAPI
    979.6 ms  ✓ SuiteSparse_jll
    813.7 ms  ✓ Requires
    727.1 ms  ✓ EnzymeCore
    456.6 ms  ✓ Future
    696.6 ms  ✓ OrderedCollections
    571.2 ms  ✓ InverseFunctions
   1978.7 ms  ✓ UnsafeAtomics
   4466.8 ms  ✓ MacroTools
   1448.1 ms  ✓ ShowCases
    571.7 ms  ✓ HashArrayMappedTries
    775.8 ms  ✓ ADTypes
    460.2 ms  ✓ CompositionsBase
    597.1 ms  ✓ ProgressLogging
    703.1 ms  ✓ Serialization
    615.0 ms  ✓ DocStringExtensions
    467.4 ms  ✓ DefineSingletons
    606.2 ms  ✓ AbstractFFTs
    492.3 ms  ✓ Unicode
   1111.5 ms  ✓ InitialValues
    522.3 ms  ✓ ArgCheck
    460.0 ms  ✓ PtrArrays
    521.4 ms  ✓ Mmap
    711.9 ms  ✓ OpenLibm_jll
    441.8 ms  ✓ IteratorInterfaceExtensions
   1126.0 ms  ✓ FillArrays
    533.6 ms  ✓ Missings
    460.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    465.1 ms  ✓ NameResolution
    502.3 ms  ✓ DiffResults
    505.9 ms  ✓ Adapt
   1329.7 ms  ✓ InteractiveUtils
    478.7 ms  ✓ ScopedValues
    577.7 ms  ✓ CommonSubexpressions
    872.7 ms  ✓ Atomix
    431.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    447.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    450.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1826.2 ms  ✓ DataStructures
    647.2 ms  ✓ LogExpFunctions
    537.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    601.0 ms  ✓ Compat
    514.9 ms  ✓ AliasTables
   2363.8 ms  ✓ Distributed
    592.1 ms  ✓ DelimitedFiles
   1927.5 ms  ✓ Preferences
    543.7 ms  ✓ NaNMath
    421.6 ms  ✓ TableTraits
    510.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    610.7 ms  ✓ GPUArraysCore
    464.7 ms  ✓ EnzymeCore → AdaptExt
   4129.6 ms  ✓ SparseArrays
   1344.1 ms  ✓ Setfield
    790.7 ms  ✓ SimpleTraits
    442.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    586.6 ms  ✓ SortingAlgorithms
    461.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2265.5 ms  ✓ IRTools
    887.6 ms  ✓ JLLWrappers
    709.0 ms  ✓ PrecompileTools
   1166.4 ms  ✓ Tables
    823.1 ms  ✓ Statistics → SparseArraysExt
   2851.7 ms  ✓ Accessors
    799.6 ms  ✓ SuiteSparse
    786.8 ms  ✓ Adapt → AdaptSparseArraysExt
    889.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    619.6 ms  ✓ ContextVariablesX
    795.9 ms  ✓ Functors
   1710.6 ms  ✓ ChainRulesCore
   1159.6 ms  ✓ OpenSpecFun_jll
    985.8 ms  ✓ StructArrays
