nice: cannot set niceness: Permission denied
Precompiling packages...
  73854.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2338.4 ms  ✓ DataValueInterfaces
   2434.2 ms  ✓ DefineSingletons
   2519.8 ms  ✓ Unicode
   2665.6 ms  ✓ RealDot
   2618.3 ms  ✓ Reexport
   2783.6 ms  ✓ OpenLibm_jll
   3287.1 ms  ✓ AbstractFFTs
   3223.1 ms  ✓ InverseFunctions
   3686.5 ms  ✓ Statistics
   3872.2 ms  ✓ DocStringExtensions
   3999.3 ms  ✓ EnzymeCore
   4239.1 ms  ✓ Serialization
   2600.0 ms  ✓ IteratorInterfaceExtensions
   2820.2 ms  ✓ PrettyPrint
   5343.0 ms  ✓ FillArrays
   2982.7 ms  ✓ DataAPI
   2999.0 ms  ✓ ArgCheck
   2900.7 ms  ✓ StatsAPI
   3110.6 ms  ✓ CompilerSupportLibraries_jll
   2982.4 ms  ✓ Mmap
   3220.7 ms  ✓ ProgressLogging
   3377.8 ms  ✓ SuiteSparse_jll
   2696.9 ms  ✓ Future
   2779.6 ms  ✓ CompositionsBase
   2670.5 ms  ✓ PtrArrays
   3726.5 ms  ✓ ADTypes
   2807.8 ms  ✓ HashArrayMappedTries
   3172.3 ms  ✓ SciMLPublic
   2991.8 ms  ✓ StaticArraysCore
  11044.3 ms  ✓ OrderedCollections
   5597.4 ms  ✓ InitialValues
   4199.5 ms  ✓ Requires
   2602.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10396.1 ms  ✓ ConstructionBase
   4091.0 ms  ✓ Preferences
  10230.0 ms  ✓ ShowCases
   2995.7 ms  ✓ TableTraits
   2675.0 ms  ✓ NameResolution
   7005.2 ms  ✓ Baselet
   2680.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12595.1 ms  ✓ UnsafeAtomics
   2795.8 ms  ✓ DelimitedFiles
  15541.2 ms  ✓ IrrationalConstants
   2976.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3203.9 ms  ✓ AliasTables
   2803.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2814.2 ms  ✓ ScopedValues
   2798.8 ms  ✓ DiffResults
   2792.1 ms  ✓ Adapt
   2762.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2502.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10625.7 ms  ✓ Compat
   2694.9 ms  ✓ PrecompileTools
   3114.9 ms  ✓ JLLWrappers
  10596.2 ms  ✓ NaNMath
   2920.0 ms  ✓ Atomix
   2014.9 ms  ✓ EnzymeCore → AdaptExt
   2383.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3020.1 ms  ✓ GPUArraysCore
   3389.7 ms  ✓ LogExpFunctions
   9701.3 ms  ✓ Missings
  14819.5 ms  ✓ InteractiveUtils
