nice: cannot set niceness: Permission denied
Precompiling packages...
   1856.9 ms  ✓ RealDot
   1937.2 ms  ✓ DataValueInterfaces
   2088.9 ms  ✓ DefineSingletons
   1939.6 ms  ✓ Reexport
   2043.2 ms  ✓ OpenLibm_jll
   2243.4 ms  ✓ DelimitedFiles
   2426.0 ms  ✓ InverseFunctions
   2635.7 ms  ✓ Requires
   2650.5 ms  ✓ AbstractFFTs
   2736.5 ms  ✓ Compat
   2828.9 ms  ✓ DocStringExtensions
   2952.7 ms  ✓ OrderedCollections
   3419.3 ms  ✓ EnzymeCore
   1983.3 ms  ✓ IteratorInterfaceExtensions
   2002.8 ms  ✓ PrettyPrint
   2097.0 ms  ✓ ConstructionBase
   2100.8 ms  ✓ Adapt
   4241.8 ms  ✓ FillArrays
   2187.1 ms  ✓ DataAPI
   1803.7 ms  ✓ StatsAPI
   2107.1 ms  ✓ ArgCheck
   2293.4 ms  ✓ ShowCases
   2396.8 ms  ✓ CompilerSupportLibraries_jll
   2585.7 ms  ✓ ProgressLogging
   2002.9 ms  ✓ LazyArtifacts
   6005.0 ms  ✓ IrrationalConstants
   2023.9 ms  ✓ CompositionsBase
   2311.0 ms  ✓ SuiteSparse_jll
   1918.6 ms  ✓ PtrArrays
   2288.7 ms  ✓ CEnum
   1924.0 ms  ✓ StaticArraysCore
   2107.8 ms  ✓ SciMLPublic
   3094.7 ms  ✓ ADTypes
   1997.9 ms  ✓ HashArrayMappedTries
   3711.4 ms  ✓ InitialValues
   2194.8 ms  ✓ NaNMath
   1981.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2101.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3393.6 ms  ✓ Preferences
   1890.9 ms  ✓ TableTraits
   1944.2 ms  ✓ DiffResults
   2208.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.0 ms  ✓ GPUArraysCore
   2106.4 ms  ✓ EnzymeCore → AdaptExt
   2092.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7580.1 ms  ✓ Distributed
   2285.3 ms  ✓ Missings
   4916.8 ms  ✓ Baselet
   2098.4 ms  ✓ NameResolution
   9189.0 ms  ✓ UnsafeAtomics
   1898.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2504.5 ms  ✓ AliasTables
   3496.7 ms  ✓ LogExpFunctions
   2278.2 ms  ✓ ScopedValues
   2701.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2100.6 ms  ✓ PrecompileTools
   2209.0 ms  ✓ ContextVariablesX
   1990.4 ms  ✓ JLLWrappers
   9110.3 ms  ✓ MacroTools
   6798.6 ms  ✓ DataStructures
   2612.3 ms  ✓ Functors
   2607.1 ms  ✓ Atomix
   2299.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2191.1 ms  ✓ FLoopsBase
   3793.6 ms  ✓ Tables
   2250.4 ms  ✓ CommonSubexpressions
   2604.9 ms  ✓ LLVMExtra_jll
   5409.8 ms  ✓ ChainRulesCore
   3007.2 ms  ✓ OpenSpecFun_jll
  12211.7 ms  ✓ Test
   3306.9 ms  ✓ SimpleTraits
   2420.8 ms  ✓ SortingAlgorithms
   2109.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3993.6 ms  ✓ MLDataDevices
   2193.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2380.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4995.8 ms  ✓ Setfield
   3696.4 ms  ✓ StructArrays
   2491.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3997.6 ms  ✓ ZygoteRules
   7011.6 ms  ✓ IRTools
   2010.8 ms  ✓ MLDataDevices → FillArraysExt
   2207.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1705.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4807.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2941.2 ms  ✓ MLCore
   2507.1 ms  ✓ SplittablesBase
  12796.5 ms  ✓ SparseArrays
   3580.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7803.4 ms  ✓ Accessors
   1718.2 ms  ✓ Accessors → LinearAlgebraExt
   1806.7 ms  ✓ SuiteSparse
   1897.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1925.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2012.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2108.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2139.1 ms  ✓ Statistics
   8025.2 ms  ✓ SpecialFunctions
   1102.6 ms  ✓ SparseInverseSubset
   1389.5 ms  ✓ BangBang
   1158.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1489.9 ms  ✓ DiffRules
   1311.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1374.9 ms  ✓ BangBang → BangBangTablesExt
   2389.4 ms  ✓ Optimisers
   1603.6 ms  ✓ MicroCollections
    802.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    878.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2710.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3437.1 ms  ✓ StatsBase
  16293.2 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1423874] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cfac60->0x7ad108ee9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  14813.7 ms  ✓ LLVM
   2089.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2101.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2121.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2119.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5186.3 ms  ✓ ForwardDiff
   2235.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    499.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1485.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
StructArraysExt Waiting for background task / IO / timer.
[pid 1424128] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xaf2af50->0x782edafaab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 1424124] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1cebd4c0->0x7034c21a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 1424114] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x133528f0->0x72964776efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3946.0 ms  ✓ KernelAbstractions
  35496.0 ms  ✓ MLStyle
    590.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1442.2 ms  ✓ JuliaVariables
  21427.6 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1424582] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34bcce70->0x759443e01db0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 1424586] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10db17a0->0x772dbf6ab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21357.5 ms  ✓ Accessors → TestExt
  21411.2 ms  ✓ Accessors → StructArraysExt
   3248.4 ms  ✓ ChainRules
  21771.0 ms  ✓ MLDataDevices → SparseArraysExt
    494.4 ms  ✓ MLDataDevices → ChainRulesExt
   1558.9 ms  ✓ Transducers
    425.1 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 1424806] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x137faa10->0x796634d0b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 1424803] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14612370->0x76872aff2110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 1424337] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c928c00->0x7b94132804c0
