nice: cannot set niceness: Permission denied
Precompiling packages...
  72848.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2318.4 ms  ✓ RealDot
   2339.6 ms  ✓ DataValueInterfaces
   2427.9 ms  ✓ DefineSingletons
   2553.9 ms  ✓ Unicode
   2611.5 ms  ✓ Reexport
   2635.4 ms  ✓ OpenLibm_jll
   3141.2 ms  ✓ InverseFunctions
   3544.9 ms  ✓ AbstractFFTs
   3587.9 ms  ✓ Statistics
   3772.5 ms  ✓ DocStringExtensions
   3949.5 ms  ✓ Serialization
   4012.7 ms  ✓ EnzymeCore
   2609.4 ms  ✓ IteratorInterfaceExtensions
   2627.1 ms  ✓ PrettyPrint
   2716.1 ms  ✓ DataAPI
   3001.4 ms  ✓ ArgCheck
   2503.0 ms  ✓ StatsAPI
   5821.5 ms  ✓ FillArrays
   2984.3 ms  ✓ CompilerSupportLibraries_jll
   2931.3 ms  ✓ ProgressLogging
   3169.6 ms  ✓ SuiteSparse_jll
   3064.7 ms  ✓ Mmap
   2597.6 ms  ✓ CompositionsBase
   2309.8 ms  ✓ Future
   2571.2 ms  ✓ PtrArrays
   3003.8 ms  ✓ SciMLPublic
   2500.7 ms  ✓ HashArrayMappedTries
   2920.7 ms  ✓ StaticArraysCore
   2330.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10241.0 ms  ✓ OrderedCollections
   5585.6 ms  ✓ InitialValues
   9201.2 ms  ✓ ConstructionBase
   2465.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4129.9 ms  ✓ Preferences
   2499.9 ms  ✓ TableTraits
   3073.8 ms  ✓ NameResolution
   2317.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6831.7 ms  ✓ Baselet
  13905.3 ms  ✓ IrrationalConstants
  10574.8 ms  ✓ ShowCases
  12189.2 ms  ✓ UnsafeAtomics
   2874.6 ms  ✓ DelimitedFiles
   2934.9 ms  ✓ AliasTables
   2323.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4728.2 ms  ✓ Requires
   2612.0 ms  ✓ ScopedValues
   2566.1 ms  ✓ DiffResults
   2207.7 ms  ✓ PrecompileTools
   3232.8 ms  ✓ JLLWrappers
   9793.2 ms  ✓ NaNMath
   2400.4 ms  ✓ Adapt
   2490.6 ms  ✓ Atomix
   3172.7 ms  ✓ LogExpFunctions
   9081.0 ms  ✓ Missings
  12871.5 ms  ✓ InteractiveUtils
   2103.5 ms  ✓ EnzymeCore → AdaptExt
   2698.3 ms  ✓ GPUArraysCore
   2107.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3287.8 ms  ✓ OpenSpecFun_jll
   7922.7 ms  ✓ DataStructures
   9412.1 ms  ✓ Compat
  17290.1 ms  ✓ MacroTools
   1996.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2403.3 ms  ✓ SortingAlgorithms
   2409.6 ms  ✓ CommonSubexpressions
  15193.3 ms  ✓ Distributed
   9302.5 ms  ✓ Tables
   3768.8 ms  ✓ SimpleTraits
   2236.4 ms  ✓ ContextVariablesX
   5305.3 ms  ✓ Setfield
   2008.2 ms  ✓ FLoopsBase
  22399.2 ms  ✓ SparseArrays
   3898.6 ms  ✓ MLCore
   9283.4 ms  ✓ SpecialFunctions
   7222.8 ms  ✓ Functors
   1798.0 ms  ✓ Statistics → SparseArraysExt
   1906.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2625.7 ms  ✓ SuiteSparse
   2696.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7018.2 ms  ✓ StructArrays
  10694.3 ms  ✓ Accessors
   2927.2 ms  ✓ DiffRules
  10331.0 ms  ✓ ChainRulesCore
