nice: cannot set niceness: Permission denied
Precompiling packages...
   1861.2 ms  ✓ UUIDs
   1860.4 ms  ✓ Logging
   1892.8 ms  ✓ OpenSSL_jll
   1863.9 ms  ✓ Unicode
   1857.1 ms  ✓ MozillaCACerts_jll
   1854.2 ms  ✓ nghttp2_jll
   1867.7 ms  ✓ Zlib_jll
   1934.2 ms  ✓ NetworkOptions
   1953.0 ms  ✓ CompilerSupportLibraries_jll
   2034.9 ms  ✓ Base64
    566.7 ms  ✓ LibSSH2_jll
    607.2 ms  ✓ p7zip_jll
    768.1 ms  ✓ Printf
    523.0 ms  ✓ LibGit2_jll
    521.2 ms  ✓ LibCURL_jll
   3545.2 ms  ✓ ArgTools
    919.1 ms  ✓ LibCURL
    693.4 ms  ✓ Tar
   3241.7 ms  ✓ Dates
   3349.5 ms  ✓ LibGit2
    492.0 ms  ✓ TOML
   3217.8 ms  ✓ Downloads
  10156.6 ms  ✓ StyledStrings
   1685.0 ms  ✓ JuliaSyntaxHighlighting
   4034.5 ms  ✓ Markdown
  50228.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2314.1 ms  ✓ DataValueInterfaces
   2406.2 ms  ✓ RealDot
   2579.8 ms  ✓ Reexport
   2703.0 ms  ✓ OpenLibm_jll
   2729.3 ms  ✓ AbstractFFTs
   2897.8 ms  ✓ IteratorInterfaceExtensions
   3533.5 ms  ✓ Serialization
   3402.8 ms  ✓ Statistics
   3429.8 ms  ✓ Adapt
   3674.1 ms  ✓ DocStringExtensions
   3999.3 ms  ✓ EnzymeCore
   2527.7 ms  ✓ DataAPI
   5036.0 ms  ✓ FillArrays
   2726.7 ms  ✓ StatsAPI
   3102.7 ms  ✓ ProgressLogging
   2924.0 ms  ✓ Mmap
   2598.4 ms  ✓ Future
   3103.9 ms  ✓ SuiteSparse_jll
   2707.9 ms  ✓ PtrArrays
   2505.8 ms  ✓ SciMLPublic
   4003.3 ms  ✓ ADTypes
   2899.7 ms  ✓ StaticArraysCore
   2614.1 ms  ✓ HashArrayMappedTries
   9989.1 ms  ✓ ConstructionBase
   3574.9 ms  ✓ Preferences
  10437.8 ms  ✓ OrderedCollections
   2472.4 ms  ✓ TableTraits
   4994.4 ms  ✓ Requires
   9805.6 ms  ✓ BFloat16s
   9916.2 ms  ✓ ShowCases
   2527.3 ms  ✓ EnzymeCore → AdaptExt
   2419.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5567.1 ms  ✓ LazyArtifacts
  13272.7 ms  ✓ UnsafeAtomics
   3394.1 ms  ✓ GPUArraysCore
   9183.5 ms  ✓ CEnum
   3274.7 ms  ✓ DelimitedFiles
   2569.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15192.0 ms  ✓ IrrationalConstants
   2599.1 ms  ✓ DiffResults
   2911.2 ms  ✓ AliasTables
   2917.7 ms  ✓ ScopedValues
   2698.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2783.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10503.8 ms  ✓ Compat
   9124.9 ms  ✓ NaNMath
   3082.8 ms  ✓ PrecompileTools
   2818.3 ms  ✓ JLLWrappers
   2287.0 ms  ✓ Atomix
   3002.4 ms  ✓ LogExpFunctions
   1906.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11992.1 ms  ✓ InteractiveUtils
   9175.0 ms  ✓ Missings
   2499.7 ms  ✓ OpenSpecFun_jll
  16688.3 ms  ✓ MacroTools
   7031.6 ms  ✓ DataStructures
   2578.0 ms  ✓ CommonSubexpressions
  14475.2 ms  ✓ Distributed
   5918.2 ms  ✓ LLVMExtra_jll
   3488.9 ms  ✓ SimpleTraits
   8905.4 ms  ✓ Tables
   1990.3 ms  ✓ SortingAlgorithms
   4775.7 ms  ✓ Setfield
   7017.9 ms  ✓ Functors
   8687.5 ms  ✓ ChainRulesCore
   3198.1 ms  ✓ MLCore
   3014.2 ms  ✓ MLDataDevices
   9507.2 ms  ✓ SpecialFunctions
   2270.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2292.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2486.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10178.8 ms  ✓ IRTools
   6293.5 ms  ✓ StructArrays
   3474.7 ms  ✓ ZygoteRules
   2205.0 ms  ✓ MLDataDevices → FillArraysExt
  18682.0 ms  ✓ SparseArrays
   2698.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2607.3 ms  ✓ DiffRules
   2477.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2475.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6575.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2807.2 ms  ✓ SuiteSparse
   2985.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.6 ms  ✓ Statistics → SparseArraysExt
   3287.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3177.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3402.1 ms  ✓ MLDataDevices → SparseArraysExt
   1583.8 ms  ✓ SparseInverseSubset
   6569.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8979.7 ms  ✓ Optimisers
   5420.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    993.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    996.6 ms  ✓ Optimisers → OptimisersAdaptExt
   5590.4 ms  ✓ StatsBase
  23125.6 ms  ✓ StaticArrays
   9815.3 ms  ✓ ForwardDiff
   1616.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1678.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1793.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1920.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1223.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3774.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3789.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21215.3 ms  ✓ LLVM
    949.1 ms  ✓ LLVM → BFloat16sExt
   1601.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9809.8 ms  ✓ ChainRules
   4981.8 ms  ✓ KernelAbstractions
   1293.4 ms  ✓ MLDataDevices → ChainRulesExt
   1023.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1050.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1051.1 ms  ✓ KernelAbstractions → EnzymeExt
   1195.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4228.4 ms  ✓ NNlib
   1261.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1302.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1411.9 ms  ✓ OneHotArrays
   5479.2 ms  ✓ GPUArrays
   1442.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    706.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1509.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49374.6 ms  ✓ REPL
    749.2 ms  ✓ CodeTracking
   2892.3 ms  ✓ MLUtils
   4648.2 ms  ✓ Pkg → REPLExt
   1511.5 ms  ✓ MLDataDevices → MLUtilsExt
  33128.2 ms  ✓ Zygote
   1069.9 ms  ✓ MLDataDevices → ZygoteExt
   6610.5 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 70 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 451.53
	System time (seconds): 31.94
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:34.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 440
	Minor (reclaiming a frame) page faults: 8734585
	Voluntary context switches: 24992
	Involuntary context switches: 29748
	Swaps: 0
	File system inputs: 0
	File system outputs: 902040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
