nice: cannot set niceness: Permission denied
Precompiling packages...
  72505.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2353.2 ms  ✓ DataValueInterfaces
   2464.0 ms  ✓ DefineSingletons
   2532.9 ms  ✓ Unicode
   2508.2 ms  ✓ Reexport
   2533.8 ms  ✓ RealDot
   2715.6 ms  ✓ OpenLibm_jll
   3376.9 ms  ✓ InverseFunctions
   3697.7 ms  ✓ AbstractFFTs
   3625.8 ms  ✓ Statistics
   3833.1 ms  ✓ DocStringExtensions
   4326.3 ms  ✓ Serialization
   4486.6 ms  ✓ EnzymeCore
   2398.5 ms  ✓ IteratorInterfaceExtensions
   2695.5 ms  ✓ DataAPI
   3023.6 ms  ✓ PrettyPrint
   5628.9 ms  ✓ FillArrays
   3108.1 ms  ✓ ArgCheck
   3022.9 ms  ✓ StatsAPI
   2995.4 ms  ✓ CompilerSupportLibraries_jll
   3202.1 ms  ✓ ProgressLogging
   3106.6 ms  ✓ SuiteSparse_jll
   3097.4 ms  ✓ Mmap
   2588.4 ms  ✓ CompositionsBase
   2503.2 ms  ✓ Future
   2824.3 ms  ✓ PtrArrays
   3108.7 ms  ✓ SciMLPublic
   2872.7 ms  ✓ StaticArraysCore
   2791.5 ms  ✓ HashArrayMappedTries
  10854.8 ms  ✓ OrderedCollections
   5572.4 ms  ✓ InitialValues
   9673.0 ms  ✓ ConstructionBase
   4500.2 ms  ✓ Requires
   3808.3 ms  ✓ Preferences
   2735.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3578.8 ms  ✓ TableTraits
   2700.4 ms  ✓ NameResolution
  11093.0 ms  ✓ ShowCases
   7429.9 ms  ✓ Baselet
  14809.2 ms  ✓ IrrationalConstants
   2603.4 ms  ✓ DelimitedFiles
   2810.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  12498.9 ms  ✓ UnsafeAtomics
   2594.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2535.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2770.6 ms  ✓ ScopedValues
   2829.4 ms  ✓ DiffResults
   2700.0 ms  ✓ PrecompileTools
   3029.9 ms  ✓ AliasTables
   3640.7 ms  ✓ LogExpFunctions
  10974.4 ms  ✓ Compat
   9595.4 ms  ✓ NaNMath
   2224.2 ms  ✓ Adapt
   2907.5 ms  ✓ JLLWrappers
   2779.9 ms  ✓ Atomix
   9399.0 ms  ✓ Missings
   2192.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2098.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13508.5 ms  ✓ InteractiveUtils
   1970.7 ms  ✓ EnzymeCore → AdaptExt
   2900.4 ms  ✓ GPUArraysCore
   8285.3 ms  ✓ DataStructures
  18502.4 ms  ✓ MacroTools
   3496.6 ms  ✓ OpenSpecFun_jll
   2339.8 ms  ✓ ContextVariablesX
   2831.8 ms  ✓ FLoopsBase
   3108.3 ms  ✓ SortingAlgorithms
   3067.7 ms  ✓ CommonSubexpressions
  16611.8 ms  ✓ Distributed
  10299.7 ms  ✓ Tables
   4659.8 ms  ✓ SimpleTraits
   5373.8 ms  ✓ Setfield
   7698.2 ms  ✓ Functors
   9738.5 ms  ✓ ChainRulesCore
   2738.1 ms  ✓ MLDataDevices
   4337.7 ms  ✓ MLCore
   2358.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2602.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10798.4 ms  ✓ IRTools
   2629.0 ms  ✓ MLDataDevices → FillArraysExt
   3488.5 ms  ✓ ZygoteRules
   6506.8 ms  ✓ StructArrays
  11002.8 ms  ✓ SpecialFunctions
