nice: cannot set niceness: Permission denied
Precompiling packages...
  73094.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2318.4 ms  ✓ RealDot
   2321.4 ms  ✓ DataValueInterfaces
   2420.7 ms  ✓ DefineSingletons
   2506.3 ms  ✓ OpenLibm_jll
   2574.9 ms  ✓ Reexport
   2619.2 ms  ✓ Unicode
   3205.3 ms  ✓ InverseFunctions
   3421.3 ms  ✓ AbstractFFTs
   3577.8 ms  ✓ DocStringExtensions
   3587.6 ms  ✓ Statistics
   4019.2 ms  ✓ Serialization
   3987.7 ms  ✓ EnzymeCore
   2580.9 ms  ✓ IteratorInterfaceExtensions
   2897.0 ms  ✓ PrettyPrint
   2729.7 ms  ✓ DataAPI
   2795.4 ms  ✓ ArgCheck
   5420.8 ms  ✓ FillArrays
   2688.5 ms  ✓ StatsAPI
   2899.8 ms  ✓ CompilerSupportLibraries_jll
   2996.3 ms  ✓ ProgressLogging
   2894.7 ms  ✓ SuiteSparse_jll
   2491.7 ms  ✓ CompositionsBase
   2588.7 ms  ✓ NameResolution
   2588.8 ms  ✓ PtrArrays
   3910.4 ms  ✓ ADTypes
   2809.1 ms  ✓ SciMLPublic
   2893.1 ms  ✓ StaticArraysCore
   2608.5 ms  ✓ HashArrayMappedTries
  10728.9 ms  ✓ OrderedCollections
   5310.7 ms  ✓ InitialValues
   2330.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2496.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9896.4 ms  ✓ ConstructionBase
   4409.3 ms  ✓ Requires
   3996.7 ms  ✓ Preferences
   2405.7 ms  ✓ TableTraits
  10197.4 ms  ✓ ShowCases
   3382.4 ms  ✓ Mmap
  12101.8 ms  ✓ UnsafeAtomics
   2898.0 ms  ✓ Future
   2588.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  14815.2 ms  ✓ IrrationalConstants
   7412.3 ms  ✓ Baselet
   2695.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2904.2 ms  ✓ AliasTables
   2704.5 ms  ✓ DiffResults
   2693.4 ms  ✓ ScopedValues
   2400.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2604.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2905.1 ms  ✓ Atomix
   2789.8 ms  ✓ Adapt
   2605.8 ms  ✓ PrecompileTools
   9886.9 ms  ✓ NaNMath
   2881.3 ms  ✓ JLLWrappers
   2703.5 ms  ✓ DelimitedFiles
   2302.8 ms  ✓ EnzymeCore → AdaptExt
   3473.9 ms  ✓ LogExpFunctions
  17004.9 ms  ✓ Distributed
   3097.9 ms  ✓ GPUArraysCore
   9100.2 ms  ✓ Missings
  13365.2 ms  ✓ InteractiveUtils
   2508.8 ms  ✓ OpenSpecFun_jll
   1625.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17802.5 ms  ✓ MacroTools
   9621.0 ms  ✓ Tables
   7078.2 ms  ✓ DataStructures
   7693.0 ms  ✓ Compat
   2198.1 ms  ✓ CommonSubexpressions
   2912.7 ms  ✓ SimpleTraits
   1602.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1927.3 ms  ✓ SortingAlgorithms
   4598.7 ms  ✓ Setfield
   1912.4 ms  ✓ ContextVariablesX
   1786.5 ms  ✓ FLoopsBase
   4189.6 ms  ✓ MLCore
   7099.5 ms  ✓ StructArrays
   9003.6 ms  ✓ SpecialFunctions
   1411.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1692.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   9706.7 ms  ✓ IRTools
   6313.5 ms  ✓ Functors
  20216.0 ms  ✓ SparseArrays
