nice: cannot set niceness: Permission denied
Precompiling packages...
  73067.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2390.7 ms  ✓ DataValueInterfaces
   2478.5 ms  ✓ RealDot
   2495.0 ms  ✓ OpenLibm_jll
   2488.3 ms  ✓ Reexport
   2596.5 ms  ✓ Unicode
   2606.7 ms  ✓ DefineSingletons
   3080.0 ms  ✓ InverseFunctions
   3284.3 ms  ✓ AbstractFFTs
   3547.2 ms  ✓ DocStringExtensions
   3635.6 ms  ✓ Statistics
   3960.2 ms  ✓ EnzymeCore
   4201.8 ms  ✓ Serialization
   2418.3 ms  ✓ IteratorInterfaceExtensions
   2697.5 ms  ✓ ArgCheck
   5401.4 ms  ✓ FillArrays
   3000.4 ms  ✓ DataAPI
   3188.4 ms  ✓ PrettyPrint
   2695.8 ms  ✓ StatsAPI
   2908.1 ms  ✓ CompilerSupportLibraries_jll
   2916.8 ms  ✓ SuiteSparse_jll
   3299.7 ms  ✓ ProgressLogging
   2887.7 ms  ✓ Mmap
   2684.8 ms  ✓ CompositionsBase
   2482.9 ms  ✓ PtrArrays
   2683.5 ms  ✓ Future
   2904.8 ms  ✓ SciMLPublic
   2908.3 ms  ✓ StaticArraysCore
   2698.2 ms  ✓ HashArrayMappedTries
  10495.6 ms  ✓ OrderedCollections
   5301.4 ms  ✓ InitialValues
   4497.0 ms  ✓ Requires
   9041.1 ms  ✓ NaNMath
   9299.4 ms  ✓ ConstructionBase
   2506.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3898.2 ms  ✓ Preferences
   2507.4 ms  ✓ TableTraits
  10064.2 ms  ✓ ShowCases
   2595.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6918.5 ms  ✓ Baselet
  13908.1 ms  ✓ IrrationalConstants
   2495.0 ms  ✓ NameResolution
   2951.3 ms  ✓ DelimitedFiles
   2889.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2631.9 ms  ✓ DiffResults
   3187.9 ms  ✓ AliasTables
   2603.8 ms  ✓ ScopedValues
   2516.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2711.3 ms  ✓ Adapt
   2530.2 ms  ✓ PrecompileTools
  10198.6 ms  ✓ Compat
   2874.8 ms  ✓ JLLWrappers
   2198.6 ms  ✓ EnzymeCore → AdaptExt
  10906.3 ms  ✓ UnsafeAtomics
   3394.7 ms  ✓ LogExpFunctions
   2990.2 ms  ✓ GPUArraysCore
   8219.5 ms  ✓ Missings
   2110.8 ms  ✓ Compat → CompatLinearAlgebraExt
  13093.0 ms  ✓ InteractiveUtils
   2600.1 ms  ✓ Atomix
   2008.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3255.2 ms  ✓ OpenSpecFun_jll
   7933.7 ms  ✓ DataStructures
  16991.8 ms  ✓ MacroTools
   2793.8 ms  ✓ ContextVariablesX
   3005.4 ms  ✓ CommonSubexpressions
   3095.3 ms  ✓ SortingAlgorithms
  15897.7 ms  ✓ Distributed
   2609.6 ms  ✓ FLoopsBase
   9917.1 ms  ✓ Tables
   4299.8 ms  ✓ SimpleTraits
   5412.6 ms  ✓ Setfield
   7584.6 ms  ✓ Functors
   9204.7 ms  ✓ ChainRulesCore
   4170.4 ms  ✓ MLCore
   2613.2 ms  ✓ MLDataDevices
   2079.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10695.4 ms  ✓ SpecialFunctions
   6484.2 ms  ✓ StructArrays
   3376.7 ms  ✓ ZygoteRules
   2594.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2803.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  11893.0 ms  ✓ Accessors
