nice: cannot set niceness: Permission denied
Precompiling packages...
   1225.1 ms  ✓ Logging
   1495.0 ms  ✓ UUIDs
   1518.5 ms  ✓ CompilerSupportLibraries_jll
   1519.5 ms  ✓ nghttp2_jll
   1589.6 ms  ✓ OpenSSL_jll
   1520.8 ms  ✓ Base64
   1545.4 ms  ✓ Unicode
   1716.7 ms  ✓ NetworkOptions
   1720.5 ms  ✓ MozillaCACerts_jll
   1741.7 ms  ✓ Zlib_jll
    649.8 ms  ✓ LibSSH2_jll
    745.2 ms  ✓ p7zip_jll
    813.3 ms  ✓ Printf
    515.7 ms  ✓ LibCURL_jll
    517.8 ms  ✓ LibGit2_jll
   3535.0 ms  ✓ ArgTools
    892.5 ms  ✓ LibCURL
    813.2 ms  ✓ Tar
   3597.3 ms  ✓ Dates
    588.8 ms  ✓ TOML
   3871.1 ms  ✓ LibGit2
   3922.0 ms  ✓ Downloads
  10922.9 ms  ✓ StyledStrings
   2236.4 ms  ✓ JuliaSyntaxHighlighting
   5128.2 ms  ✓ Markdown
  51571.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 70 seconds
Precompiling packages...
   2226.9 ms  ✓ IteratorInterfaceExtensions
   2428.1 ms  ✓ StatsAPI
   2503.8 ms  ✓ Future
   2918.1 ms  ✓ OpenLibm_jll
   3033.9 ms  ✓ AbstractFFTs
   3202.8 ms  ✓ PrettyPrint
   3311.1 ms  ✓ Statistics
   3620.0 ms  ✓ ArgCheck
   3638.2 ms  ✓ ADTypes
   3916.4 ms  ✓ Serialization
   3912.6 ms  ✓ InverseFunctions
   4703.3 ms  ✓ FillArrays
   2502.4 ms  ✓ SuiteSparse_jll
   5402.4 ms  ✓ InitialValues
   2594.2 ms  ✓ DataValueInterfaces
   2507.0 ms  ✓ RealDot
   2506.6 ms  ✓ Reexport
   2883.2 ms  ✓ Mmap
   4178.5 ms  ✓ Requires
   2510.5 ms  ✓ HashArrayMappedTries
   3771.6 ms  ✓ DocStringExtensions
   3625.6 ms  ✓ PtrArrays
   3532.8 ms  ✓ DefineSingletons
   9023.8 ms  ✓ CEnum
   2399.2 ms  ✓ DataAPI
   3603.3 ms  ✓ EnzymeCore
   2707.6 ms  ✓ ProgressLogging
   9911.3 ms  ✓ ShowCases
