nice: cannot set niceness: Permission denied
Precompiling packages...
  72848.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2319.1 ms  ✓ DataValueInterfaces
   2525.7 ms  ✓ RealDot
   2594.7 ms  ✓ DefineSingletons
   2610.7 ms  ✓ Reexport
   2680.2 ms  ✓ OpenLibm_jll
   2729.4 ms  ✓ Unicode
   3210.7 ms  ✓ InverseFunctions
   3417.9 ms  ✓ AbstractFFTs
   3579.0 ms  ✓ Statistics
   3824.7 ms  ✓ Serialization
   3887.1 ms  ✓ DocStringExtensions
   4294.6 ms  ✓ EnzymeCore
   2582.6 ms  ✓ IteratorInterfaceExtensions
   5216.7 ms  ✓ FillArrays
   2729.3 ms  ✓ PrettyPrint
   2634.8 ms  ✓ DataAPI
   3094.7 ms  ✓ ArgCheck
   2792.3 ms  ✓ StatsAPI
   2909.2 ms  ✓ CompilerSupportLibraries_jll
   3199.6 ms  ✓ ProgressLogging
   2806.6 ms  ✓ Mmap
   3398.4 ms  ✓ SuiteSparse_jll
   2407.1 ms  ✓ CompositionsBase
   2393.6 ms  ✓ Future
   2592.8 ms  ✓ NameResolution
   3006.0 ms  ✓ SciMLPublic
   2886.9 ms  ✓ StaticArraysCore
   2786.4 ms  ✓ HashArrayMappedTries
  10887.7 ms  ✓ OrderedCollections
   5298.3 ms  ✓ InitialValues
   4500.8 ms  ✓ Requires
   9592.2 ms  ✓ ConstructionBase
   2511.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3608.5 ms  ✓ Preferences
   2635.9 ms  ✓ TableTraits
   2809.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2304.8 ms  ✓ PtrArrays
  14230.0 ms  ✓ IrrationalConstants
  10968.0 ms  ✓ ShowCases
   7454.7 ms  ✓ Baselet
   2897.1 ms  ✓ DelimitedFiles
  12668.5 ms  ✓ UnsafeAtomics
   2866.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2590.4 ms  ✓ DiffResults
   2596.5 ms  ✓ ScopedValues
   9414.3 ms  ✓ NaNMath
   2738.5 ms  ✓ Adapt
   2495.1 ms  ✓ PrecompileTools
   2826.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10311.4 ms  ✓ Compat
   3239.1 ms  ✓ JLLWrappers
   2809.6 ms  ✓ AliasTables
   2573.9 ms  ✓ EnzymeCore → AdaptExt
   2789.6 ms  ✓ Atomix
   3041.4 ms  ✓ GPUArraysCore
   3595.8 ms  ✓ LogExpFunctions
   2194.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8621.7 ms  ✓ Missings
  13094.7 ms  ✓ InteractiveUtils
   3585.3 ms  ✓ OpenSpecFun_jll
   1903.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17479.8 ms  ✓ MacroTools
   2500.3 ms  ✓ ContextVariablesX
   8803.8 ms  ✓ DataStructures
   3105.8 ms  ✓ CommonSubexpressions
   2893.9 ms  ✓ FLoopsBase
   3193.8 ms  ✓ SortingAlgorithms
   4101.1 ms  ✓ SimpleTraits
  17024.5 ms  ✓ Distributed
  11131.5 ms  ✓ Tables
   7799.0 ms  ✓ Functors
   5619.6 ms  ✓ Setfield
   9316.3 ms  ✓ ChainRulesCore
   2799.5 ms  ✓ MLDataDevices
   2033.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10506.3 ms  ✓ SpecialFunctions
   5104.1 ms  ✓ MLCore
   3093.1 ms  ✓ ZygoteRules
   2465.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6010.6 ms  ✓ StructArrays
   2906.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12503.9 ms  ✓ Accessors
