nice: cannot set niceness: Permission denied
Precompiling packages...
  75736.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2266.2 ms  ✓ DataValueInterfaces
   2351.9 ms  ✓ DefineSingletons
   2350.4 ms  ✓ Unicode
   2347.1 ms  ✓ Reexport
   2436.8 ms  ✓ RealDot
   2447.0 ms  ✓ OpenLibm_jll
   3252.4 ms  ✓ AbstractFFTs
   3419.4 ms  ✓ DocStringExtensions
   3541.0 ms  ✓ InverseFunctions
   3749.7 ms  ✓ Serialization
   3797.9 ms  ✓ EnzymeCore
   3989.5 ms  ✓ Statistics
   2499.0 ms  ✓ IteratorInterfaceExtensions
   2606.2 ms  ✓ PrettyPrint
   5030.7 ms  ✓ FillArrays
   2787.6 ms  ✓ DataAPI
   2804.0 ms  ✓ ArgCheck
   2784.0 ms  ✓ StatsAPI
   2994.9 ms  ✓ CompilerSupportLibraries_jll
   2976.2 ms  ✓ ProgressLogging
   2708.3 ms  ✓ Mmap
   3029.3 ms  ✓ SuiteSparse_jll
   2399.9 ms  ✓ Future
   2501.3 ms  ✓ PtrArrays
   3007.2 ms  ✓ CompositionsBase
   3620.2 ms  ✓ ADTypes
   2630.9 ms  ✓ StaticArraysCore
   2908.8 ms  ✓ SciMLPublic
   2882.1 ms  ✓ HashArrayMappedTries
  10162.7 ms  ✓ OrderedCollections
   5398.3 ms  ✓ InitialValues
   4236.3 ms  ✓ Requires
   9888.4 ms  ✓ ConstructionBase
   3095.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3808.0 ms  ✓ Preferences
   2608.3 ms  ✓ TableTraits
   9388.4 ms  ✓ ShowCases
  10786.8 ms  ✓ UnsafeAtomics
   6785.7 ms  ✓ Baselet
   2615.5 ms  ✓ NameResolution
   3304.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  15289.4 ms  ✓ IrrationalConstants
   2791.1 ms  ✓ DelimitedFiles
   2594.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2600.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3003.3 ms  ✓ AliasTables
   2499.0 ms  ✓ DiffResults
   3294.4 ms  ✓ ScopedValues
   2219.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9896.5 ms  ✓ Compat
   2711.9 ms  ✓ Adapt
   2792.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2513.8 ms  ✓ PrecompileTools
   2924.9 ms  ✓ JLLWrappers
   9683.7 ms  ✓ NaNMath
   2806.7 ms  ✓ Atomix
   2184.3 ms  ✓ EnzymeCore → AdaptExt
   2486.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13196.5 ms  ✓ InteractiveUtils
   3200.7 ms  ✓ GPUArraysCore
   3760.0 ms  ✓ LogExpFunctions
   9995.5 ms  ✓ Missings
  17809.1 ms  ✓ MacroTools
   4072.6 ms  ✓ OpenSpecFun_jll
   2680.8 ms  ✓ ContextVariablesX
   8585.3 ms  ✓ DataStructures
   2736.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3000.9 ms  ✓ CommonSubexpressions
   2799.6 ms  ✓ FLoopsBase
  16996.3 ms  ✓ Distributed
  10699.6 ms  ✓ Tables
   2702.5 ms  ✓ SortingAlgorithms
   4907.7 ms  ✓ SimpleTraits
   5398.6 ms  ✓ Setfield
   8206.2 ms  ✓ Functors
  10411.0 ms  ✓ ChainRulesCore
   2689.9 ms  ✓ MLDataDevices
   4293.6 ms  ✓ MLCore
   2701.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2698.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2888.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10942.1 ms  ✓ SpecialFunctions
  21595.1 ms  ✓ SparseArrays
   3201.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11872.4 ms  ✓ IRTools
   4000.3 ms  ✓ ZygoteRules
   8213.7 ms  ✓ StructArrays
   3100.0 ms  ✓ MLDataDevices → FillArraysExt
   3088.6 ms  ✓ SuiteSparse
  14797.2 ms  ✓ Accessors
   3517.9 ms  ✓ DiffRules
   3585.0 ms  ✓ Statistics → SparseArraysExt
   2735.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3692.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3700.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3678.6 ms  ✓ MLDataDevices → SparseArraysExt
   3470.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8303.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2205.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2494.0 ms  ✓ SparseInverseSubset
   2107.3 ms  ✓ Accessors → StructArraysExt
   2505.2 ms  ✓ Accessors → LinearAlgebraExt
  20196.7 ms  ✓ Test
   7994.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7730.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11594.7 ms  ✓ Optimisers
   2900.9 ms  ✓ BangBang
   2402.3 ms  ✓ Accessors → TestExt
   2594.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2087.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2102.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3688.6 ms  ✓ SplittablesBase
   1974.1 ms  ✓ BangBang → BangBangTablesExt
   2017.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2095.3 ms  ✓ BangBang → BangBangStructArraysExt
   2305.7 ms  ✓ MicroCollections
   4332.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8990.9 ms  ✓ StatsBase
  29712.0 ms  ✓ StaticArrays
  11863.1 ms  ✓ ForwardDiff
   2246.1 ms  ✓ Adapt → AdaptStaticArraysExt
