nice: cannot set niceness: Permission denied
Precompiling packages...
  72197.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2387.9 ms  ✓ DataValueInterfaces
   2405.1 ms  ✓ DefineSingletons
   2501.8 ms  ✓ RealDot
   2589.2 ms  ✓ Unicode
   2578.0 ms  ✓ Reexport
   2592.9 ms  ✓ OpenLibm_jll
   3267.7 ms  ✓ InverseFunctions
   3399.9 ms  ✓ AbstractFFTs
   3708.1 ms  ✓ Statistics
   3766.7 ms  ✓ DocStringExtensions
   3890.0 ms  ✓ Serialization
   3969.0 ms  ✓ EnzymeCore
   2504.2 ms  ✓ IteratorInterfaceExtensions
   5285.3 ms  ✓ FillArrays
   2698.4 ms  ✓ DataAPI
   2877.5 ms  ✓ PrettyPrint
   3086.2 ms  ✓ ArgCheck
   2612.8 ms  ✓ StatsAPI
   2901.4 ms  ✓ CompilerSupportLibraries_jll
   3093.1 ms  ✓ ProgressLogging
   3095.5 ms  ✓ SuiteSparse_jll
   2999.4 ms  ✓ Mmap
   2412.6 ms  ✓ Future
   2607.1 ms  ✓ CompositionsBase
   2613.9 ms  ✓ PtrArrays
   3998.0 ms  ✓ ADTypes
   2598.7 ms  ✓ StaticArraysCore
   2516.9 ms  ✓ HashArrayMappedTries
   2903.3 ms  ✓ SciMLPublic
  11192.7 ms  ✓ OrderedCollections
   5498.9 ms  ✓ InitialValues
   4102.7 ms  ✓ Requires
   2594.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9710.3 ms  ✓ ConstructionBase
   3816.4 ms  ✓ Preferences
  10280.8 ms  ✓ ShowCases
   2698.6 ms  ✓ TableTraits
   7004.0 ms  ✓ Baselet
   2612.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  11710.0 ms  ✓ UnsafeAtomics
  14711.3 ms  ✓ IrrationalConstants
   3292.7 ms  ✓ NameResolution
   2603.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3208.8 ms  ✓ DelimitedFiles
   2631.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2620.8 ms  ✓ DiffResults
   2972.8 ms  ✓ AliasTables
   2807.3 ms  ✓ ScopedValues
   2893.8 ms  ✓ Adapt
   2512.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2480.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9406.5 ms  ✓ NaNMath
   2500.3 ms  ✓ PrecompileTools
  11290.1 ms  ✓ Compat
   3284.1 ms  ✓ JLLWrappers
   3095.8 ms  ✓ Atomix
   8596.1 ms  ✓ Missings
   1899.2 ms  ✓ EnzymeCore → AdaptExt
   3010.5 ms  ✓ LogExpFunctions
  13804.0 ms  ✓ InteractiveUtils
   2991.0 ms  ✓ GPUArraysCore
   2212.4 ms  ✓ Compat → CompatLinearAlgebraExt
  17400.5 ms  ✓ MacroTools
   3595.0 ms  ✓ OpenSpecFun_jll
   2486.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9088.5 ms  ✓ DataStructures
   2861.0 ms  ✓ ContextVariablesX
   3177.4 ms  ✓ CommonSubexpressions
