nice: cannot set niceness: Permission denied
Precompiling packages...
    433.5 ms  ✓ Reexport
    463.8 ms  ✓ DataAPI
    596.2 ms  ✓ Statistics
    567.6 ms  ✓ ConstructionBase
    896.7 ms  ✓ SciMLPublic
   1354.9 ms  ✓ Baselet
    465.7 ms  ✓ RealDot
    483.1 ms  ✓ DataValueInterfaces
    513.9 ms  ✓ PrettyPrint
   1401.3 ms  ✓ IrrationalConstants
    585.6 ms  ✓ StaticArraysCore
    512.3 ms  ✓ StatsAPI
    783.1 ms  ✓ Requires
   1004.0 ms  ✓ SuiteSparse_jll
    734.5 ms  ✓ EnzymeCore
    444.7 ms  ✓ Future
    661.2 ms  ✓ OrderedCollections
   1916.2 ms  ✓ UnsafeAtomics
    537.7 ms  ✓ InverseFunctions
    499.2 ms  ✓ HashArrayMappedTries
   1596.1 ms  ✓ ShowCases
    741.6 ms  ✓ ADTypes
    558.9 ms  ✓ CompositionsBase
    684.1 ms  ✓ ProgressLogging
   5565.0 ms  ✓ MacroTools
    813.5 ms  ✓ Serialization
    708.4 ms  ✓ DocStringExtensions
    471.2 ms  ✓ DefineSingletons
    607.9 ms  ✓ AbstractFFTs
    494.2 ms  ✓ Unicode
    510.9 ms  ✓ ArgCheck
   1383.4 ms  ✓ InitialValues
    453.5 ms  ✓ PtrArrays
    777.9 ms  ✓ OpenLibm_jll
    560.6 ms  ✓ Mmap
   1124.4 ms  ✓ FillArrays
    446.2 ms  ✓ IteratorInterfaceExtensions
    448.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    513.2 ms  ✓ Missings
    490.5 ms  ✓ NameResolution
    487.8 ms  ✓ DiffResults
    518.0 ms  ✓ Adapt
   1397.9 ms  ✓ InteractiveUtils
    476.2 ms  ✓ ScopedValues
    430.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1006.7 ms  ✓ Atomix
    458.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1783.6 ms  ✓ DataStructures
    567.0 ms  ✓ CommonSubexpressions
    430.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    634.2 ms  ✓ LogExpFunctions
    598.1 ms  ✓ Compat
    500.7 ms  ✓ AliasTables
   2554.7 ms  ✓ Distributed
    610.7 ms  ✓ NaNMath
    514.7 ms  ✓ DelimitedFiles
    509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2267.6 ms  ✓ Preferences
    473.3 ms  ✓ TableTraits
    596.7 ms  ✓ GPUArraysCore
    446.7 ms  ✓ EnzymeCore → AdaptExt
   4245.9 ms  ✓ SparseArrays
   1558.6 ms  ✓ Setfield
    828.6 ms  ✓ SimpleTraits
    535.1 ms  ✓ SortingAlgorithms
    518.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2231.6 ms  ✓ IRTools
    588.9 ms  ✓ Compat → CompatLinearAlgebraExt
    698.6 ms  ✓ JLLWrappers
    598.9 ms  ✓ PrecompileTools
    791.8 ms  ✓ Statistics → SparseArraysExt
   3122.3 ms  ✓ Accessors
   1187.9 ms  ✓ Tables
    753.9 ms  ✓ SuiteSparse
    868.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    724.1 ms  ✓ Adapt → AdaptSparseArraysExt
    614.9 ms  ✓ ContextVariablesX
    742.9 ms  ✓ Functors
   1733.6 ms  ✓ ChainRulesCore
    859.9 ms  ✓ OpenSpecFun_jll
    552.8 ms  ✓ Accessors → LinearAlgebraExt
    902.8 ms  ✓ StructArrays
   1126.2 ms  ✓ MLCore
   2984.5 ms  ✓ StatsBase
    851.6 ms  ✓ SparseInverseSubset
    719.8 ms  ✓ FLoopsBase
    894.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1103.9 ms  ✓ MLDataDevices
    975.2 ms  ✓ ZygoteRules
  11667.8 ms  ✓ Test
   1536.0 ms  ✓ Optimisers
    543.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    585.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22822.8 ms  ✓ MLStyle
    525.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    745.1 ms  ✓ BangBang
    598.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1298.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    483.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    477.1 ms  ✓ StructArrays → StructArraysAdaptExt
    511.1 ms  ✓ Accessors → StructArraysExt
    550.7 ms  ✓ MLDataDevices → FillArraysExt
    650.5 ms  ✓ MLDataDevices → SparseArraysExt
    611.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2557.5 ms  ✓ SpecialFunctions
    623.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    638.8 ms  ✓ Accessors → TestExt
    503.5 ms  ✓ Optimisers → OptimisersAdaptExt
    967.8 ms  ✓ SplittablesBase
    540.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1731.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    631.3 ms  ✓ BangBang → BangBangTablesExt
    648.8 ms  ✓ BangBang → BangBangStructArraysExt
    610.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    802.2 ms  ✓ MicroCollections
    788.0 ms  ✓ DiffRules
   3045.8 ms  ✓ JuliaVariables
   2050.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2580.1 ms  ✓ Transducers
  15493.9 ms  ✓ StaticArrays
    636.1 ms  ✓ Transducers → TransducersAdaptExt
    603.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    628.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3369.5 ms  ✓ ForwardDiff
    674.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5585.8 ms  ✓ ChainRules
    707.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    610.5 ms  ✓ Adapt → AdaptStaticArraysExt
    629.6 ms  ✓ Accessors → StaticArraysExt
    685.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    662.1 ms  ✓ BangBang → BangBangStaticArraysExt
    721.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    689.7 ms  ✓ MLDataDevices → ChainRulesExt
   3262.1 ms  ✓ FLoops
   3146.5 ms  ✓ KernelAbstractions
    681.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    721.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    754.0 ms  ✓ KernelAbstractions → EnzymeExt
    855.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3570.1 ms  ✓ NNlib
    742.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    791.1 ms  ✓ NNlib → NNlibForwardDiffExt
    844.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    902.7 ms  ✓ OneHotArrays
    630.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5138.0 ms  ✓ MLUtils
   1147.1 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x730b405e8a40)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-6/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-6/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90419.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_90357.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-6/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-6/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-6/julialang/julia-master/src/gf.c:3640
