nice: cannot set niceness: Permission denied
Precompiling packages...
    444.6 ms  ✓ Reexport
    472.7 ms  ✓ DataAPI
    602.6 ms  ✓ Statistics
    592.2 ms  ✓ ConstructionBase
    711.0 ms  ✓ SciMLPublic
   1293.1 ms  ✓ Baselet
    455.3 ms  ✓ RealDot
    498.9 ms  ✓ PrettyPrint
    489.6 ms  ✓ DataValueInterfaces
   1296.5 ms  ✓ IrrationalConstants
    565.1 ms  ✓ StaticArraysCore
    581.4 ms  ✓ StatsAPI
   1004.0 ms  ✓ SuiteSparse_jll
    854.3 ms  ✓ Requires
    718.7 ms  ✓ EnzymeCore
    445.7 ms  ✓ Future
    671.9 ms  ✓ OrderedCollections
    528.5 ms  ✓ InverseFunctions
   1928.6 ms  ✓ UnsafeAtomics
    591.9 ms  ✓ HashArrayMappedTries
   1564.8 ms  ✓ ShowCases
   4692.8 ms  ✓ MacroTools
    817.4 ms  ✓ ADTypes
    486.7 ms  ✓ CompositionsBase
    563.7 ms  ✓ ProgressLogging
    691.9 ms  ✓ Serialization
    631.3 ms  ✓ DocStringExtensions
    474.9 ms  ✓ DefineSingletons
    599.6 ms  ✓ AbstractFFTs
    500.4 ms  ✓ Unicode
    509.5 ms  ✓ ArgCheck
   1173.2 ms  ✓ InitialValues
    458.1 ms  ✓ PtrArrays
    539.8 ms  ✓ Mmap
    717.3 ms  ✓ OpenLibm_jll
    436.5 ms  ✓ IteratorInterfaceExtensions
   1114.0 ms  ✓ FillArrays
    532.3 ms  ✓ Missings
    460.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.6 ms  ✓ NameResolution
    496.9 ms  ✓ DiffResults
    509.1 ms  ✓ Adapt
   1398.6 ms  ✓ InteractiveUtils
    471.6 ms  ✓ ScopedValues
    859.4 ms  ✓ Atomix
    589.1 ms  ✓ CommonSubexpressions
    440.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    453.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1789.5 ms  ✓ DataStructures
    429.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    644.7 ms  ✓ LogExpFunctions
    585.3 ms  ✓ Compat
    510.5 ms  ✓ AliasTables
   2369.2 ms  ✓ Distributed
    576.6 ms  ✓ DelimitedFiles
   1833.3 ms  ✓ Preferences
    424.7 ms  ✓ TableTraits
    533.5 ms  ✓ NaNMath
    502.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    600.0 ms  ✓ GPUArraysCore
    425.8 ms  ✓ EnzymeCore → AdaptExt
   4079.8 ms  ✓ SparseArrays
   1248.6 ms  ✓ Setfield
    798.8 ms  ✓ SimpleTraits
    550.1 ms  ✓ SortingAlgorithms
    471.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    589.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2157.9 ms  ✓ IRTools
    586.4 ms  ✓ PrecompileTools
    732.6 ms  ✓ JLLWrappers
   2717.2 ms  ✓ Accessors
    767.2 ms  ✓ Statistics → SparseArraysExt
   1134.1 ms  ✓ Tables
    744.3 ms  ✓ SuiteSparse
    840.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    754.9 ms  ✓ Adapt → AdaptSparseArraysExt
    761.8 ms  ✓ Functors
    628.7 ms  ✓ ContextVariablesX
   1720.6 ms  ✓ ChainRulesCore
    865.8 ms  ✓ OpenSpecFun_jll
    590.6 ms  ✓ Accessors → LinearAlgebraExt
    991.6 ms  ✓ StructArrays
   1218.1 ms  ✓ MLCore
   3051.6 ms  ✓ StatsBase
    822.4 ms  ✓ SparseInverseSubset
   9444.0 ms  ✓ Test
    671.6 ms  ✓ FLoopsBase
   1080.3 ms  ✓ MLDataDevices
    764.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    835.3 ms  ✓ ZygoteRules
    582.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
