nice: cannot set niceness: Permission denied
Precompiling packages...
   1438.8 ms  ✓ UUIDs
   1470.0 ms  ✓ OpenSSL_jll
   1521.0 ms  ✓ nghttp2_jll
   1714.3 ms  ✓ Logging
   1719.1 ms  ✓ MozillaCACerts_jll
   1741.5 ms  ✓ CompilerSupportLibraries_jll
   1797.4 ms  ✓ Zlib_jll
   1808.2 ms  ✓ Unicode
   1819.6 ms  ✓ NetworkOptions
   1893.2 ms  ✓ Base64
    704.4 ms  ✓ LibSSH2_jll
    629.1 ms  ✓ p7zip_jll
    673.5 ms  ✓ Printf
    496.7 ms  ✓ LibCURL_jll
    498.9 ms  ✓ LibGit2_jll
   3249.7 ms  ✓ ArgTools
    754.4 ms  ✓ LibCURL
    652.3 ms  ✓ Tar
   2982.9 ms  ✓ Dates
   3103.4 ms  ✓ LibGit2
    549.3 ms  ✓ TOML
   3043.5 ms  ✓ Downloads
   9557.4 ms  ✓ StyledStrings
   1697.9 ms  ✓ JuliaSyntaxHighlighting
   4041.1 ms  ✓ Markdown
  47489.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2540.3 ms  ✓ StatsAPI
   2539.9 ms  ✓ Future
   2611.8 ms  ✓ OpenLibm_jll
   2724.6 ms  ✓ IteratorInterfaceExtensions
   2730.1 ms  ✓ PrettyPrint
   2800.3 ms  ✓ ArgCheck
   3237.2 ms  ✓ InverseFunctions
   3326.0 ms  ✓ AbstractFFTs
   3735.0 ms  ✓ Statistics
   4239.4 ms  ✓ ADTypes
   4235.5 ms  ✓ Serialization
   2308.4 ms  ✓ RealDot
   2399.9 ms  ✓ DataValueInterfaces
   5146.7 ms  ✓ FillArrays
   2699.6 ms  ✓ SuiteSparse_jll
   2380.8 ms  ✓ Reexport
   5727.8 ms  ✓ InitialValues
   2575.6 ms  ✓ CompositionsBase
   3597.9 ms  ✓ DocStringExtensions
   2804.9 ms  ✓ Mmap
   4520.2 ms  ✓ Requires
   2674.8 ms  ✓ DefineSingletons
   2698.5 ms  ✓ PtrArrays
   2699.4 ms  ✓ HashArrayMappedTries
   3527.9 ms  ✓ EnzymeCore
   9245.3 ms  ✓ CEnum
   2593.1 ms  ✓ DataAPI
   2827.1 ms  ✓ Adapt
   2796.1 ms  ✓ ProgressLogging
   2820.0 ms  ✓ SciMLPublic
   3015.8 ms  ✓ StaticArraysCore
  11016.2 ms  ✓ ShowCases
   2408.3 ms  ✓ TableTraits
  12441.5 ms  ✓ UnsafeAtomics
   2394.2 ms  ✓ NameResolution
   2306.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4068.1 ms  ✓ Preferences
  10924.2 ms  ✓ OrderedCollections
   2698.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7305.3 ms  ✓ Baselet
   2512.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2592.9 ms  ✓ DelimitedFiles
   6427.3 ms  ✓ LazyArtifacts
   2796.1 ms  ✓ AliasTables
  10505.3 ms  ✓ ConstructionBase
   2898.3 ms  ✓ ScopedValues
  13676.2 ms  ✓ IrrationalConstants
   2487.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2683.7 ms  ✓ EnzymeCore → AdaptExt
   2696.9 ms  ✓ DiffResults
   2983.1 ms  ✓ PrecompileTools
   9775.3 ms  ✓ NaNMath
   4173.6 ms  ✓ GPUArraysCore
   3402.3 ms  ✓ JLLWrappers
  17570.9 ms  ✓ MacroTools
  10994.1 ms  ✓ Compat
   4305.0 ms  ✓ Atomix
   2613.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2492.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14081.1 ms  ✓ InteractiveUtils
   2179.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2633.2 ms  ✓ CommonSubexpressions
   3510.5 ms  ✓ LogExpFunctions
   3708.2 ms  ✓ OpenSpecFun_jll
   9406.3 ms  ✓ Missings
   2999.0 ms  ✓ ContextVariablesX
   8695.2 ms  ✓ DataStructures
   4325.2 ms  ✓ SimpleTraits
   2397.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7484.9 ms  ✓ LLVMExtra_jll
   6310.1 ms  ✓ Setfield
  16403.5 ms  ✓ Distributed
  10997.3 ms  ✓ Tables
   2498.1 ms  ✓ FLoopsBase
   2394.7 ms  ✓ SortingAlgorithms
   8690.0 ms  ✓ Functors
   9991.0 ms  ✓ ChainRulesCore
   4686.2 ms  ✓ MLCore
  12597.5 ms  ✓ IRTools
   2195.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14000.1 ms  ✓ Accessors
   2899.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23276.0 ms  ✓ SparseArrays
   3696.9 ms  ✓ MLDataDevices
   3374.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3980.1 ms  ✓ ZygoteRules
   8800.6 ms  ✓ StructArrays
   2681.7 ms  ✓ Accessors → LinearAlgebraExt
  12286.2 ms  ✓ SpecialFunctions
   3101.7 ms  ✓ SuiteSparse
   3325.4 ms  ✓ Statistics → SparseArraysExt
   3426.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3300.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2726.5 ms  ✓ MLDataDevices → FillArraysExt
   3993.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2624.8 ms  ✓ StructArrays → StructArraysAdaptExt
   8199.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4115.9 ms  ✓ MLDataDevices → SparseArraysExt
   2820.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3499.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3006.3 ms  ✓ Accessors → StructArraysExt
   3101.3 ms  ✓ DiffRules
   3872.9 ms  ✓ BangBang
  21516.7 ms  ✓ Test
   3929.4 ms  ✓ SparseInverseSubset
  12804.1 ms  ✓ Optimisers
   2803.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2814.2 ms  ✓ BangBang → BangBangStructArraysExt
   2810.7 ms  ✓ BangBang → BangBangTablesExt
  10108.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3408.1 ms  ✓ MicroCollections
   3301.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3309.6 ms  ✓ Accessors → TestExt
   1806.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1711.3 ms  ✓ Optimisers → OptimisersAdaptExt
   8413.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4470.4 ms  ✓ SplittablesBase
   5523.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10808.4 ms  ✓ StatsBase
  31744.9 ms  ✓ StaticArrays
   2180.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2550.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2738.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2861.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2872.8 ms  ✓ Accessors → StaticArraysExt
   2999.4 ms  ✓ BangBang → BangBangStaticArraysExt
  13691.8 ms  ✓ ForwardDiff
   5534.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5661.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29724.2 ms  ✓ LLVM
   1183.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9604.1 ms  ✓ Transducers
   1624.8 ms  ✓ Transducers → TransducersAdaptExt
   3675.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  15696.2 ms  ✓ ChainRules
   2598.7 ms  ✓ MLDataDevices → ChainRulesExt
  11419.5 ms  ✓ KernelAbstractions
  60430.6 ms  ✓ MLStyle
   1157.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1209.4 ms  ✓ KernelAbstractions → EnzymeExt
   1274.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1353.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2229.6 ms  ✓ JuliaVariables
   4179.5 ms  ✓ NNlib
   1163.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1239.1 ms  ✓ NNlib → NNlibForwardDiffExt
   5241.4 ms  ✓ GPUArrays
   1318.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1398.0 ms  ✓ OneHotArrays
   3634.0 ms  ✓ FLoops
    670.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1506.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5715.7 ms  ✓ MLUtils
   1185.3 ms  ✓ MLDataDevices → MLUtilsExt
  27789.4 ms  ✓ Zygote
   1059.3 ms  ✓ MLDataDevices → ZygoteExt
   7401.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
