nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    444.6 ms  ✓ DataAPI
    592.3 ms  ✓ Statistics
    546.3 ms  ✓ ConstructionBase
    902.5 ms  ✓ SciMLPublic
   1342.5 ms  ✓ Baselet
    453.1 ms  ✓ RealDot
    440.8 ms  ✓ DataValueInterfaces
    490.7 ms  ✓ PrettyPrint
   1413.8 ms  ✓ IrrationalConstants
    570.8 ms  ✓ StaticArraysCore
    531.0 ms  ✓ StatsAPI
    922.5 ms  ✓ SuiteSparse_jll
    788.2 ms  ✓ Requires
    706.8 ms  ✓ EnzymeCore
    435.6 ms  ✓ Future
    642.7 ms  ✓ OrderedCollections
    600.0 ms  ✓ InverseFunctions
   2046.1 ms  ✓ UnsafeAtomics
    516.3 ms  ✓ CompositionsBase
   1544.2 ms  ✓ ShowCases
    561.0 ms  ✓ HashArrayMappedTries
   4762.9 ms  ✓ MacroTools
    538.9 ms  ✓ ProgressLogging
    610.8 ms  ✓ DocStringExtensions
    651.4 ms  ✓ Serialization
    445.6 ms  ✓ DefineSingletons
    474.4 ms  ✓ Unicode
    595.8 ms  ✓ AbstractFFTs
   1246.3 ms  ✓ InitialValues
    505.8 ms  ✓ ArgCheck
    436.6 ms  ✓ PtrArrays
    669.0 ms  ✓ OpenLibm_jll
    506.9 ms  ✓ Mmap
   1118.4 ms  ✓ FillArrays
    460.0 ms  ✓ IteratorInterfaceExtensions
    510.2 ms  ✓ Missings
    483.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.7 ms  ✓ NameResolution
    485.0 ms  ✓ DiffResults
    497.2 ms  ✓ Adapt
   1372.8 ms  ✓ InteractiveUtils
    432.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    456.3 ms  ✓ ScopedValues
    905.6 ms  ✓ Atomix
    553.3 ms  ✓ CommonSubexpressions
    665.7 ms  ✓ LogExpFunctions
   1778.5 ms  ✓ DataStructures
    427.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    551.6 ms  ✓ Compat
    502.6 ms  ✓ AliasTables
    500.8 ms  ✓ NaNMath
   1652.4 ms  ✓ Preferences
   2258.9 ms  ✓ Distributed
    600.6 ms  ✓ DelimitedFiles
    416.0 ms  ✓ TableTraits
    497.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    423.1 ms  ✓ EnzymeCore → AdaptExt
    591.5 ms  ✓ GPUArraysCore
   3892.1 ms  ✓ SparseArrays
    767.4 ms  ✓ SimpleTraits
   1584.3 ms  ✓ Setfield
    431.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    537.9 ms  ✓ SortingAlgorithms
    448.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2214.1 ms  ✓ IRTools
    569.5 ms  ✓ JLLWrappers
    466.1 ms  ✓ PrecompileTools
   1035.4 ms  ✓ Tables
    741.0 ms  ✓ Statistics → SparseArraysExt
   2769.9 ms  ✓ Accessors
    736.3 ms  ✓ SuiteSparse
    887.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.7 ms  ✓ Adapt → AdaptSparseArraysExt
    762.1 ms  ✓ Functors
    616.3 ms  ✓ ContextVariablesX
   1765.6 ms  ✓ ChainRulesCore
    857.3 ms  ✓ OpenSpecFun_jll
    901.6 ms  ✓ StructArrays
    985.7 ms  ✓ MLCore
    584.7 ms  ✓ Accessors → LinearAlgebraExt
    821.9 ms  ✓ SparseInverseSubset
   1100.8 ms  ✓ MLDataDevices
   3275.4 ms  ✓ StatsBase
    695.2 ms  ✓ FLoopsBase
  10209.8 ms  ✓ Test
    746.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    809.4 ms  ✓ ZygoteRules
