nice: cannot set niceness: Permission denied
Precompiling packages...
  72554.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2378.3 ms  ✓ DataValueInterfaces
   2390.6 ms  ✓ RealDot
   2399.5 ms  ✓ DefineSingletons
   2472.8 ms  ✓ Reexport
   2578.8 ms  ✓ Unicode
   2672.8 ms  ✓ OpenLibm_jll
   3159.2 ms  ✓ InverseFunctions
   3388.1 ms  ✓ AbstractFFTs
   3411.7 ms  ✓ Statistics
   3809.0 ms  ✓ DocStringExtensions
   3975.3 ms  ✓ Serialization
   4123.9 ms  ✓ EnzymeCore
   2289.3 ms  ✓ IteratorInterfaceExtensions
   2686.4 ms  ✓ PrettyPrint
   2804.1 ms  ✓ DataAPI
   2712.3 ms  ✓ ArgCheck
   5587.4 ms  ✓ FillArrays
   2618.8 ms  ✓ StatsAPI
   2804.4 ms  ✓ CompilerSupportLibraries_jll
   2997.3 ms  ✓ ProgressLogging
   2907.7 ms  ✓ SuiteSparse_jll
   2916.5 ms  ✓ Mmap
   2511.5 ms  ✓ CompositionsBase
   2308.3 ms  ✓ Future
   2700.5 ms  ✓ PtrArrays
   3698.8 ms  ✓ ADTypes
   2887.1 ms  ✓ SciMLPublic
   2612.6 ms  ✓ HashArrayMappedTries
   2799.7 ms  ✓ StaticArraysCore
  10994.7 ms  ✓ OrderedCollections
   5388.4 ms  ✓ InitialValues
   9107.5 ms  ✓ ConstructionBase
   2581.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4678.8 ms  ✓ Requires
   4386.5 ms  ✓ Preferences
  10093.0 ms  ✓ ShowCases
   2582.3 ms  ✓ TableTraits
   2391.5 ms  ✓ NameResolution
  11703.0 ms  ✓ UnsafeAtomics
  14107.2 ms  ✓ IrrationalConstants
   7293.0 ms  ✓ Baselet
   2309.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2698.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2823.8 ms  ✓ AliasTables
   3004.2 ms  ✓ DelimitedFiles
   2591.8 ms  ✓ ScopedValues
   2585.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2790.4 ms  ✓ DiffResults
   9004.2 ms  ✓ NaNMath
  10495.0 ms  ✓ Compat
   2606.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2501.1 ms  ✓ PrecompileTools
   2597.9 ms  ✓ Adapt
   2504.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3101.2 ms  ✓ JLLWrappers
   3104.0 ms  ✓ Atomix
   8995.5 ms  ✓ Missings
  13098.0 ms  ✓ InteractiveUtils
   2118.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2100.2 ms  ✓ EnzymeCore → AdaptExt
   3103.0 ms  ✓ LogExpFunctions
   3582.3 ms  ✓ GPUArraysCore
   8308.4 ms  ✓ DataStructures
  18205.3 ms  ✓ MacroTools
   1990.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3307.6 ms  ✓ OpenSpecFun_jll
   2856.1 ms  ✓ ContextVariablesX
  10307.3 ms  ✓ Tables
   2982.5 ms  ✓ SortingAlgorithms
   2984.8 ms  ✓ CommonSubexpressions
   2435.7 ms  ✓ FLoopsBase
  16595.2 ms  ✓ Distributed
   3621.1 ms  ✓ SimpleTraits
   5903.7 ms  ✓ Setfield
   8026.3 ms  ✓ Functors
   9588.1 ms  ✓ ChainRulesCore
   7191.7 ms  ✓ StructArrays
   4284.2 ms  ✓ MLCore
   3502.1 ms  ✓ MLDataDevices
   2582.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2685.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
