nice: cannot set niceness: Permission denied
Precompiling packages...
  75175.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2334.6 ms  ✓ DataValueInterfaces
   2418.1 ms  ✓ RealDot
   2425.7 ms  ✓ Reexport
   2449.2 ms  ✓ Unicode
   2450.9 ms  ✓ DefineSingletons
   2818.1 ms  ✓ OpenLibm_jll
   3132.7 ms  ✓ InverseFunctions
   3413.2 ms  ✓ AbstractFFTs
   3477.2 ms  ✓ Statistics
   3507.0 ms  ✓ DocStringExtensions
   4117.0 ms  ✓ Serialization
   4108.4 ms  ✓ EnzymeCore
   2605.7 ms  ✓ IteratorInterfaceExtensions
   2711.6 ms  ✓ PrettyPrint
   5152.9 ms  ✓ FillArrays
   2787.0 ms  ✓ DataAPI
   2483.2 ms  ✓ StatsAPI
   2825.7 ms  ✓ ArgCheck
   2709.6 ms  ✓ CompilerSupportLibraries_jll
   2908.9 ms  ✓ SuiteSparse_jll
   3310.7 ms  ✓ ProgressLogging
   2990.2 ms  ✓ Mmap
   2292.7 ms  ✓ Future
   2597.5 ms  ✓ CompositionsBase
   2624.0 ms  ✓ PtrArrays
   2695.5 ms  ✓ SciMLPublic
   3890.5 ms  ✓ ADTypes
   2690.8 ms  ✓ HashArrayMappedTries
   2798.0 ms  ✓ StaticArraysCore
  10628.0 ms  ✓ OrderedCollections
   5373.2 ms  ✓ InitialValues
   4074.5 ms  ✓ Requires
   9913.9 ms  ✓ ConstructionBase
   2902.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3902.8 ms  ✓ Preferences
   9626.6 ms  ✓ ShowCases
   2790.5 ms  ✓ TableTraits
   6202.2 ms  ✓ Baselet
   2694.6 ms  ✓ NameResolution
   2702.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14092.7 ms  ✓ IrrationalConstants
  12073.2 ms  ✓ UnsafeAtomics
   2880.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3113.1 ms  ✓ DelimitedFiles
   2624.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2830.0 ms  ✓ AliasTables
   2701.2 ms  ✓ ScopedValues
   2615.6 ms  ✓ DiffResults
   2896.5 ms  ✓ Adapt
   9985.8 ms  ✓ Compat
   2427.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2501.6 ms  ✓ PrecompileTools
   9623.6 ms  ✓ NaNMath
   3078.8 ms  ✓ JLLWrappers
   2810.1 ms  ✓ Atomix
   3606.0 ms  ✓ LogExpFunctions
   2288.9 ms  ✓ EnzymeCore → AdaptExt
   2309.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3189.4 ms  ✓ GPUArraysCore
   9501.0 ms  ✓ Missings
  14107.2 ms  ✓ InteractiveUtils
   8083.9 ms  ✓ DataStructures
   3108.7 ms  ✓ OpenSpecFun_jll
   2175.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18015.7 ms  ✓ MacroTools
   2392.7 ms  ✓ ContextVariablesX
   2823.9 ms  ✓ SortingAlgorithms
   3306.1 ms  ✓ CommonSubexpressions
   3182.0 ms  ✓ FLoopsBase
  10504.1 ms  ✓ Tables
  17102.4 ms  ✓ Distributed
   3891.0 ms  ✓ SimpleTraits
   5401.2 ms  ✓ Setfield
   8021.9 ms  ✓ Functors
   3479.9 ms  ✓ MLCore
   9934.2 ms  ✓ ChainRulesCore
   2791.5 ms  ✓ MLDataDevices
  10508.0 ms  ✓ SpecialFunctions
   2317.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2491.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2687.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3671.2 ms  ✓ ZygoteRules
   2794.1 ms  ✓ MLDataDevices → FillArraysExt
  21890.7 ms  ✓ SparseArrays
   3294.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12073.9 ms  ✓ IRTools
   8419.8 ms  ✓ StructArrays
   3508.3 ms  ✓ DiffRules
  14671.1 ms  ✓ Accessors
   3605.3 ms  ✓ SuiteSparse
   3613.0 ms  ✓ Statistics → SparseArraysExt
   2807.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3682.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4093.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3694.3 ms  ✓ MLDataDevices → SparseArraysExt
   2576.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8405.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2096.4 ms  ✓ Accessors → StructArraysExt
   2306.7 ms  ✓ Accessors → LinearAlgebraExt
   2671.5 ms  ✓ SparseInverseSubset
   8420.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19570.0 ms  ✓ Test
  11376.1 ms  ✓ Optimisers
   7590.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2384.7 ms  ✓ BangBang
   2496.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2795.9 ms  ✓ Accessors → TestExt
   2118.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2209.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3312.2 ms  ✓ SplittablesBase
   1915.1 ms  ✓ BangBang → BangBangStructArraysExt
   2020.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2123.2 ms  ✓ MicroCollections
   2133.1 ms  ✓ BangBang → BangBangTablesExt
   4340.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9431.0 ms  ✓ StatsBase
  29266.8 ms  ✓ StaticArrays
   2263.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2328.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2359.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2335.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2529.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12833.6 ms  ✓ ForwardDiff
   2626.7 ms  ✓ Accessors → StaticArraysExt
   1091.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4255.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4825.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8568.4 ms  ✓ Transducers
   2203.7 ms  ✓ Transducers → TransducersAdaptExt
  15967.1 ms  ✓ ChainRules
  58747.7 ms  ✓ MLStyle
   8987.2 ms  ✓ KernelAbstractions
   1158.0 ms  ✓ MLDataDevices → ChainRulesExt
    979.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1028.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1044.7 ms  ✓ KernelAbstractions → EnzymeExt
   1157.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2788.9 ms  ✓ JuliaVariables
   4013.0 ms  ✓ NNlib
   3037.5 ms  ✓ FLoops
    933.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    983.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1119.1 ms  ✓ OneHotArrays
    672.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5756.6 ms  ✓ MLUtils
   1180.1 ms  ✓ MLDataDevices → MLUtilsExt
  25289.7 ms  ✓ Zygote
   1088.3 ms  ✓ MLDataDevices → ZygoteExt
   6406.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.96
	System time (seconds): 33.72
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 9091560
	Voluntary context switches: 25304
	Involuntary context switches: 36092
	Swaps: 0
	File system inputs: 0
	File system outputs: 820248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
