nice: cannot set niceness: Permission denied
Precompiling packages...
    424.0 ms  ✓ Reexport
    443.9 ms  ✓ DataAPI
    579.4 ms  ✓ Statistics
    552.0 ms  ✓ ConstructionBase
    895.5 ms  ✓ SciMLPublic
   1331.0 ms  ✓ Baselet
    453.3 ms  ✓ RealDot
    466.0 ms  ✓ DataValueInterfaces
    482.1 ms  ✓ PrettyPrint
   1396.2 ms  ✓ IrrationalConstants
    571.9 ms  ✓ StaticArraysCore
    515.6 ms  ✓ StatsAPI
    897.3 ms  ✓ SuiteSparse_jll
    760.1 ms  ✓ Requires
    713.8 ms  ✓ EnzymeCore
    428.0 ms  ✓ Future
    632.0 ms  ✓ OrderedCollections
    573.6 ms  ✓ InverseFunctions
   1967.8 ms  ✓ UnsafeAtomics
    559.5 ms  ✓ HashArrayMappedTries
    528.4 ms  ✓ CompositionsBase
   1502.8 ms  ✓ ShowCases
   4810.1 ms  ✓ MacroTools
    592.5 ms  ✓ ProgressLogging
    649.0 ms  ✓ DocStringExtensions
    687.3 ms  ✓ Serialization
    441.9 ms  ✓ DefineSingletons
    478.2 ms  ✓ Unicode
    598.7 ms  ✓ AbstractFFTs
   1164.4 ms  ✓ InitialValues
    504.8 ms  ✓ ArgCheck
    428.7 ms  ✓ PtrArrays
    677.1 ms  ✓ OpenLibm_jll
    492.1 ms  ✓ Mmap
   1097.3 ms  ✓ FillArrays
    465.9 ms  ✓ IteratorInterfaceExtensions
    508.9 ms  ✓ Missings
    486.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    451.7 ms  ✓ NameResolution
    488.0 ms  ✓ DiffResults
    482.0 ms  ✓ Adapt
   1364.7 ms  ✓ InteractiveUtils
    441.6 ms  ✓ ScopedValues
    413.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    915.1 ms  ✓ Atomix
    543.7 ms  ✓ CommonSubexpressions
    663.7 ms  ✓ LogExpFunctions
   1751.7 ms  ✓ DataStructures
    422.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    560.1 ms  ✓ Compat
    501.3 ms  ✓ AliasTables
    504.9 ms  ✓ NaNMath
   1636.6 ms  ✓ Preferences
   2217.0 ms  ✓ Distributed
    606.3 ms  ✓ DelimitedFiles
    428.6 ms  ✓ TableTraits
    508.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    425.5 ms  ✓ EnzymeCore → AdaptExt
    573.8 ms  ✓ GPUArraysCore
   3874.5 ms  ✓ SparseArrays
    745.2 ms  ✓ SimpleTraits
   1599.1 ms  ✓ Setfield
    454.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    535.8 ms  ✓ SortingAlgorithms
    440.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2233.8 ms  ✓ IRTools
    578.1 ms  ✓ JLLWrappers
    457.7 ms  ✓ PrecompileTools
    706.1 ms  ✓ Statistics → SparseArraysExt
   1051.4 ms  ✓ Tables
   2726.8 ms  ✓ Accessors
    772.7 ms  ✓ SuiteSparse
    844.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.1 ms  ✓ Adapt → AdaptSparseArraysExt
    745.4 ms  ✓ Functors
    598.8 ms  ✓ ContextVariablesX
   1723.8 ms  ✓ ChainRulesCore
    828.9 ms  ✓ OpenSpecFun_jll
    891.2 ms  ✓ StructArrays
   1062.4 ms  ✓ MLCore
    697.6 ms  ✓ Accessors → LinearAlgebraExt
   3093.9 ms  ✓ StatsBase
    837.9 ms  ✓ SparseInverseSubset
   1079.6 ms  ✓ MLDataDevices
    687.4 ms  ✓ FLoopsBase
   9939.0 ms  ✓ Test
    708.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    811.3 ms  ✓ ZygoteRules
    586.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1401.1 ms  ✓ Optimisers
    715.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1500.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    570.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    556.9 ms  ✓ StructArrays → StructArraysAdaptExt
    588.7 ms  ✓ Accessors → StructArraysExt
  22786.0 ms  ✓ MLStyle
    651.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    845.4 ms  ✓ BangBang
   2904.3 ms  ✓ SpecialFunctions
    514.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    606.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    644.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    518.7 ms  ✓ Optimisers → OptimisersAdaptExt
    616.5 ms  ✓ Accessors → TestExt
   1001.7 ms  ✓ SplittablesBase
   1461.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    556.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    570.8 ms  ✓ BangBang → BangBangTablesExt
    569.4 ms  ✓ BangBang → BangBangStructArraysExt
    586.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    797.2 ms  ✓ MicroCollections
    765.5 ms  ✓ DiffRules
   2711.3 ms  ✓ JuliaVariables
   1793.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15072.5 ms  ✓ StaticArrays
   2463.7 ms  ✓ Transducers
    582.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    600.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5692.5 ms  ✓ ChainRules
    626.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    586.5 ms  ✓ Adapt → AdaptStaticArraysExt
    614.6 ms  ✓ Accessors → StaticArraysExt
    668.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    646.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3721.3 ms  ✓ ForwardDiff
    712.6 ms  ✓ Transducers → TransducersAdaptExt
    759.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    677.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2926.8 ms  ✓ FLoops
   3207.6 ms  ✓ KernelAbstractions
    657.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    713.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    720.3 ms  ✓ KernelAbstractions → EnzymeExt
    831.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3499.7 ms  ✓ NNlib
    719.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    822.6 ms  ✓ NNlib → NNlibForwardDiffExt
    830.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    902.3 ms  ✓ OneHotArrays
    602.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4986.3 ms  ✓ MLUtils
   1119.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30761.3 ms  ✓ Zygote
   1069.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5194.4 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
