nice: cannot set niceness: Permission denied
Precompiling packages...
  73105.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2362.9 ms  ✓ DataValueInterfaces
   2551.4 ms  ✓ RealDot
   2568.6 ms  ✓ DefineSingletons
   2657.7 ms  ✓ Unicode
   2646.1 ms  ✓ Reexport
   2765.7 ms  ✓ OpenLibm_jll
   3149.4 ms  ✓ InverseFunctions
   3458.5 ms  ✓ AbstractFFTs
   3605.1 ms  ✓ DocStringExtensions
   3898.4 ms  ✓ Statistics
   4263.8 ms  ✓ Serialization
   4303.1 ms  ✓ EnzymeCore
   2401.8 ms  ✓ IteratorInterfaceExtensions
   5458.7 ms  ✓ FillArrays
   2899.7 ms  ✓ PrettyPrint
   2893.4 ms  ✓ DataAPI
   2985.0 ms  ✓ ArgCheck
   2890.9 ms  ✓ StatsAPI
   2895.9 ms  ✓ CompilerSupportLibraries_jll
   3193.4 ms  ✓ ProgressLogging
   3096.2 ms  ✓ SuiteSparse_jll
   3103.5 ms  ✓ Mmap
   2462.8 ms  ✓ Future
   2502.3 ms  ✓ PtrArrays
   2608.5 ms  ✓ CompositionsBase
   2899.2 ms  ✓ SciMLPublic
   2812.0 ms  ✓ StaticArraysCore
   2705.3 ms  ✓ HashArrayMappedTries
  10460.9 ms  ✓ OrderedCollections
   5602.2 ms  ✓ InitialValues
   3809.2 ms  ✓ Preferences
   2505.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4472.3 ms  ✓ Requires
   9796.8 ms  ✓ ConstructionBase
   2499.6 ms  ✓ TableTraits
   2513.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10689.1 ms  ✓ ShowCases
   2593.2 ms  ✓ NameResolution
   2632.0 ms  ✓ PrecompileTools
   7212.3 ms  ✓ Baselet
  12106.8 ms  ✓ UnsafeAtomics
   3306.8 ms  ✓ DelimitedFiles
  15400.1 ms  ✓ IrrationalConstants
   3403.5 ms  ✓ AliasTables
   2780.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2711.5 ms  ✓ DiffResults
   2690.3 ms  ✓ ScopedValues
   2407.7 ms  ✓ Adapt
   3382.0 ms  ✓ JLLWrappers
   9014.7 ms  ✓ NaNMath
   2993.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10809.3 ms  ✓ Compat
   2896.1 ms  ✓ Atomix
   2275.7 ms  ✓ EnzymeCore → AdaptExt
   3497.6 ms  ✓ LogExpFunctions
   2782.3 ms  ✓ GPUArraysCore
   2765.9 ms  ✓ OpenSpecFun_jll
   2164.3 ms  ✓ Compat → CompatLinearAlgebraExt
  13144.6 ms  ✓ InteractiveUtils
   8294.9 ms  ✓ Missings
   8495.7 ms  ✓ DataStructures
   2698.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18595.1 ms  ✓ MacroTools
   2636.0 ms  ✓ ContextVariablesX
   2697.9 ms  ✓ SortingAlgorithms
  16207.2 ms  ✓ Distributed
   2596.7 ms  ✓ FLoopsBase
  10097.7 ms  ✓ Tables
   3311.5 ms  ✓ CommonSubexpressions
   3809.3 ms  ✓ SimpleTraits
   5073.8 ms  ✓ Setfield
   7718.1 ms  ✓ Functors
   9126.9 ms  ✓ ChainRulesCore
   2297.0 ms  ✓ MLDataDevices
   3981.3 ms  ✓ MLCore
   2234.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11796.6 ms  ✓ SpecialFunctions
   3279.0 ms  ✓ ZygoteRules
   2401.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   7197.1 ms  ✓ StructArrays
   2691.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  22940.5 ms  ✓ SparseArrays
