nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.6 ms  ✓ DataValueInterfaces
   1989.7 ms  ✓ Reexport
   1993.3 ms  ✓ RealDot
   2175.8 ms  ✓ DefineSingletons
   2010.6 ms  ✓ OpenLibm_jll
   2301.3 ms  ✓ DelimitedFiles
   2379.4 ms  ✓ InverseFunctions
   2410.1 ms  ✓ Requires
   2899.1 ms  ✓ Compat
   2898.0 ms  ✓ OrderedCollections
   2885.2 ms  ✓ DocStringExtensions
   2915.5 ms  ✓ AbstractFFTs
   3274.4 ms  ✓ EnzymeCore
   1817.8 ms  ✓ IteratorInterfaceExtensions
   2114.7 ms  ✓ PrettyPrint
   2201.1 ms  ✓ DataAPI
   2296.4 ms  ✓ ConstructionBase
   2204.5 ms  ✓ ArgCheck
   2111.4 ms  ✓ StatsAPI
   2298.1 ms  ✓ ShowCases
   4797.8 ms  ✓ FillArrays
   1918.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2316.0 ms  ✓ CompilerSupportLibraries_jll
   2116.6 ms  ✓ CompositionsBase
   2595.9 ms  ✓ SuiteSparse_jll
   5872.1 ms  ✓ IrrationalConstants
   1819.8 ms  ✓ PtrArrays
   1893.2 ms  ✓ SciMLPublic
   2098.3 ms  ✓ HashArrayMappedTries
   2195.7 ms  ✓ StaticArraysCore
   2900.9 ms  ✓ ADTypes
   2084.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2295.0 ms  ✓ NaNMath
   2106.8 ms  ✓ Adapt
   3281.8 ms  ✓ Preferences
   2201.7 ms  ✓ ProgressLogging
   3813.8 ms  ✓ InitialValues
   1800.2 ms  ✓ TableTraits
   1900.2 ms  ✓ NameResolution
   2380.0 ms  ✓ Missings
   2193.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2282.9 ms  ✓ ContextVariablesX
   2378.2 ms  ✓ AliasTables
   5501.6 ms  ✓ Baselet
   2017.0 ms  ✓ ScopedValues
   7905.8 ms  ✓ Distributed
   2210.7 ms  ✓ DiffResults
   9092.5 ms  ✓ UnsafeAtomics
   3201.7 ms  ✓ LogExpFunctions
   2223.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2212.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2398.5 ms  ✓ GPUArraysCore
   2205.3 ms  ✓ EnzymeCore → AdaptExt
   2286.1 ms  ✓ PrecompileTools
   2494.6 ms  ✓ JLLWrappers
   2315.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1986.6 ms  ✓ FLoopsBase
   9796.1 ms  ✓ MacroTools
   5710.9 ms  ✓ ChainRulesCore
   2875.3 ms  ✓ Functors
   7507.8 ms  ✓ DataStructures
   2088.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2772.3 ms  ✓ Atomix
   3898.9 ms  ✓ Tables
   2584.7 ms  ✓ OpenSpecFun_jll
   2408.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2706.0 ms  ✓ CommonSubexpressions
   2220.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2500.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13098.5 ms  ✓ Test
   3693.7 ms  ✓ SimpleTraits
   4184.8 ms  ✓ ZygoteRules
   2221.6 ms  ✓ SortingAlgorithms
   3979.8 ms  ✓ MLDataDevices
   1709.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5382.3 ms  ✓ Setfield
   4926.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3311.1 ms  ✓ StructArrays
   1519.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2913.2 ms  ✓ MLCore
   6693.2 ms  ✓ IRTools
   1622.4 ms  ✓ MLDataDevices → FillArraysExt
   3488.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1190.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7223.2 ms  ✓ Accessors
   1997.3 ms  ✓ SplittablesBase
    503.5 ms  ✓ StructArrays → StructArraysAdaptExt
  13320.2 ms  ✓ SparseArrays
    580.8 ms  ✓ Accessors → LinearAlgebraExt
   1313.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1393.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1509.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1680.7 ms  ✓ SuiteSparse
   1672.5 ms  ✓ Accessors → StructArraysExt
   1692.3 ms  ✓ Accessors → TestExt
   1787.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6973.7 ms  ✓ SpecialFunctions
   1905.5 ms  ✓ Statistics
   2089.4 ms  ✓ BangBang
   1124.7 ms  ✓ SparseInverseSubset
   1414.7 ms  ✓ MLDataDevices → SparseArraysExt
   1397.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1431.9 ms  ✓ DiffRules
   1318.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1511.6 ms  ✓ BangBang → BangBangTablesExt
   1624.1 ms  ✓ MicroCollections
    889.5 ms  ✓ BangBang → BangBangStructArraysExt
   2599.6 ms  ✓ Optimisers
   2948.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    713.7 ms  ✓ Optimisers → OptimisersAdaptExt
    789.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3665.4 ms  ✓ StatsBase
  15380.3 ms  ✓ StaticArrays
   3498.3 ms  ✓ Transducers
   1146.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1241.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1306.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4988.6 ms  ✓ ForwardDiff
   1322.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1276.9 ms  ✓ Transducers → TransducersAdaptExt
   1623.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    738.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    795.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    793.0 ms  ✓ Accessors → StaticArraysExt
    488.4 ms  ✓ BangBang → BangBangStaticArraysExt
   6939.3 ms  ✓ ChainRules
   1156.8 ms  ✓ MLDataDevices → ChainRulesExt
   3899.6 ms  ✓ KernelAbstractions
   1557.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35444.0 ms  ✓ MLStyle
    614.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    644.4 ms  ✓ KernelAbstractions → EnzymeExt
    687.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1530.8 ms  ✓ JuliaVariables
   3111.3 ms  ✓ NNlib
   2081.0 ms  ✓ FLoops
    727.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    821.8 ms  ✓ OneHotArrays
    943.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    718.2 ms  ✓ NNlib → NNlibForwardDiffExt
    668.7 ms  ✓ MLDataDevices → OneHotArraysExt
   3610.2 ms  ✓ MLUtils
    956.6 ms  ✓ MLDataDevices → MLUtilsExt
  21096.5 ms  ✓ Zygote
    791.9 ms  ✓ MLDataDevices → ZygoteExt
   3856.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 58 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.48
	System time (seconds): 25.73
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.48
	Average shared text size (kbytes): 0
