nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.4 ms  ✓ Logging
   1765.9 ms  ✓ OpenSSL_jll
   1734.5 ms  ✓ UUIDs
   1726.1 ms  ✓ MozillaCACerts_jll
   1723.6 ms  ✓ nghttp2_jll
   1728.3 ms  ✓ CompilerSupportLibraries_jll
   1738.1 ms  ✓ Zlib_jll
   1756.2 ms  ✓ Unicode
   1822.4 ms  ✓ NetworkOptions
   1852.0 ms  ✓ Base64
    493.9 ms  ✓ LibSSH2_jll
    591.8 ms  ✓ p7zip_jll
    672.2 ms  ✓ Printf
    458.8 ms  ✓ LibGit2_jll
    457.0 ms  ✓ LibCURL_jll
   3323.7 ms  ✓ ArgTools
    769.9 ms  ✓ LibCURL
    625.3 ms  ✓ Tar
   2986.2 ms  ✓ Dates
   3080.8 ms  ✓ LibGit2
    445.2 ms  ✓ TOML
   3056.6 ms  ✓ Downloads
   9460.6 ms  ✓ StyledStrings
   1684.7 ms  ✓ JuliaSyntaxHighlighting
   3880.9 ms  ✓ Markdown
  47334.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2396.5 ms  ✓ DataValueInterfaces
   2400.6 ms  ✓ Reexport
   2590.3 ms  ✓ OpenLibm_jll
   2755.6 ms  ✓ IteratorInterfaceExtensions
   3078.9 ms  ✓ RealDot
   3071.4 ms  ✓ Adapt
   3186.4 ms  ✓ AbstractFFTs
   3580.4 ms  ✓ DocStringExtensions
   3584.0 ms  ✓ Statistics
   3891.3 ms  ✓ EnzymeCore
   3903.8 ms  ✓ Serialization
   2583.0 ms  ✓ DataAPI
   2691.8 ms  ✓ StatsAPI
   5400.2 ms  ✓ FillArrays
   2813.5 ms  ✓ ProgressLogging
   2766.4 ms  ✓ Mmap
   3005.4 ms  ✓ SuiteSparse_jll
   2574.8 ms  ✓ PtrArrays
   3086.2 ms  ✓ Future
   2485.2 ms  ✓ SciMLPublic
   2899.1 ms  ✓ StaticArraysCore
   4477.2 ms  ✓ ADTypes
   2793.2 ms  ✓ HashArrayMappedTries
   9779.4 ms  ✓ ConstructionBase
  10191.5 ms  ✓ OrderedCollections
   4627.1 ms  ✓ Requires
   4012.6 ms  ✓ Preferences
   2513.1 ms  ✓ TableTraits
   3408.4 ms  ✓ GPUArraysCore
  11929.6 ms  ✓ UnsafeAtomics
   9588.2 ms  ✓ ShowCases
   2703.5 ms  ✓ EnzymeCore → AdaptExt
  10006.1 ms  ✓ BFloat16s
   2713.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5809.5 ms  ✓ LazyArtifacts
   3295.1 ms  ✓ DelimitedFiles
  14480.6 ms  ✓ IrrationalConstants
   2702.4 ms  ✓ DiffResults
   3019.3 ms  ✓ AliasTables
  10021.7 ms  ✓ CEnum
   2684.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2684.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2818.3 ms  ✓ ScopedValues
  10187.2 ms  ✓ Compat
   2092.2 ms  ✓ PrecompileTools
   2600.2 ms  ✓ JLLWrappers
   2491.3 ms  ✓ Atomix
   9691.6 ms  ✓ NaNMath
   2917.3 ms  ✓ LogExpFunctions
   1976.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8493.7 ms  ✓ Missings
  12697.0 ms  ✓ InteractiveUtils
   2396.0 ms  ✓ OpenSpecFun_jll
  16599.0 ms  ✓ MacroTools
   7106.6 ms  ✓ DataStructures
   2491.6 ms  ✓ CommonSubexpressions
   5592.1 ms  ✓ LLVMExtra_jll
   2504.9 ms  ✓ SortingAlgorithms
   3770.9 ms  ✓ SimpleTraits
   9018.5 ms  ✓ Tables
  14001.6 ms  ✓ Distributed
   4790.6 ms  ✓ Setfield
   7236.1 ms  ✓ Functors
   3382.9 ms  ✓ MLCore
   9035.7 ms  ✓ ChainRulesCore
   1801.6 ms  ✓ MLDataDevices
   2486.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2493.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2588.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2705.6 ms  ✓ MLDataDevices → FillArraysExt
   2876.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10101.5 ms  ✓ IRTools
  10511.6 ms  ✓ SpecialFunctions
   3094.1 ms  ✓ ZygoteRules
  19285.3 ms  ✓ SparseArrays
   7380.0 ms  ✓ StructArrays
   2760.3 ms  ✓ DiffRules
   2599.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2916.2 ms  ✓ SuiteSparse
   6784.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3202.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3018.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3416.1 ms  ✓ Statistics → SparseArraysExt
   3131.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3492.6 ms  ✓ MLDataDevices → SparseArraysExt
   3497.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1481.1 ms  ✓ SparseInverseSubset
   5784.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5301.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8997.0 ms  ✓ Optimisers
    812.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    826.1 ms  ✓ Optimisers → OptimisersAdaptExt
   5680.6 ms  ✓ StatsBase
  23531.9 ms  ✓ StaticArrays
   1667.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
