nice: cannot set niceness: Permission denied
Precompiling packages...
  75532.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2340.3 ms  ✓ DataValueInterfaces
   2372.2 ms  ✓ DefineSingletons
   2459.6 ms  ✓ Reexport
   2476.3 ms  ✓ RealDot
   2636.0 ms  ✓ OpenLibm_jll
   2662.1 ms  ✓ Unicode
   2957.4 ms  ✓ InverseFunctions
   3336.1 ms  ✓ AbstractFFTs
   3528.3 ms  ✓ DocStringExtensions
   3703.4 ms  ✓ Statistics
   3981.4 ms  ✓ Serialization
   4039.8 ms  ✓ EnzymeCore
   2494.8 ms  ✓ IteratorInterfaceExtensions
   5181.2 ms  ✓ FillArrays
   2710.5 ms  ✓ PrettyPrint
   2716.9 ms  ✓ DataAPI
   2798.9 ms  ✓ ArgCheck
   3096.4 ms  ✓ StatsAPI
   2996.1 ms  ✓ CompilerSupportLibraries_jll
   2912.2 ms  ✓ ProgressLogging
   2701.7 ms  ✓ Mmap
   2985.4 ms  ✓ SuiteSparse_jll
   2512.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2603.0 ms  ✓ CompositionsBase
   2593.5 ms  ✓ PtrArrays
   3884.8 ms  ✓ ADTypes
   2803.7 ms  ✓ SciMLPublic
   2702.5 ms  ✓ HashArrayMappedTries
   3077.4 ms  ✓ StaticArraysCore
   9880.5 ms  ✓ OrderedCollections
   5505.5 ms  ✓ InitialValues
   9321.8 ms  ✓ ConstructionBase
   4191.5 ms  ✓ Requires
   2496.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2882.2 ms  ✓ TableTraits
   9519.4 ms  ✓ ShowCases
   3613.1 ms  ✓ Preferences
   6797.5 ms  ✓ Baselet
   2304.5 ms  ✓ Future
   2417.5 ms  ✓ NameResolution
  11622.6 ms  ✓ UnsafeAtomics
  14695.4 ms  ✓ IrrationalConstants
   3394.3 ms  ✓ DelimitedFiles
   3004.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2893.8 ms  ✓ AliasTables
   2411.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2589.3 ms  ✓ ScopedValues
   2587.7 ms  ✓ DiffResults
   2386.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2611.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10011.6 ms  ✓ NaNMath
   2619.5 ms  ✓ Adapt
   2387.1 ms  ✓ PrecompileTools
   9906.1 ms  ✓ Compat
   2675.9 ms  ✓ Atomix
   2907.5 ms  ✓ JLLWrappers
   3522.1 ms  ✓ LogExpFunctions
   2224.0 ms  ✓ EnzymeCore → AdaptExt
   9004.7 ms  ✓ Missings
   2782.9 ms  ✓ GPUArraysCore
   2206.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13777.7 ms  ✓ InteractiveUtils
  16976.8 ms  ✓ MacroTools
   3293.7 ms  ✓ OpenSpecFun_jll
   8806.8 ms  ✓ DataStructures
   2486.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2601.3 ms  ✓ ContextVariablesX
   3123.1 ms  ✓ CommonSubexpressions
  16014.0 ms  ✓ Distributed
   2910.1 ms  ✓ SortingAlgorithms
   3907.3 ms  ✓ SimpleTraits
  10713.3 ms  ✓ Tables
   2689.7 ms  ✓ FLoopsBase
   5911.1 ms  ✓ Setfield
   7905.1 ms  ✓ Functors
   3532.1 ms  ✓ MLCore
   9712.4 ms  ✓ ChainRulesCore
   2476.9 ms  ✓ MLDataDevices
  10393.3 ms  ✓ SpecialFunctions
   2306.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2521.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2528.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11903.8 ms  ✓ IRTools
   7195.4 ms  ✓ StructArrays
  21419.3 ms  ✓ SparseArrays
   2892.6 ms  ✓ MLDataDevices → FillArraysExt
   3781.6 ms  ✓ ZygoteRules
   3195.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  14018.7 ms  ✓ Accessors
   2398.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2782.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3488.9 ms  ✓ DiffRules
   3208.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3312.5 ms  ✓ SuiteSparse
   3419.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3906.4 ms  ✓ Statistics → SparseArraysExt
   3721.7 ms  ✓ MLDataDevices → SparseArraysExt
   7998.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3390.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3195.0 ms  ✓ Accessors → LinearAlgebraExt
   3091.0 ms  ✓ Accessors → StructArraysExt
   2996.0 ms  ✓ SparseInverseSubset
  19103.2 ms  ✓ Test
   8302.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2795.0 ms  ✓ BangBang
  11770.0 ms  ✓ Optimisers
   2415.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2407.9 ms  ✓ Accessors → TestExt
   8689.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2201.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2308.4 ms  ✓ BangBang → BangBangStructArraysExt
   2307.7 ms  ✓ BangBang → BangBangTablesExt
   3888.0 ms  ✓ SplittablesBase
   2402.2 ms  ✓ MicroCollections
   1816.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1894.9 ms  ✓ Optimisers → OptimisersAdaptExt
   4891.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9505.7 ms  ✓ StatsBase
  29040.2 ms  ✓ StaticArrays
  12925.1 ms  ✓ ForwardDiff
   2474.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
