nice: cannot set niceness: Permission denied
Precompiling packages...
    443.3 ms  ✓ Reexport
    491.5 ms  ✓ DataAPI
    621.0 ms  ✓ Statistics
    599.6 ms  ✓ ConstructionBase
    716.2 ms  ✓ SciMLPublic
   1409.0 ms  ✓ Baselet
    457.1 ms  ✓ RealDot
    515.9 ms  ✓ PrettyPrint
    508.6 ms  ✓ DataValueInterfaces
   1321.1 ms  ✓ IrrationalConstants
    602.5 ms  ✓ StaticArraysCore
    508.3 ms  ✓ StatsAPI
    970.9 ms  ✓ SuiteSparse_jll
    817.4 ms  ✓ Requires
    462.1 ms  ✓ Future
    724.8 ms  ✓ EnzymeCore
    706.5 ms  ✓ OrderedCollections
    570.1 ms  ✓ InverseFunctions
   1991.9 ms  ✓ UnsafeAtomics
   4465.6 ms  ✓ MacroTools
   1435.7 ms  ✓ ShowCases
    591.3 ms  ✓ HashArrayMappedTries
    785.0 ms  ✓ ADTypes
    471.3 ms  ✓ CompositionsBase
    591.5 ms  ✓ ProgressLogging
    724.1 ms  ✓ Serialization
    630.4 ms  ✓ DocStringExtensions
    475.8 ms  ✓ DefineSingletons
    608.6 ms  ✓ AbstractFFTs
    501.7 ms  ✓ Unicode
    520.5 ms  ✓ ArgCheck
   1244.6 ms  ✓ InitialValues
    473.2 ms  ✓ PtrArrays
    527.9 ms  ✓ Mmap
    698.6 ms  ✓ OpenLibm_jll
    452.7 ms  ✓ IteratorInterfaceExtensions
   1117.1 ms  ✓ FillArrays
    557.0 ms  ✓ Missings
    460.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.6 ms  ✓ NameResolution
    505.9 ms  ✓ DiffResults
   1315.3 ms  ✓ InteractiveUtils
    509.0 ms  ✓ Adapt
    472.5 ms  ✓ ScopedValues
    586.4 ms  ✓ CommonSubexpressions
    873.0 ms  ✓ Atomix
    431.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    427.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    462.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1811.8 ms  ✓ DataStructures
    621.3 ms  ✓ LogExpFunctions
