nice: cannot set niceness: Permission denied
Precompiling packages...
  73726.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2291.6 ms  ✓ DataValueInterfaces
   2286.1 ms  ✓ Reexport
   2377.1 ms  ✓ RealDot
   2478.3 ms  ✓ DefineSingletons
   2473.1 ms  ✓ OpenLibm_jll
   2779.1 ms  ✓ Unicode
   3171.4 ms  ✓ InverseFunctions
   3280.5 ms  ✓ AbstractFFTs
   3502.6 ms  ✓ Statistics
   3816.5 ms  ✓ DocStringExtensions
   3993.3 ms  ✓ Serialization
   4044.0 ms  ✓ EnzymeCore
   2583.6 ms  ✓ IteratorInterfaceExtensions
   5192.9 ms  ✓ FillArrays
   2872.5 ms  ✓ PrettyPrint
   2774.4 ms  ✓ DataAPI
   2804.6 ms  ✓ ArgCheck
   2510.8 ms  ✓ StatsAPI
   2972.9 ms  ✓ CompilerSupportLibraries_jll
   3163.3 ms  ✓ ProgressLogging
   3011.1 ms  ✓ Mmap
   3195.2 ms  ✓ SuiteSparse_jll
   2427.7 ms  ✓ Future
   2503.3 ms  ✓ CompositionsBase
   2697.6 ms  ✓ PtrArrays
   3905.6 ms  ✓ ADTypes
   2840.8 ms  ✓ SciMLPublic
   2597.6 ms  ✓ HashArrayMappedTries
   2728.6 ms  ✓ StaticArraysCore
  10678.8 ms  ✓ OrderedCollections
   5190.1 ms  ✓ InitialValues
   2497.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10386.1 ms  ✓ ConstructionBase
   5089.5 ms  ✓ Requires
   9709.2 ms  ✓ ShowCases
   2815.8 ms  ✓ TableTraits
   4196.4 ms  ✓ Preferences
   2967.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11916.0 ms  ✓ UnsafeAtomics
   7482.9 ms  ✓ Baselet
  14613.4 ms  ✓ IrrationalConstants
   3009.1 ms  ✓ NameResolution
   3025.9 ms  ✓ DelimitedFiles
   2687.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2733.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3000.7 ms  ✓ AliasTables
   2605.8 ms  ✓ ScopedValues
   2710.5 ms  ✓ DiffResults
   2412.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9699.6 ms  ✓ NaNMath
   2480.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2410.2 ms  ✓ Adapt
   2385.0 ms  ✓ PrecompileTools
  10297.9 ms  ✓ Compat
   2801.6 ms  ✓ JLLWrappers
   2710.8 ms  ✓ Atomix
   1984.4 ms  ✓ EnzymeCore → AdaptExt
   3179.6 ms  ✓ LogExpFunctions
  13395.0 ms  ✓ InteractiveUtils
   2797.9 ms  ✓ GPUArraysCore
   1915.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10011.6 ms  ✓ Missings
