nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.0 ms  ✓ MozillaCACerts_jll
   1679.7 ms  ✓ UUIDs
   1679.1 ms  ✓ Logging
   1682.6 ms  ✓ NetworkOptions
   1685.3 ms  ✓ nghttp2_jll
   1702.0 ms  ✓ Zlib_jll
   1748.9 ms  ✓ OpenSSL_jll
   1774.1 ms  ✓ Unicode
   1787.7 ms  ✓ CompilerSupportLibraries_jll
   1820.2 ms  ✓ Base64
    503.7 ms  ✓ LibSSH2_jll
    539.7 ms  ✓ p7zip_jll
    654.0 ms  ✓ Printf
    475.1 ms  ✓ LibCURL_jll
    476.9 ms  ✓ LibGit2_jll
   3318.3 ms  ✓ ArgTools
    741.9 ms  ✓ LibCURL
    631.7 ms  ✓ Tar
   2919.4 ms  ✓ Dates
   3065.9 ms  ✓ LibGit2
    455.2 ms  ✓ TOML
   3054.7 ms  ✓ Downloads
   9496.7 ms  ✓ StyledStrings
   1813.7 ms  ✓ JuliaSyntaxHighlighting
   3902.5 ms  ✓ Markdown
  47649.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2329.6 ms  ✓ IteratorInterfaceExtensions
   2428.3 ms  ✓ OpenLibm_jll
   2636.4 ms  ✓ StatsAPI
   2731.3 ms  ✓ InverseFunctions
   2896.0 ms  ✓ ArgCheck
   2920.7 ms  ✓ Future
   2928.3 ms  ✓ PrettyPrint
   3337.5 ms  ✓ AbstractFFTs
   3517.9 ms  ✓ Statistics
   4011.6 ms  ✓ ADTypes
   4135.6 ms  ✓ Serialization
   2216.0 ms  ✓ DataValueInterfaces
   2884.2 ms  ✓ SuiteSparse_jll
   5229.5 ms  ✓ FillArrays
   2397.8 ms  ✓ RealDot
   2406.7 ms  ✓ Reexport
   5832.1 ms  ✓ InitialValues
   3201.2 ms  ✓ DocStringExtensions
   2629.3 ms  ✓ Mmap
   2680.6 ms  ✓ CompositionsBase
   2379.1 ms  ✓ PtrArrays
   4873.4 ms  ✓ Requires
   2709.8 ms  ✓ DefineSingletons
   2734.9 ms  ✓ HashArrayMappedTries
   3594.3 ms  ✓ EnzymeCore
   2691.5 ms  ✓ DataAPI
   2999.4 ms  ✓ Adapt
   9736.8 ms  ✓ CEnum
   3089.4 ms  ✓ ProgressLogging
   2900.3 ms  ✓ SciMLPublic
   2916.8 ms  ✓ StaticArraysCore
  10782.6 ms  ✓ ShowCases
  11921.1 ms  ✓ UnsafeAtomics
   2301.8 ms  ✓ TableTraits
   3494.2 ms  ✓ Preferences
   9881.7 ms  ✓ OrderedCollections
   2311.2 ms  ✓ NameResolution
