nice: cannot set niceness: Permission denied
Precompiling packages...
  73289.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2284.0 ms  ✓ DataValueInterfaces
   2287.8 ms  ✓ DefineSingletons
   2361.4 ms  ✓ RealDot
   2460.3 ms  ✓ Reexport
   2571.4 ms  ✓ OpenLibm_jll
   2678.6 ms  ✓ Unicode
   3253.9 ms  ✓ InverseFunctions
   3465.2 ms  ✓ AbstractFFTs
   3643.4 ms  ✓ DocStringExtensions
   3767.7 ms  ✓ Serialization
   3734.6 ms  ✓ Statistics
   4142.0 ms  ✓ EnzymeCore
   2506.8 ms  ✓ IteratorInterfaceExtensions
   5073.4 ms  ✓ FillArrays
   2878.5 ms  ✓ PrettyPrint
   2702.3 ms  ✓ ArgCheck
   2995.5 ms  ✓ DataAPI
   2801.1 ms  ✓ StatsAPI
   2898.2 ms  ✓ CompilerSupportLibraries_jll
   2989.0 ms  ✓ SuiteSparse_jll
   3102.7 ms  ✓ ProgressLogging
   2999.3 ms  ✓ Mmap
   2511.3 ms  ✓ CompositionsBase
   2424.0 ms  ✓ Future
   2500.1 ms  ✓ PtrArrays
   3991.4 ms  ✓ ADTypes
   2901.2 ms  ✓ SciMLPublic
   2522.9 ms  ✓ HashArrayMappedTries
   2916.5 ms  ✓ StaticArraysCore
  10668.1 ms  ✓ OrderedCollections
   5105.9 ms  ✓ InitialValues
   2401.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10101.4 ms  ✓ ConstructionBase
   4979.7 ms  ✓ Requires
   2276.4 ms  ✓ TableTraits
   3991.4 ms  ✓ Preferences
  10110.2 ms  ✓ ShowCases
   2492.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6992.8 ms  ✓ Baselet
   2588.2 ms  ✓ NameResolution
  15217.3 ms  ✓ IrrationalConstants
  13507.2 ms  ✓ UnsafeAtomics
   3125.4 ms  ✓ DelimitedFiles
   2611.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2903.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3385.7 ms  ✓ AliasTables
   2905.0 ms  ✓ ScopedValues
   2707.6 ms  ✓ DiffResults
   9998.7 ms  ✓ NaNMath
   2413.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2590.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2706.4 ms  ✓ Adapt
   2101.6 ms  ✓ PrecompileTools
  10094.9 ms  ✓ Compat
   2718.9 ms  ✓ JLLWrappers
   3398.9 ms  ✓ LogExpFunctions
   2809.2 ms  ✓ Atomix
   2193.9 ms  ✓ EnzymeCore → AdaptExt
  13516.9 ms  ✓ InteractiveUtils
   2993.6 ms  ✓ GPUArraysCore
   2318.1 ms  ✓ Compat → CompatLinearAlgebraExt
  10157.2 ms  ✓ Missings
  18005.1 ms  ✓ MacroTools
   2296.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3583.2 ms  ✓ OpenSpecFun_jll
   9086.8 ms  ✓ DataStructures
   2787.4 ms  ✓ ContextVariablesX
   3593.5 ms  ✓ CommonSubexpressions
  17191.0 ms  ✓ Distributed
   4292.7 ms  ✓ SimpleTraits
   2917.3 ms  ✓ SortingAlgorithms
  10813.2 ms  ✓ Tables
   2993.8 ms  ✓ FLoopsBase
   5692.0 ms  ✓ Setfield
   7726.2 ms  ✓ Functors
   3794.9 ms  ✓ MLCore
   9805.0 ms  ✓ ChainRulesCore
   2786.9 ms  ✓ MLDataDevices
  10205.9 ms  ✓ SpecialFunctions
   2486.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2694.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
