nice: cannot set niceness: Permission denied
Precompiling packages...
    443.9 ms  ✓ Reexport
    483.0 ms  ✓ DataAPI
    611.4 ms  ✓ Statistics
    614.0 ms  ✓ ConstructionBase
    721.0 ms  ✓ SciMLPublic
   1341.8 ms  ✓ Baselet
    455.6 ms  ✓ RealDot
    544.7 ms  ✓ PrettyPrint
    493.2 ms  ✓ DataValueInterfaces
   1310.1 ms  ✓ IrrationalConstants
    592.8 ms  ✓ StaticArraysCore
    510.9 ms  ✓ StatsAPI
    975.3 ms  ✓ SuiteSparse_jll
    810.8 ms  ✓ Requires
    738.3 ms  ✓ EnzymeCore
    443.7 ms  ✓ Future
    696.6 ms  ✓ OrderedCollections
    571.7 ms  ✓ InverseFunctions
   1964.7 ms  ✓ UnsafeAtomics
   4428.0 ms  ✓ MacroTools
    564.2 ms  ✓ HashArrayMappedTries
   1603.4 ms  ✓ ShowCases
    752.9 ms  ✓ ADTypes
    470.9 ms  ✓ CompositionsBase
    581.3 ms  ✓ ProgressLogging
    714.1 ms  ✓ Serialization
    642.8 ms  ✓ DocStringExtensions
    472.0 ms  ✓ DefineSingletons
    599.8 ms  ✓ AbstractFFTs
    508.6 ms  ✓ Unicode
   1132.3 ms  ✓ InitialValues
    516.3 ms  ✓ ArgCheck
    471.5 ms  ✓ PtrArrays
    519.2 ms  ✓ Mmap
    726.1 ms  ✓ OpenLibm_jll
    455.9 ms  ✓ IteratorInterfaceExtensions
   1113.2 ms  ✓ FillArrays
    528.9 ms  ✓ Missings
    458.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    486.1 ms  ✓ NameResolution
    497.8 ms  ✓ DiffResults
    529.6 ms  ✓ Adapt
   1415.6 ms  ✓ InteractiveUtils
    580.1 ms  ✓ CommonSubexpressions
    478.8 ms  ✓ ScopedValues
    873.5 ms  ✓ Atomix
    426.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    457.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    446.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1825.2 ms  ✓ DataStructures
    649.5 ms  ✓ LogExpFunctions
    536.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    600.3 ms  ✓ Compat
    517.7 ms  ✓ AliasTables
   2357.7 ms  ✓ Distributed
    576.9 ms  ✓ DelimitedFiles
    437.1 ms  ✓ TableTraits
    544.4 ms  ✓ NaNMath
   1960.1 ms  ✓ Preferences
    529.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    618.7 ms  ✓ GPUArraysCore
    439.9 ms  ✓ EnzymeCore → AdaptExt
   1236.3 ms  ✓ Setfield
   4201.0 ms  ✓ SparseArrays
    803.1 ms  ✓ SimpleTraits
    589.4 ms  ✓ SortingAlgorithms
    439.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    550.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2341.5 ms  ✓ IRTools
   1105.7 ms  ✓ Tables
    841.0 ms  ✓ JLLWrappers
    704.9 ms  ✓ PrecompileTools
   2984.5 ms  ✓ Accessors
    878.9 ms  ✓ Statistics → SparseArraysExt
    835.8 ms  ✓ SuiteSparse
    880.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    738.5 ms  ✓ Adapt → AdaptSparseArraysExt
    640.3 ms  ✓ ContextVariablesX
    793.9 ms  ✓ Functors
   1746.3 ms  ✓ ChainRulesCore
   1022.0 ms  ✓ StructArrays
   1199.2 ms  ✓ MLCore
   1205.7 ms  ✓ OpenSpecFun_jll
    725.8 ms  ✓ Accessors → LinearAlgebraExt
    819.7 ms  ✓ SparseInverseSubset
    754.1 ms  ✓ FLoopsBase
   9758.5 ms  ✓ Test
   1197.3 ms  ✓ MLDataDevices
   3226.8 ms  ✓ StatsBase
    754.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
