nice: cannot set niceness: Permission denied
Precompiling packages...
    403.9 ms  ✓ Reexport
    463.8 ms  ✓ DataAPI
    580.7 ms  ✓ Statistics
    532.9 ms  ✓ ConstructionBase
    850.6 ms  ✓ SciMLPublic
   1346.2 ms  ✓ Baselet
    425.8 ms  ✓ RealDot
    503.6 ms  ✓ PrettyPrint
    446.6 ms  ✓ DataValueInterfaces
   1408.1 ms  ✓ IrrationalConstants
    574.6 ms  ✓ StaticArraysCore
    506.9 ms  ✓ StatsAPI
    908.3 ms  ✓ SuiteSparse_jll
    764.6 ms  ✓ Requires
    719.7 ms  ✓ EnzymeCore
    429.5 ms  ✓ Future
    643.9 ms  ✓ OrderedCollections
   1891.5 ms  ✓ UnsafeAtomics
    502.6 ms  ✓ InverseFunctions
   1325.1 ms  ✓ ShowCases
    486.2 ms  ✓ HashArrayMappedTries
    736.4 ms  ✓ ADTypes
    525.0 ms  ✓ CompositionsBase
    681.4 ms  ✓ ProgressLogging
    775.4 ms  ✓ Serialization
   5542.9 ms  ✓ MacroTools
    691.5 ms  ✓ DocStringExtensions
    470.3 ms  ✓ DefineSingletons
    461.5 ms  ✓ Unicode
    596.8 ms  ✓ AbstractFFTs
   1234.8 ms  ✓ InitialValues
    502.0 ms  ✓ ArgCheck
    425.0 ms  ✓ PtrArrays
    644.6 ms  ✓ OpenLibm_jll
    508.3 ms  ✓ Mmap
   1121.1 ms  ✓ FillArrays
    486.1 ms  ✓ IteratorInterfaceExtensions
    499.8 ms  ✓ Missings
    473.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    435.2 ms  ✓ NameResolution
    488.7 ms  ✓ DiffResults
   1253.2 ms  ✓ InteractiveUtils
    497.6 ms  ✓ Adapt
    454.7 ms  ✓ ScopedValues
    399.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    894.4 ms  ✓ Atomix
    423.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    442.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1719.4 ms  ✓ DataStructures
    523.3 ms  ✓ CommonSubexpressions
    400.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    625.4 ms  ✓ LogExpFunctions
    580.3 ms  ✓ Compat
    486.6 ms  ✓ AliasTables
   2506.8 ms  ✓ Distributed
    568.4 ms  ✓ NaNMath
    494.6 ms  ✓ DelimitedFiles
    497.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2090.8 ms  ✓ Preferences
    443.5 ms  ✓ TableTraits
    722.4 ms  ✓ SimpleTraits
   4181.5 ms  ✓ SparseArrays
