nice: cannot set niceness: Permission denied
Precompiling packages...
   1924.1 ms  ✓ OpenSSL_jll
   1954.9 ms  ✓ MozillaCACerts_jll
   2011.3 ms  ✓ Zlib_jll
   2037.4 ms  ✓ Unicode
   2081.3 ms  ✓ Logging
   2098.8 ms  ✓ nghttp2_jll
   2069.0 ms  ✓ Base64
   2180.2 ms  ✓ CompilerSupportLibraries_jll
   2281.3 ms  ✓ UUIDs
   2305.8 ms  ✓ NetworkOptions
   1112.3 ms  ✓ LibSSH2_jll
    896.5 ms  ✓ p7zip_jll
   1323.5 ms  ✓ Printf
    893.3 ms  ✓ LibCURL_jll
    899.9 ms  ✓ LibGit2_jll
   1229.6 ms  ✓ LibCURL
   5488.8 ms  ✓ ArgTools
   1080.3 ms  ✓ Tar
   6024.1 ms  ✓ Dates
   6221.0 ms  ✓ LibGit2
    949.2 ms  ✓ TOML
   6152.7 ms  ✓ Downloads
  18387.8 ms  ✓ StyledStrings
   4176.6 ms  ✓ JuliaSyntaxHighlighting
   9404.8 ms  ✓ Markdown
 102481.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 135 seconds
Precompiling packages...
   2224.1 ms  ✓ IteratorInterfaceExtensions
   2090.2 ms  ✓ ArgCheck
   2409.3 ms  ✓ PrettyPrint
   2561.8 ms  ✓ InverseFunctions
   2682.7 ms  ✓ Future
   2825.4 ms  ✓ AbstractFFTs
   2818.7 ms  ✓ StatsAPI
   3187.7 ms  ✓ Serialization
   3248.4 ms  ✓ Statistics
   3879.7 ms  ✓ OpenLibm_jll
   2070.2 ms  ✓ TableTraits
   4296.8 ms  ✓ FillArrays
   4506.1 ms  ✓ ADTypes
   2608.9 ms  ✓ SuiteSparse_jll
   5296.9 ms  ✓ InitialValues
   2737.4 ms  ✓ DataValueInterfaces
   3096.7 ms  ✓ RealDot
   3298.5 ms  ✓ Reexport
   1959.5 ms  ✓ PtrArrays
   4286.6 ms  ✓ Requires
   2702.9 ms  ✓ CompositionsBase
   4104.6 ms  ✓ DocStringExtensions
   3490.5 ms  ✓ Mmap
   2615.5 ms  ✓ DefineSingletons
   2196.7 ms  ✓ Adapt
   8425.8 ms  ✓ CEnum
   4007.9 ms  ✓ HashArrayMappedTries
   3207.5 ms  ✓ EnzymeCore
   2836.5 ms  ✓ DataAPI
   3196.8 ms  ✓ SciMLPublic
   3070.9 ms  ✓ StaticArraysCore
   3623.8 ms  ✓ ProgressLogging
  10538.6 ms  ✓ ShowCases
   2211.3 ms  ✓ NameResolution
   9405.6 ms  ✓ OrderedCollections
   3714.0 ms  ✓ Preferences
   2726.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13323.3 ms  ✓ UnsafeAtomics
   5192.9 ms  ✓ LazyArtifacts
   3335.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2290.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2693.1 ms  ✓ AliasTables
   7801.8 ms  ✓ Baselet
   9514.8 ms  ✓ ConstructionBase
   2295.6 ms  ✓ ScopedValues
   2995.2 ms  ✓ GPUArraysCore
   3398.7 ms  ✓ DelimitedFiles
   2588.2 ms  ✓ EnzymeCore → AdaptExt
   3186.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2999.9 ms  ✓ DiffResults
   9857.5 ms  ✓ Compat
  14784.5 ms  ✓ IrrationalConstants
   2395.6 ms  ✓ PrecompileTools
   3110.3 ms  ✓ Atomix
   3593.4 ms  ✓ JLLWrappers
   3098.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2589.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2509.0 ms  ✓ Compat → CompatLinearAlgebraExt
  11354.7 ms  ✓ NaNMath
   3511.8 ms  ✓ LogExpFunctions
  15240.9 ms  ✓ InteractiveUtils
