nice: cannot set niceness: Permission denied
Precompiling packages...
  73819.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2316.1 ms  ✓ RealDot
   2317.4 ms  ✓ Reexport
   2411.6 ms  ✓ DefineSingletons
   2412.5 ms  ✓ DataValueInterfaces
   2511.5 ms  ✓ Unicode
   2606.7 ms  ✓ OpenLibm_jll
   3196.3 ms  ✓ InverseFunctions
   3304.4 ms  ✓ AbstractFFTs
   3706.8 ms  ✓ Statistics
   3787.5 ms  ✓ DocStringExtensions
   4009.4 ms  ✓ Serialization
   4085.0 ms  ✓ EnzymeCore
   2494.2 ms  ✓ IteratorInterfaceExtensions
   2815.0 ms  ✓ PrettyPrint
   2713.6 ms  ✓ DataAPI
   5224.0 ms  ✓ FillArrays
   2808.1 ms  ✓ ArgCheck
   2716.9 ms  ✓ StatsAPI
   2795.3 ms  ✓ CompilerSupportLibraries_jll
   3127.8 ms  ✓ ProgressLogging
   2900.1 ms  ✓ Mmap
   3404.2 ms  ✓ SuiteSparse_jll
   2423.0 ms  ✓ Future
   2500.4 ms  ✓ CompositionsBase
   2531.5 ms  ✓ NameResolution
   2788.4 ms  ✓ PtrArrays
   2801.9 ms  ✓ SciMLPublic
   2780.8 ms  ✓ HashArrayMappedTries
   2807.2 ms  ✓ StaticArraysCore
  10415.2 ms  ✓ OrderedCollections
   5292.2 ms  ✓ InitialValues
   4305.5 ms  ✓ Requires
   3904.3 ms  ✓ Preferences
   2519.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10291.0 ms  ✓ ConstructionBase
   2503.3 ms  ✓ TableTraits
   9911.0 ms  ✓ ShowCases
  11301.4 ms  ✓ UnsafeAtomics
   6903.4 ms  ✓ Baselet
   2473.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14606.9 ms  ✓ IrrationalConstants
   2891.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3799.8 ms  ✓ ADTypes
   3511.5 ms  ✓ DelimitedFiles
   2904.7 ms  ✓ ScopedValues
   3404.3 ms  ✓ AliasTables
   2691.0 ms  ✓ DiffResults
   2893.6 ms  ✓ Adapt
  10298.0 ms  ✓ Compat
   2411.8 ms  ✓ PrecompileTools
   2491.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3113.0 ms  ✓ JLLWrappers
   2901.7 ms  ✓ Atomix
  10207.0 ms  ✓ NaNMath
   2472.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2307.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3517.1 ms  ✓ LogExpFunctions
   2397.6 ms  ✓ EnzymeCore → AdaptExt
   2256.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2988.2 ms  ✓ GPUArraysCore
  10006.3 ms  ✓ Missings
  13903.4 ms  ✓ InteractiveUtils
   2866.0 ms  ✓ OpenSpecFun_jll
