nice: cannot set niceness: Permission denied
Precompiling packages...
    440.2 ms  ✓ Reexport
    468.3 ms  ✓ DataAPI
    626.2 ms  ✓ Statistics
    592.6 ms  ✓ ConstructionBase
    716.5 ms  ✓ SciMLPublic
   1355.5 ms  ✓ Baselet
    458.1 ms  ✓ RealDot
    513.3 ms  ✓ PrettyPrint
    482.7 ms  ✓ DataValueInterfaces
   1328.2 ms  ✓ IrrationalConstants
    560.9 ms  ✓ StaticArraysCore
    514.7 ms  ✓ StatsAPI
    978.5 ms  ✓ SuiteSparse_jll
    815.2 ms  ✓ Requires
    727.5 ms  ✓ EnzymeCore
    459.2 ms  ✓ Future
    696.1 ms  ✓ OrderedCollections
   1966.1 ms  ✓ UnsafeAtomics
    585.6 ms  ✓ InverseFunctions
   4463.7 ms  ✓ MacroTools
    587.2 ms  ✓ HashArrayMappedTries
   1601.1 ms  ✓ ShowCases
    790.3 ms  ✓ ADTypes
    482.7 ms  ✓ CompositionsBase
    570.8 ms  ✓ ProgressLogging
    696.7 ms  ✓ Serialization
    620.3 ms  ✓ DocStringExtensions
    475.9 ms  ✓ DefineSingletons
    511.7 ms  ✓ Unicode
    599.4 ms  ✓ AbstractFFTs
   1123.9 ms  ✓ InitialValues
    529.6 ms  ✓ ArgCheck
    467.6 ms  ✓ PtrArrays
    709.0 ms  ✓ OpenLibm_jll
    530.0 ms  ✓ Mmap
    446.7 ms  ✓ IteratorInterfaceExtensions
   1134.4 ms  ✓ FillArrays
    544.2 ms  ✓ Missings
    468.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.7 ms  ✓ NameResolution
    519.4 ms  ✓ DiffResults
    523.1 ms  ✓ Adapt
   1424.0 ms  ✓ InteractiveUtils
    579.7 ms  ✓ CommonSubexpressions
    480.4 ms  ✓ ScopedValues
    845.3 ms  ✓ Atomix
    456.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    446.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    470.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1828.3 ms  ✓ DataStructures
    646.1 ms  ✓ LogExpFunctions
    537.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    603.6 ms  ✓ Compat
    520.4 ms  ✓ AliasTables
   2378.4 ms  ✓ Distributed
    635.3 ms  ✓ NaNMath
   1898.7 ms  ✓ Preferences
    409.8 ms  ✓ TableTraits
    525.2 ms  ✓ DelimitedFiles
    511.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    591.4 ms  ✓ GPUArraysCore
    449.6 ms  ✓ EnzymeCore → AdaptExt
   4138.6 ms  ✓ SparseArrays
   1334.1 ms  ✓ Setfield
    807.8 ms  ✓ SimpleTraits
    438.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    652.5 ms  ✓ SortingAlgorithms
    545.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2295.0 ms  ✓ IRTools
    862.5 ms  ✓ JLLWrappers
    730.1 ms  ✓ PrecompileTools
   1201.9 ms  ✓ Tables
    840.9 ms  ✓ Statistics → SparseArraysExt
   2953.7 ms  ✓ Accessors
    799.5 ms  ✓ SuiteSparse
    782.0 ms  ✓ Adapt → AdaptSparseArraysExt
    936.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    630.2 ms  ✓ ContextVariablesX
    756.4 ms  ✓ Functors
   1768.2 ms  ✓ ChainRulesCore
   1184.9 ms  ✓ OpenSpecFun_jll
   1005.4 ms  ✓ StructArrays
   1181.0 ms  ✓ MLCore
    833.8 ms  ✓ Accessors → LinearAlgebraExt
    917.1 ms  ✓ SparseInverseSubset
   9582.0 ms  ✓ Test
    681.3 ms  ✓ FLoopsBase
   3243.6 ms  ✓ StatsBase
   1046.6 ms  ✓ MLDataDevices
    802.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    604.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    866.9 ms  ✓ ZygoteRules
   1415.1 ms  ✓ Optimisers
  21800.5 ms  ✓ MLStyle
    498.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    527.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    678.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    486.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1289.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    504.0 ms  ✓ StructArrays → StructArraysAdaptExt
    650.9 ms  ✓ Accessors → StructArraysExt
    633.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    867.8 ms  ✓ BangBang
   2584.3 ms  ✓ SpecialFunctions
    733.3 ms  ✓ Accessors → TestExt
    984.7 ms  ✓ SplittablesBase
   1632.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    844.2 ms  ✓ MLDataDevices → SparseArraysExt
    763.4 ms  ✓ MLDataDevices → FillArraysExt
    636.3 ms  ✓ Optimisers → OptimisersAdaptExt
    878.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    603.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    735.2 ms  ✓ BangBang → BangBangTablesExt
    762.8 ms  ✓ BangBang → BangBangStructArraysExt
    750.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    870.7 ms  ✓ MicroCollections
   2928.7 ms  ✓ JuliaVariables
    833.7 ms  ✓ DiffRules
   1955.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13923.9 ms  ✓ StaticArrays
    683.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    727.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    748.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2778.1 ms  ✓ Transducers
    704.9 ms  ✓ Adapt → AdaptStaticArraysExt
    763.2 ms  ✓ Accessors → StaticArraysExt
   5972.6 ms  ✓ ChainRules
   3539.3 ms  ✓ ForwardDiff
    833.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    827.5 ms  ✓ BangBang → BangBangStaticArraysExt
    819.7 ms  ✓ Transducers → TransducersAdaptExt
    828.6 ms  ✓ MLDataDevices → ChainRulesExt
    787.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3018.7 ms  ✓ FLoops
   3223.5 ms  ✓ KernelAbstractions
    787.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    834.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    854.6 ms  ✓ KernelAbstractions → EnzymeExt
    963.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3629.6 ms  ✓ NNlib
    859.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    895.5 ms  ✓ NNlib → NNlibForwardDiffExt
    966.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1028.3 ms  ✓ OneHotArrays
    726.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5324.7 ms  ✓ MLUtils
   1248.6 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7309d04ff3c0)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-12/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-12/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-12/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x7309d084a5e0) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci5-12/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci5-12/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/tester-amdci5-12/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci5-12/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci5-12/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x730a00623249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7309dbe6cf00)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-12/julialang/julia-master/src/rtutils.c:121
