nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.3 ms  ✓ UUIDs
   1615.2 ms  ✓ Unicode
   1629.2 ms  ✓ MozillaCACerts_jll
   1643.0 ms  ✓ Logging
   1762.3 ms  ✓ OpenSSL_jll
   1734.1 ms  ✓ Zlib_jll
   1813.5 ms  ✓ CompilerSupportLibraries_jll
   1809.8 ms  ✓ nghttp2_jll
   1842.0 ms  ✓ Base64
   1846.8 ms  ✓ NetworkOptions
    511.0 ms  ✓ LibSSH2_jll
    746.2 ms  ✓ Printf
    540.7 ms  ✓ p7zip_jll
    476.4 ms  ✓ LibCURL_jll
    480.3 ms  ✓ LibGit2_jll
   3183.9 ms  ✓ ArgTools
    774.2 ms  ✓ LibCURL
    670.3 ms  ✓ Tar
   3028.6 ms  ✓ Dates
   2967.4 ms  ✓ LibGit2
    450.9 ms  ✓ TOML
   3107.9 ms  ✓ Downloads
   9256.9 ms  ✓ StyledStrings
   1702.8 ms  ✓ JuliaSyntaxHighlighting
   3870.8 ms  ✓ Markdown
  47043.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2315.6 ms  ✓ DataValueInterfaces
   2434.8 ms  ✓ Reexport
   2606.1 ms  ✓ OpenLibm_jll
   2617.8 ms  ✓ RealDot
   2690.9 ms  ✓ Adapt
   2898.0 ms  ✓ IteratorInterfaceExtensions
   3323.1 ms  ✓ AbstractFFTs
   3411.5 ms  ✓ Statistics
   3721.5 ms  ✓ DocStringExtensions
   3925.6 ms  ✓ Serialization
   4022.6 ms  ✓ EnzymeCore
   2519.2 ms  ✓ DataAPI
   2488.8 ms  ✓ StatsAPI
   5331.4 ms  ✓ FillArrays
   2917.8 ms  ✓ ProgressLogging
   2915.7 ms  ✓ Mmap
   2908.6 ms  ✓ SuiteSparse_jll
   2494.5 ms  ✓ Future
   2213.1 ms  ✓ PtrArrays
   3784.1 ms  ✓ ADTypes
   2597.3 ms  ✓ StaticArraysCore
   2902.9 ms  ✓ SciMLPublic
   2990.7 ms  ✓ HashArrayMappedTries
   3598.0 ms  ✓ Preferences
   4097.7 ms  ✓ Requires
   2277.5 ms  ✓ TableTraits
  10398.3 ms  ✓ ConstructionBase
   4975.5 ms  ✓ LazyArtifacts
   3704.3 ms  ✓ GPUArraysCore
  11340.5 ms  ✓ OrderedCollections
  11898.6 ms  ✓ UnsafeAtomics
   9329.7 ms  ✓ ShowCases
   2686.6 ms  ✓ EnzymeCore → AdaptExt
   3323.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3204.7 ms  ✓ DelimitedFiles
   2373.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2687.2 ms  ✓ AliasTables
  10196.2 ms  ✓ CEnum
   2382.7 ms  ✓ DiffResults
  14301.6 ms  ✓ IrrationalConstants
   3168.0 ms  ✓ ScopedValues
   3207.7 ms  ✓ PrecompileTools
  10008.8 ms  ✓ Compat
   2393.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2529.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3103.1 ms  ✓ JLLWrappers
   2714.7 ms  ✓ Atomix
   9823.2 ms  ✓ NaNMath
   3202.4 ms  ✓ LogExpFunctions
   2074.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8793.3 ms  ✓ Missings
  12618.1 ms  ✓ InteractiveUtils
   2825.6 ms  ✓ OpenSpecFun_jll
  16381.2 ms  ✓ MacroTools
   6893.4 ms  ✓ DataStructures
   7788.6 ms  ✓ Tables
   5520.2 ms  ✓ LLVMExtra_jll
   2511.3 ms  ✓ CommonSubexpressions
  14109.6 ms  ✓ Distributed
   3097.9 ms  ✓ SimpleTraits
   2121.6 ms  ✓ SortingAlgorithms
   4297.7 ms  ✓ Setfield
   6535.3 ms  ✓ Functors
   7601.0 ms  ✓ ChainRulesCore
   3398.2 ms  ✓ MLCore
