nice: cannot set niceness: Permission denied
Precompiling packages...
  71364.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 71 seconds
Precompiling packages...
   2316.3 ms  ✓ RealDot
   2414.6 ms  ✓ DataValueInterfaces
   2420.0 ms  ✓ DefineSingletons
   2526.6 ms  ✓ Unicode
   2611.9 ms  ✓ OpenLibm_jll
   2811.1 ms  ✓ InverseFunctions
   2901.2 ms  ✓ Reexport
   3159.2 ms  ✓ AbstractFFTs
   3587.8 ms  ✓ Statistics
   3729.8 ms  ✓ Serialization
   3818.1 ms  ✓ OrderedCollections
   3794.0 ms  ✓ DocStringExtensions
   3867.6 ms  ✓ EnzymeCore
   2544.9 ms  ✓ IteratorInterfaceExtensions
   2643.3 ms  ✓ PrettyPrint
   3004.6 ms  ✓ ConstructionBase
   2591.6 ms  ✓ ArgCheck
   2800.2 ms  ✓ DataAPI
   5430.5 ms  ✓ FillArrays
   2799.9 ms  ✓ StatsAPI
   2873.8 ms  ✓ CompilerSupportLibraries_jll
   2712.2 ms  ✓ SuiteSparse_jll
   2897.5 ms  ✓ Mmap
   3231.0 ms  ✓ ProgressLogging
   2555.4 ms  ✓ Future
   7542.7 ms  ✓ IrrationalConstants
   2759.1 ms  ✓ CompositionsBase
   2729.1 ms  ✓ PtrArrays
   2935.7 ms  ✓ StaticArraysCore
   3145.7 ms  ✓ SciMLPublic
   2907.5 ms  ✓ HashArrayMappedTries
   4809.1 ms  ✓ InitialValues
   3303.1 ms  ✓ Compat
   2607.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2869.9 ms  ✓ NaNMath
   2092.5 ms  ✓ TableTraits
   4359.5 ms  ✓ Requires
   3500.6 ms  ✓ Preferences
   3028.6 ms  ✓ NameResolution
   2603.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2588.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9794.5 ms  ✓ ShowCases
   2793.5 ms  ✓ Missings
   6728.9 ms  ✓ Baselet
   2967.7 ms  ✓ DelimitedFiles
  11244.7 ms  ✓ UnsafeAtomics
   2650.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7473.7 ms  ✓ InteractiveUtils
   2967.6 ms  ✓ AliasTables
