nice: cannot set niceness: Permission denied
Precompiling packages...
   1832.0 ms  ✓ RealDot
   1964.2 ms  ✓ Requires
   2156.6 ms  ✓ Reexport
   2235.4 ms  ✓ DataValueInterfaces
   2457.5 ms  ✓ DefineSingletons
   2333.5 ms  ✓ AbstractFFTs
   2298.0 ms  ✓ DocStringExtensions
   2345.7 ms  ✓ OpenLibm_jll
   2551.7 ms  ✓ OrderedCollections
   2748.8 ms  ✓ DelimitedFiles
   2840.4 ms  ✓ Compat
   2820.3 ms  ✓ InverseFunctions
   3511.3 ms  ✓ EnzymeCore
   1591.7 ms  ✓ IteratorInterfaceExtensions
   1822.4 ms  ✓ ConstructionBase
   1890.1 ms  ✓ ArgCheck
   2089.5 ms  ✓ PrettyPrint
   2180.2 ms  ✓ DataAPI
   2185.5 ms  ✓ StatsAPI
   2706.2 ms  ✓ ShowCases
   2385.4 ms  ✓ SuiteSparse_jll
   2698.9 ms  ✓ CompilerSupportLibraries_jll
   5258.1 ms  ✓ FillArrays
   1991.0 ms  ✓ CompositionsBase
   2803.0 ms  ✓ ProgressLogging
   5578.2 ms  ✓ IrrationalConstants
   2070.6 ms  ✓ PtrArrays
   2008.8 ms  ✓ SciMLPublic
   2509.1 ms  ✓ ADTypes
   1992.2 ms  ✓ HashArrayMappedTries
   2083.4 ms  ✓ NaNMath
   2989.5 ms  ✓ StaticArraysCore
   1833.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1779.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1721.0 ms  ✓ TableTraits
   3015.4 ms  ✓ Adapt
   3324.1 ms  ✓ Preferences
   4210.6 ms  ✓ InitialValues
   1536.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2096.6 ms  ✓ NameResolution
   7316.5 ms  ✓ Distributed
   4898.5 ms  ✓ Baselet
   2160.7 ms  ✓ ScopedValues
   2770.4 ms  ✓ AliasTables
   2698.6 ms  ✓ DiffResults
   2787.3 ms  ✓ ContextVariablesX
   3497.1 ms  ✓ Missings
   9407.7 ms  ✓ UnsafeAtomics
   3107.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8278.5 ms  ✓ MacroTools
   3701.4 ms  ✓ LogExpFunctions
   2502.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7807.8 ms  ✓ DataStructures
   2895.9 ms  ✓ GPUArraysCore
   2518.2 ms  ✓ EnzymeCore → AdaptExt
   2496.9 ms  ✓ Functors
   2607.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4208.8 ms  ✓ Tables
   2904.7 ms  ✓ JLLWrappers
   3200.7 ms  ✓ PrecompileTools
   2934.2 ms  ✓ Atomix
   3275.6 ms  ✓ FLoopsBase
  11405.8 ms  ✓ Test
   3121.5 ms  ✓ CommonSubexpressions
   2198.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6326.0 ms  ✓ ChainRulesCore
   1876.5 ms  ✓ SortingAlgorithms
   2178.1 ms  ✓ OpenSpecFun_jll
   3790.7 ms  ✓ SimpleTraits
   3163.9 ms  ✓ MLDataDevices
   2783.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2208.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2362.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4798.3 ms  ✓ Setfield
   2636.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4674.3 ms  ✓ StructArrays
   7005.6 ms  ✓ IRTools
   5000.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2237.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1990.7 ms  ✓ MLDataDevices → FillArraysExt
   4567.4 ms  ✓ ZygoteRules
  12799.9 ms  ✓ SparseArrays
   3494.9 ms  ✓ MLCore
   7002.3 ms  ✓ Accessors
   2726.2 ms  ✓ SplittablesBase
   2105.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5228.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
