nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
    451.6 ms  ✓ DataAPI
    576.4 ms  ✓ Statistics
    559.6 ms  ✓ ConstructionBase
    832.5 ms  ✓ SciMLPublic
   1339.0 ms  ✓ Baselet
    445.7 ms  ✓ RealDot
    494.9 ms  ✓ PrettyPrint
    448.2 ms  ✓ DataValueInterfaces
   1396.1 ms  ✓ IrrationalConstants
    584.5 ms  ✓ StaticArraysCore
    531.5 ms  ✓ StatsAPI
    916.2 ms  ✓ SuiteSparse_jll
    766.3 ms  ✓ Requires
    727.9 ms  ✓ EnzymeCore
    429.8 ms  ✓ Future
    644.5 ms  ✓ OrderedCollections
    501.7 ms  ✓ InverseFunctions
   1912.8 ms  ✓ UnsafeAtomics
    475.5 ms  ✓ HashArrayMappedTries
   1330.6 ms  ✓ ShowCases
    761.6 ms  ✓ ADTypes
    557.0 ms  ✓ CompositionsBase
    672.2 ms  ✓ ProgressLogging
    770.9 ms  ✓ Serialization
   5530.0 ms  ✓ MacroTools
    657.0 ms  ✓ DocStringExtensions
    448.8 ms  ✓ DefineSingletons
    497.0 ms  ✓ Unicode
    602.6 ms  ✓ AbstractFFTs
   1285.0 ms  ✓ InitialValues
    505.3 ms  ✓ ArgCheck
    429.2 ms  ✓ PtrArrays
    645.9 ms  ✓ OpenLibm_jll
    520.4 ms  ✓ Mmap
    419.4 ms  ✓ IteratorInterfaceExtensions
   1170.3 ms  ✓ FillArrays
    499.7 ms  ✓ Missings
    481.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    440.5 ms  ✓ NameResolution
    484.4 ms  ✓ DiffResults
   1263.4 ms  ✓ InteractiveUtils
    499.0 ms  ✓ Adapt
    475.7 ms  ✓ ScopedValues
    401.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    923.1 ms  ✓ Atomix
    424.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    439.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1754.0 ms  ✓ DataStructures
    534.9 ms  ✓ CommonSubexpressions
    408.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    620.3 ms  ✓ LogExpFunctions
    567.9 ms  ✓ Compat
    505.9 ms  ✓ AliasTables
   2509.9 ms  ✓ Distributed
    558.8 ms  ✓ NaNMath
    510.1 ms  ✓ DelimitedFiles
    436.5 ms  ✓ TableTraits
   2075.2 ms  ✓ Preferences
    510.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    720.6 ms  ✓ SimpleTraits
   4250.5 ms  ✓ SparseArrays
   1445.5 ms  ✓ Setfield
    577.6 ms  ✓ GPUArraysCore
    410.9 ms  ✓ EnzymeCore → AdaptExt
    547.5 ms  ✓ SortingAlgorithms
   2213.3 ms  ✓ IRTools
    443.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    495.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1061.5 ms  ✓ Tables
    734.9 ms  ✓ JLLWrappers
    580.2 ms  ✓ PrecompileTools
    761.6 ms  ✓ Statistics → SparseArraysExt
   2926.4 ms  ✓ Accessors
    737.0 ms  ✓ SuiteSparse
    838.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    713.9 ms  ✓ Adapt → AdaptSparseArraysExt
    606.7 ms  ✓ ContextVariablesX
    766.3 ms  ✓ Functors
   1765.6 ms  ✓ ChainRulesCore
    943.2 ms  ✓ StructArrays
   1059.5 ms  ✓ MLCore
    805.0 ms  ✓ OpenSpecFun_jll
    532.3 ms  ✓ Accessors → LinearAlgebraExt
    705.1 ms  ✓ SparseInverseSubset
    639.4 ms  ✓ FLoopsBase
   3134.5 ms  ✓ StatsBase
   1052.0 ms  ✓ MLDataDevices
    874.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1581.3 ms  ✓ Optimisers
  11328.4 ms  ✓ Test
    910.0 ms  ✓ ZygoteRules
    562.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    594.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    614.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    560.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    719.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    557.9 ms  ✓ StructArrays → StructArraysAdaptExt
  22968.6 ms  ✓ MLStyle
    593.2 ms  ✓ Accessors → StructArraysExt
   1449.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    520.7 ms  ✓ MLDataDevices → FillArraysExt
    754.8 ms  ✓ BangBang
    576.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    479.1 ms  ✓ Optimisers → OptimisersAdaptExt
    451.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    587.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2418.0 ms  ✓ SpecialFunctions
   2353.3 ms  ✓ JuliaVariables
    899.5 ms  ✓ SplittablesBase
    605.0 ms  ✓ Accessors → TestExt
   1324.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    633.7 ms  ✓ MLDataDevices → SparseArraysExt
    518.4 ms  ✓ BangBang → BangBangTablesExt
    552.7 ms  ✓ BangBang → BangBangStructArraysExt
    571.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    781.0 ms  ✓ MicroCollections
    785.6 ms  ✓ DiffRules
   1912.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2583.9 ms  ✓ Transducers
    780.2 ms  ✓ Transducers → TransducersAdaptExt
   5715.1 ms  ✓ ChainRules
   3718.6 ms  ✓ ForwardDiff
  15439.9 ms  ✓ StaticArrays
    713.0 ms  ✓ MLDataDevices → ChainRulesExt
    594.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    615.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    589.3 ms  ✓ Adapt → AdaptStaticArraysExt
    647.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    630.8 ms  ✓ Accessors → StaticArraysExt
   3425.7 ms  ✓ FLoops
    633.2 ms  ✓ BangBang → BangBangStaticArraysExt
    732.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    629.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3012.1 ms  ✓ KernelAbstractions
    660.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    677.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    724.8 ms  ✓ KernelAbstractions → EnzymeExt
    818.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3472.7 ms  ✓ NNlib
    746.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    781.3 ms  ✓ NNlib → NNlibForwardDiffExt
    838.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    883.5 ms  ✓ OneHotArrays
    609.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5108.4 ms  ✓ MLUtils
   1201.7 ms  ✓ MLDataDevices → MLUtilsExt
