nice: cannot set niceness: Permission denied
Precompiling packages...
  73179.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2431.3 ms  ✓ DefineSingletons
   2530.4 ms  ✓ DataValueInterfaces
   2721.1 ms  ✓ Unicode
   2701.1 ms  ✓ Reexport
   2714.5 ms  ✓ RealDot
   2813.9 ms  ✓ OpenLibm_jll
   3211.8 ms  ✓ InverseFunctions
   3508.5 ms  ✓ AbstractFFTs
   3704.1 ms  ✓ Statistics
   4030.5 ms  ✓ DocStringExtensions
   4095.9 ms  ✓ EnzymeCore
   4418.1 ms  ✓ Serialization
   2498.2 ms  ✓ IteratorInterfaceExtensions
   5414.7 ms  ✓ FillArrays
   2708.4 ms  ✓ DataAPI
   2803.1 ms  ✓ PrettyPrint
   2808.6 ms  ✓ ArgCheck
   2900.5 ms  ✓ StatsAPI
   2909.5 ms  ✓ CompilerSupportLibraries_jll
   3011.0 ms  ✓ ProgressLogging
   3099.3 ms  ✓ SuiteSparse_jll
   2908.2 ms  ✓ Mmap
   2487.2 ms  ✓ Future
   2499.7 ms  ✓ PtrArrays
   2799.1 ms  ✓ CompositionsBase
   3087.3 ms  ✓ SciMLPublic
   2862.5 ms  ✓ StaticArraysCore
   2763.2 ms  ✓ HashArrayMappedTries
  10927.4 ms  ✓ OrderedCollections
   5483.9 ms  ✓ InitialValues
   9292.7 ms  ✓ ConstructionBase
   4396.5 ms  ✓ Requires
   2626.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4017.7 ms  ✓ Preferences
   2697.6 ms  ✓ TableTraits
  10405.8 ms  ✓ ShowCases
   2912.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2699.3 ms  ✓ NameResolution
   7394.7 ms  ✓ Baselet
  14706.3 ms  ✓ IrrationalConstants
  12168.5 ms  ✓ UnsafeAtomics
   2889.8 ms  ✓ DelimitedFiles
   2969.8 ms  ✓ AliasTables
   2692.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2701.8 ms  ✓ DiffResults
   2867.4 ms  ✓ ScopedValues
   2494.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2565.8 ms  ✓ PrecompileTools
   2903.0 ms  ✓ Adapt
   9113.9 ms  ✓ NaNMath
  10695.6 ms  ✓ Compat
   3008.1 ms  ✓ JLLWrappers
   2637.9 ms  ✓ Atomix
   2216.5 ms  ✓ EnzymeCore → AdaptExt
   3395.3 ms  ✓ LogExpFunctions
   2642.7 ms  ✓ GPUArraysCore
   8772.5 ms  ✓ Missings
   2022.9 ms  ✓ Compat → CompatLinearAlgebraExt
  13202.9 ms  ✓ InteractiveUtils
   1902.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3102.7 ms  ✓ OpenSpecFun_jll
  17701.5 ms  ✓ MacroTools
   2286.1 ms  ✓ ContextVariablesX
   8763.0 ms  ✓ DataStructures
   2594.6 ms  ✓ FLoopsBase
   3157.0 ms  ✓ CommonSubexpressions
   3914.7 ms  ✓ SimpleTraits
  16837.4 ms  ✓ Distributed
   3627.5 ms  ✓ SortingAlgorithms
  10618.1 ms  ✓ Tables
   5693.5 ms  ✓ Setfield
   8444.7 ms  ✓ Functors
   9633.3 ms  ✓ ChainRulesCore
   3278.3 ms  ✓ MLCore
   8905.6 ms  ✓ SpecialFunctions
   2587.4 ms  ✓ MLDataDevices
   2398.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3503.2 ms  ✓ ZygoteRules
  21800.1 ms  ✓ SparseArrays
   2707.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3191.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12437.5 ms  ✓ IRTools
