nice: cannot set niceness: Permission denied
Precompiling packages...
  72628.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2413.5 ms  ✓ RealDot
   2442.0 ms  ✓ DataValueInterfaces
   2544.3 ms  ✓ DefineSingletons
   2619.1 ms  ✓ Unicode
   2586.5 ms  ✓ Reexport
   2800.8 ms  ✓ OpenLibm_jll
   3301.1 ms  ✓ InverseFunctions
   3407.0 ms  ✓ AbstractFFTs
   3890.0 ms  ✓ DocStringExtensions
   3832.5 ms  ✓ Statistics
   4235.7 ms  ✓ Serialization
   4182.2 ms  ✓ EnzymeCore
   2678.7 ms  ✓ IteratorInterfaceExtensions
   5332.6 ms  ✓ FillArrays
   3000.4 ms  ✓ PrettyPrint
   2979.6 ms  ✓ DataAPI
   3170.4 ms  ✓ ArgCheck
   2627.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2705.8 ms  ✓ StatsAPI
   3289.7 ms  ✓ CompilerSupportLibraries_jll
   3231.0 ms  ✓ ProgressLogging
   3108.3 ms  ✓ SuiteSparse_jll
   3194.1 ms  ✓ Mmap
   2401.0 ms  ✓ Future
   2785.1 ms  ✓ CompositionsBase
   2714.6 ms  ✓ PtrArrays
   2999.8 ms  ✓ StaticArraysCore
   3276.0 ms  ✓ SciMLPublic
   2918.0 ms  ✓ HashArrayMappedTries
  10937.1 ms  ✓ OrderedCollections
   5217.7 ms  ✓ InitialValues
   9297.5 ms  ✓ ConstructionBase
   4777.4 ms  ✓ Requires
   4089.3 ms  ✓ Preferences
   2379.8 ms  ✓ TableTraits
   2807.1 ms  ✓ NameResolution
  13997.8 ms  ✓ IrrationalConstants
   3499.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7279.2 ms  ✓ Baselet
   2737.4 ms  ✓ DelimitedFiles
  12517.7 ms  ✓ UnsafeAtomics
   2889.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2703.2 ms  ✓ DiffResults
   2897.2 ms  ✓ AliasTables
   2674.0 ms  ✓ ScopedValues
   2610.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2909.0 ms  ✓ Adapt
   2610.1 ms  ✓ PrecompileTools
  10079.1 ms  ✓ NaNMath
  10468.7 ms  ✓ Compat
  10519.8 ms  ✓ ShowCases
   3322.4 ms  ✓ JLLWrappers
   3400.1 ms  ✓ LogExpFunctions
   2392.2 ms  ✓ EnzymeCore → AdaptExt
   2905.1 ms  ✓ Atomix
   2796.7 ms  ✓ GPUArraysCore
  13401.6 ms  ✓ InteractiveUtils
   2597.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9306.6 ms  ✓ Missings
   2025.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17818.0 ms  ✓ MacroTools
   2868.5 ms  ✓ OpenSpecFun_jll
   8822.7 ms  ✓ DataStructures
   3022.1 ms  ✓ ContextVariablesX
  16497.0 ms  ✓ Distributed
   2899.2 ms  ✓ CommonSubexpressions
   2976.8 ms  ✓ SortingAlgorithms
   2779.9 ms  ✓ FLoopsBase
   3929.7 ms  ✓ SimpleTraits
  10575.6 ms  ✓ Tables
   7499.2 ms  ✓ Functors
   5599.6 ms  ✓ Setfield
   2696.7 ms  ✓ MLDataDevices
  10396.8 ms  ✓ ChainRulesCore
   8402.6 ms  ✓ SpecialFunctions
   3994.5 ms  ✓ MLCore
   6104.1 ms  ✓ StructArrays
   2700.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2903.4 ms  ✓ MLDataDevices → FillArraysExt
   3012.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11700.1 ms  ✓ IRTools
